###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 0241499E4342A32FDC07A6D407FB500DB210EC916FEC39263E222B2D3697F04B478EC08843463C1A124DA4F8F56400CCD9A6BDE5C264E9AA5075B73A8FBCEDF87ECA9B101588DF6C73057A4FC39B3A934CD94C8BB5026616E84EA989DFC9E3271D0392A99555E8E8BF125A017590C4CC726406CF1A7AB2B7C95C3CD1994DE25D4D1736C3961298BF6309402D8D36C0CADCC4952D904965F094BB324DD3456538F15A3994E793CCC74A9905D1460527B7D282874B426DB8971BC310009D21F5E4767C067903C73AA3983E481C8FBC7D24E8FDBDE760D646B53E8C50E28D67D0B3AAC1E78C32EC4593B0BE139AFD6F8B1B6706692FE96690CD4A60D4B79EC30E23E60910D08FF54A3DA7E50527220C7E60CA11C1C8C73FE61FCC522A027B10AEE08837BFCAA106421FD2A12293C7E9F45CE65EBC0FB5D52B6155D9503F98F64DDBE0D87C732E52E0731F5437DDC32E1F1D14F1CC9104A1572CC2E727E7CE1F5CDEB0586F5075DC6B1789E48B4B5A35C04B9D597313A603DA40F5151A1760CD51D146807619E9240750ACBD8C4C52CB26C506A7D98D4F627D3145D8188D49206C30021588547F1AA9C57B05FE4884FD9892B95AD3517D1CF3F3783BC954992F23B030ECC3DFF3673729EA940A764E2301F525CAFB5AFF104C36DD2872096C7200F8A522917C4A5881FE29FB7AA3F5B8DD38A6523B8CCC84DBED78003166D5BBE0805260E0EA1C4591C9B9735016A96833F5E18D5C605DD8FBF530EBBCC7E5E4D12A121BA94FD7B3AAC117A97F1531F5A08A40BB7E41913017C4DA4AC8FE957519EFCE5167FC82200AD890905786A07EB1689E4837F3BCEEEB6BAC4876F1637DC31D5BDD574417195E7C133BCCAD9E0B1095553ADE0094BA34AFF5B7B5BEA76B0F7C23E4132071443D1671AE450AE288017F53C8B60994D64F0BC1BE944820F785333CF3176837257DE5DF3D55AE2484E0FBDE248A7B6B64170EFFAB989CFB0FA4F4E2DDB8CD29FF9C5BC8FA1ECDA50DF34B24DFAD52503CF9F7F08CB0462543F564230E65B60E1868F0D7110E3CADC323B89D5226E72D6D2AEA147A35621721843947CD4D252D14C59D9A822FB17B3977BD64F99FEBFC00349F49464CC97CBB593B5C061DAAF8ADECC61E3C0EF482C42DEAACF0A51CAF0D7E721C3D96ADAE62ACEDAC80E9DF2A418E57CA7B9D0424FE11293137DA86C75A78F788315AF6C477F215D63E380C0430E0808C660DAD41860F80B28F7CEF51C267B60CF3D04077A484ACA546A9C4779427DC943FC37969FA3AA2400464278ACEC17921C4059AF4C8229318C3866D5A46AD3D7AECD6810D5DDCD911A890BE4490171D8A52394CBFDA6321969148E2007E16FE531F5DB4720AD1F75270392C3282CA90AF0F7D3218630D1C5D2EBA127F6C11CA97E0096EABEF1BE2984836731D7B5B9F0A90A325BDEA682A416AEAB5DAC05F5C9B9F05BD28A1F523F1EDA3E643CB07261C90827F0D2ED1916DD36453206A02BC86A67FC50E264FCEC72E1A1DDDFF6F1C1DD68D88780A02D4097E1FF5AC88BAE52C325A4DE75CD77B0BF370C94B4529EE5EF234469D8880FCDCEB08FF534571FC0ED73BCB2024B2DF6EBB8F6C38BC8E2B3803AC4BF428EABD2D6862246991AD3626FCA4F764146447B7195AD49DEB7FCAAF0A4693608F9CBDC08DA97D8E4905F4BC9C8A3E3D691B3235E82EB070C686E77749C07F38A794C6882BBCF85BAA6E7F3765AA5549A27E7B33C422610D8A1153C86CC819AD5F5697C215FD9D7423A056F48FE4B1F5628EA130BB961D5D2153F0E176D86F23708C0779AEA0238F39300B741336644407B72662D20002F459C6C9F9EEE3157E748A8F8A83C933C3A75FD8FC8C9108E872BB1151878800261B6639D46EBE710308267E4D886E399C3490AD762E169CC148875D9A1361D22FE6D63F244D82FB9238C3F0B40486625FBFD6FAFE04D08C5646EB6CD4BC0D91F7212E003C642427AC08FC73F7325C3CE56257622536B2ABDEE7D86D5C55065F30BE475A0D3DB8CAED63A59C88BE4AE88B7C92A3676A0620ABBC4A7E974669ECAE09DD15B04E46B45780C4B6B80CD39B1264D8A5268364AC98B488CEE025978E89D906C7401B9C72432F63BA5E4312C6F44D4C7C32D8F7DA051A15E4DF72146EFAAAE96D1684885987415298

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 13DD90212AD74EB615AEDE29841D6ED9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 74806011F2F9B6C5C751B4389EA74118ECD5C2CDA70BD44F19D0121AA6562B5D790EF4F2929647EA91F73C23EB4277533C532667FAA18298971281FCE63C8C19

#### Authenticated Encryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26472678FFC173494D44C8645F6A9B76
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = C54D751C6F8916951E7D7E8C3773C00D

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =   80, Pt Size =   80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = 02BD74B179B3E1EEA7A54DC141DB2CECF10B68E53570643E42305B1A552822FC48AAFA2829AFEB30B1C40EF5574F8543DEAD658C7FEF8C8BD49678100C5480DBE323B8CE1C6BBCA5A4262B543A627C70
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8354D5AF0798F0DBB0CD7047E70B9121
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = 94E2743215E82D79AB30E5E8408DEBEE88C94BBB079CFD31E568CA563FAB8B0668FD2E579676014154D9F5BDE870C63B35BFF862FEB943B544529BB47BCD2EF55F414F281024E78A305B3C0679767403

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 9B67F72254CB75380674FE17D2CE49165780BA82A2E85BC727B8FEB2F0EB60F8FE80627585E5A5F0FEF31956047AEE9139EE740321E4B75501977FABD73A5B8D
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 17DA5A388363AF5764D8A6AD7D396B62
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 551CB03860415E89E0EF426EB84472E68F250538F18121B50780A9502B7E69F7CDE78E565C916D6425872C4F84F18662957EB26E98627962BE1B69DC5B942544

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 48221D489E42853F58D7180E26E9080D62703E2821DB389EAFD17B170677259B5E7EA0F9F90C97E8395288602BB7F9834036879547CE78211C02A11DF49F8C269750E74BB8D3905DAEEEB56E38F9A39904A8C5F629A469C36ACC111F32BCFD010886CCADD9DECFECA3585CA536356E9999B0308BA68741734279F401ECA441EF32B1E06C96FE595CCB54C17E760C4068F8B2E899286582ACBE974D18D836E0A3941D2062DB7B37D3690AAE07B200846362E8423070EB135A8FDE9AEA3C1ACA82A265C4E835C482F960C1E939EAD5D1C7EC9E023967D5147BEA397CFBA8502E101118950B2C7A6B9E94ECB920433413C1C3FCA69B4171DDF921636948818FD2979326AE8F2096ECC7F75A9C8A6D047B62A2F694B6A01EC08548E35B7E9F48B5DD11635B054F3DC4F0DF0E6E07127E406BBB8745F88E588CAA38468D526A3CF1E26E0A9CD89B7603DC7DD64AE79BA86BC7F9E04013C91C244297CDB330CEC5D60C7C95F1CC8BDFF1ACB853225C970A9A4699A9CD67EFAEB6D03609E9D659806F5393F8D3F7237878E7706140FD68495EA571065C62114C081C21D8DF31E89368981A8B4BD606B4D58214AFDF3D152C1469AC7B6C81B5A670AABD37E1CA724273353824536E28648F3833CEE9E6E9E04FA0AB7CD76D4945AE04B6195893D154079F498F61F13BF8A6CCA259A93B55DA64FBF7DD02F6034E6DD10AB3FC357BB63650C0D8940BFECD2862884BFF6E9250A83C3E7CEBE3C4EAC7A5A3AFDD3E2F5F2261DC4E490F10C251BE769040D58FF0D4B1F6B926684425A117BFF9EB0CDACA317F9C937FF4A04F2D1FC9C3A475CB153C697114BD0C0A1CF30D0ED8078E037AA014D31F3C374E21EFD6953028AD3872AD01F1DE40A2314D00F4E6C7DC8D74E4C56D2B7206AA7D5EC9FE90C14EFD67119A749330D1E33BEE910C906C72203663AC7E6D4231CC9A9AC107AC17A9E784162AFD9BB82C3CEB052273B4F24357348B61F89AF5C5F23A20254272B036CA838A7150D2CC03FECB7361CC011F060D9C2202747E61375FFD6481D8834CAE1C9A84E5B160AE7783200B9A5E95AD704E39EF93A9346454733C6E9203CBBC21CBC8B2F5AD3AECC99CAA1D0050BBE56AE8DABC38B6FE65402CE708DFE637F172A1787A62A881D5DC35D682CA6F9DD802AD5B255416323E873B2569290392802ABBDBE1D894BA1A34E52E903868F5FA7CD4287AF12840757C4043C52328DD66EDC5155B1980DF68E086E19A6ABDA3B049CCD102923484AAE87B8008C50E4E7897AD849B95905CAD0A9CA32C7345A76842A2C946D21B7A401F1CE757C567056AB0724F423D197957D1FF2C32B008E356CCEAC21BF902311A8F9695AAF2E0B985D057F63D2236DDAE356EE14F205BC4C501EFE588B1B945106455500A15867F2D10732862DDD7BF6B94FE83F27D449A1B8828F7AD5ED892CCE42803C39F3F51ABB9C5F4022E2B065DFFB583EE3B38596D99DF4325E6C57E3E8BA972C9D923F86BF19773BFA23CF93A6F6E0879535CCAFB4B2B7166DB79F57D134F3E6C2685F15E28B4E7D5CE964F4C1B2C837114E90E94EE7271C0CD9B35485B56B7794F6D9193F570C253198AFFCB1DB96F59ED1C231CB205CC80E2CAEB234F1733388F401E4E500501DDA77C6FF8D57F805313FC12B9CF13DBCEE15ABADCC2E12D9E5A8A09C5E22AC9299E9DFF7DDE2EFEEB4074F3814A497AE7155EE11AA77976961FA11E783482B0188D64F0733CE06B833D13EE1631B08E6E7EC2655399CA8F4CB425B4D81D8DFBC86763BAD1E8F05389B990822F16A6CD78CB9A5F957032EE6B6822C1D6934FF4BC95C69103D50C853ED634D42D1D282B61CD28C4CC2215282509F02C20FCB7FCD2389766331DAA7C7AD06818630693C66900A3A7D05786AF0E4DE204CE24372BC21E9C19C5D2427789B29D542B95343FE780DF9EF010BA61AA4BB3622478008863836EFFFF0EF7DC3CA5C0B52870F4DCE8C576162E0AE2B2D07FBB6BF7984263F1B7A76C44CF2CC0A9483CD1314E9D42E8ECDFD82ECF3EE50257F7A0415D0F4180A955E25164227CE43DD45674981CFF005A3EFD952B80D68EC10A2BC12209941125E9A85ED96EAC58B87286FF819BC086616CE3615CC44509DF7077F3E66C90FE93E23C522D770BDAC4ACD3E0BB5451F06400
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C50D7022179F4D8305398A109C4B5000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
