###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 4B406ECD8501929F325B32EAAEF5075B193DD7AF537C6BF6C27359BF93A9A3132021A6F011D13711CD0896007CC4118EF8A8439AD9C963865EE38C365AD7651EB4B8E8215F8E081B558046C9E00AA1BFED61FAA3A48E9D993D99D37F9B92DE32A13F39411F0473183E8D099F3012444312566BBEF1910824E66DDF7A70585DCCC208280CDA35D55CE4A558BF1EC9B1203F662FD00EB3C060D88A03E208FE1A7E61FA3078CFCDDACA90485F2CC57BB1612B707B7627DA554F89DEB3BF76092D2BC693BB3AAED8F0DB640A9FFC38DC7713055ACB1FB8028E349A85ECC5B5DD3AC072BE3073CA369D45384C432E416F9DBA1E0355BFCC52A6FB658818806A184549A49BEE343C123A81F0FE918E2FF24DE0223C143D2916A044E9B9490D2B45CD4ED4217D7029D015F427A4286F3DC506791CC31E45FF6B21F702080ED258F88A957B853F7FAF959BBFB41E144D77B8993A2767C3C52D9179C7D09154E29098DC95260D57E2A2AEC84FB021BA8BB08713C741EB5678C9970EC2B5225401FBD329A54B28F96F1EA72A6100E7684658DDDA8642CCB414BC44E649437B0D086732EC001E02D3A21701D2A80229507CC0318507BC762A679D27589848A5873591F36174039E4A0F1AFDDB49620EDFC1098E7E5B8CC040E954D6A6D05F0072A140F8DBD35462641481F30FE4F3F7343717F4F744E45C7BBADD787155C721001BDE2AC423A01E09A11AD5D234D9DE61D34816BB042D6A550F058B4F2F061506C5BCF1254A2D827B7D8A68FF909B8CAAF9279F969A4FFE273C1B06ACBFB7CF8F8DF74F180592F1C95DC3F92ADA115CA7709ABCAD6B1D4F5277B04BBA0AD2AB288B27B108952FC713D7B2EC7C73ABD714FF154EF9BDC7392563E9AE7CFA092CC8DEC995FF1AC3C86DDEF5D4CBC04C11A305D7365EE5B7B2F9F5804A7E83C3782C61A8E9F5A95F67301156B1E92D1C2E3F0E78B805660348A712F5EF27437605EBE43024BAC9742CC3F7F119CA6FD8E3C4F303FFC4DD588620A266A60E30DBE183FEFB5A49917B65ECEF0C02ABA2C98609BFD91C21F70BA96A9C8EE7C6A918517B73C7AE3652F9FE983594B26F9A2CBF5F76866F88BF59BE42A02CF47E2D0BD6671938C24FB0C5C450737DC86F13C088CE6C02EDA74D037A7DCE05CF01A2F70AE642F15D53B8AFCDB88ECC4A32321BB584F0D268113C2B5AB55B088E975E746F70EB8C8971D90B6EDAF8629AF8FD12647E823B245D5A7E721E26310C47AB48FBDE354F2133CC8B303F726495A484D8FA990A2E1D527AE6601AF3637D01B27FBE5B9E1F655D8A6CEA7E40DA8BEFF702E6AC8D89F1DA38A1FBEFB085EFCDC9D322BB981A77A51CDB42837CB5FD3C7FE85A6F73841CD8D844EFCC7398B2FD63295FAC3850234995A24C75E07705CF170BC44F0D09EDF57EF2A35DEC594C6CB7A10BF53FE7B5AF0A8516F93EA846C219ADBDF4170E53C98D69EB52E499F58042E9C5984CE48A0E71D5BA982033F02FBE88FFB1A4B844A51E1324107DA004899A03CB2DB39560D0640CBEC0766B63D81F030541951F6498CE7F1AF4F3FB5B6051FA0B6E5FB188299B95402BEF24D10D7851AAE42DB393A267CD0BD3F2C365B7EDADA28A7D6C55C5544627DC703CE01FA751373DC58ED4C96C4BF163426502E90685BB439CF03945BA4186C0574D388C33D46AFCCE6871B56DEBBB912C60302883168270F9ACE4002CBF8907D40DEA2C41C11AC22691DACE17CBA2093FF290A737757DB19FD118CB84642E2A4EC1FA4A866B8D64DF1153FCEE40EA8E9D9298D1BAB11308EE55E5D5CB32465BCB49FBD73ECA56DA6D1501838AF04298B1DBB6CB49CDCA85027B570C6E67E4B871802D9C86BE5F056C2196058F8B3D5BC3BEE3A8D5CDA454ACEFD7E75541C695B9FEC5A3F7FC080D1A972D5202CF8632DF7F4634CA9518229270714A77EBFA3329252EED73BF636A49BE36506AFEA0FBE0C6DF6680FB625E188CE7C3FFD30C87BAB21CB674F2CEF8D4BC94D7C25B9F337B8F12068D40A31EC690D6EE575A992AB7EBE76629D800BAA7F449FF63EB1DCEFDDAACA5195E9C6C701FD47194B766B5665C576DFC56E7044794CBAF1CF61CB435A30D07ECC9593A1EA6F67CCBAEA3132C27017D211A44D8A420C9A71C940D2E4F200B5CC7FDE0D8048F81F241
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60C2F97034C2D045856DB5FCFFB26D92
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 83547A9DCF0F07B99B485A10C527781ADD2A120FEAB9DDEA88C71990FEF99F82AC2C1DE910202E5CC01EEF6C165E0C1FBE463987A051F3F56D90CA545655FA3B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCD9D0D13522454C9BBEB8A2C5BB3A70
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 23F3D5C5DD246313CBAE066395DA097E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D389B0378B2258B1A83C0A6215D2C9D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =   80, Pt Size =   80
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
HDR = 52000050
DAT = 47112280545F517F6E21715B3D9326CB904EB262FAF4709ECDF6F4646279785C306F4C2926AE025BABB5727215CFFC1D30D99B0A47EC25F1CDB654A1555093465FB981AC8848E488C77B13FC57862194
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D73DF38B1C3F7D063E0B0B3A2B516A61
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 5D2C6C62B33510E31169DA6B8C1BA080009B3A1A384752C22B2C466F8ECB531D8A1AFDA8AF920D6EA876DE0206925AE77C39491BD910C66FFFAA75FEDA0123C0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E723D7C1A3D13D95E975C251DA66C8B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = A34B9525D1B62373F15D32055E589794F7E2F9175A44EA539242CA32E49F5B96BE36D89B7320FE4A4C87C4BA657FF09E9216FEF784872D9CA3333B0020DBB73BC243D03BB859D095CA37BEBE7368E7E60940BF7EF355DFC0ACA5BF8AA53E955BB1E0938A034DD7A3BB31A14EB21334641D776F1CDB0EBC26D6E417082ACF93D71BD09E0F1ED5AD2CC077F3DE1B4B6DC1CB7D6A8E8818A7FFFA8C6E4042F7C4D120DAC953A603AAD496712DC736F947DE9B92626C50C9454955F508CB1A8D7CE486D78DF7BF83CDD20C25DAFCAF4CAD9154239E5488AEA395A260CDC4CF4975194D9EA91670876F28C2606FA04448DE01E9C350448AEF75CBBC0B03F1432C6685AC73D1518A17F9DEDA7F0899776E5FEAD9C4459BDFE6F5C9DB6E18D3F7308D33D524B0875BF43EE10F412D504DD31819A33CC08391C77197040D08D40EB97159BAA158207ED81795AF95E68CB55A00C1E546453D9F9997309BD08EA9E7AC1124B69628429A0D8D0A8A6A579F817CD7357C54CC37D8B888F15E77945BE35BB64BFAA51BE38407A22FD719EE510494572E476AF81B74362E6836B2689B6505872B27AAC32EF1C2CE9E625D18B519861EB09263D42C71648B8C78ADBD1160D10F88824B21071E517F44FB55F0DC2CAE70389218D71E847D1BB07D238CC7ED75B4454C824828BF340567F929487C4D0C9CC383A83A29F1597EFAC960BE7DD29417C2A4270CE94EE0493ACFEE866A7BCEC994C8BA3B107887B096A2882847AD9C16183D04EB81EF4D9F6A2CEB18424EFC80A305BF2591551095CBD9A6AE02A587F5B80E6B740EEC785E231751725398DEDB4ACCF79AC813DA9D27ED0DD7DEFAA80F89F4D0CCB44A558AD661680A5B15AEF9DC0376E1A99EFD7C282C4409F2926C1D204D1C28F3920147C16446C60DA15169337BC232E99DC7FDF46704FFAF38075D8F481709F34D1DD56311DA16AE3BA646F001378C67B8A2DD3D576D812B258F323A56CDCEC14BF43131C522FB1D0FDC2C4C8FCDD8B4E495AFE0B88E3E2732EEF29E6EA9A520D26342B76DBBF704D9231AD423099214329FDDB8D01E365F55C9152EF466A4A98E8CD8D6BC0ADFDE4F7F2CE2970B601DE6891DE409AD3947D30790B5CD0D47A77B279952D8981A6670BEE662158E07ECEBBAA10733ABD2D005BEE64BB3A7883A359D0E84FAA7263886AAC25A52ECC1AF79F6D6886EC59B1E8714219B00C7D7B9B96AF3887CFC5FACA6B975B53B26EDF49EAD532F48C3CE4A5384C9E3E584CBBE10ADBAD14503907C304A6204E56970879A91A022152EC0202356C188D7227A3C4709CBEF96A70C470E719D7D9D7A2B9204FB2618B43C0F057A7DDDA541E926177EFBFCCAB7A9479E76EE6793918BFEB1B06B11789EAD632306C94B221DA5BC8648DCD4880D84F0737E9779C508FBF60C3F084521EA4C24CE6CFC1CA4765504C25F400754A2AC79113CA64752E78ED3D7E5DFD79898B1DB5CC344806A392928FA914F4A04B8CE9153D87BC2AF97B507AD30DD8D4FC0CF05AC6E670CAA3AE28CA98F198CD51CECC1A0619FCAEEA3C706A87F78426E953088903AA4398796C713B3EAD2E63C4BAF01FC4569D5298424A3DB3EB3905D194AFD1F6E5A95FA997992CD1C9AC17D9B3D82EE811FE0521740E7A2C9F42E78A37ED6FCF1679D8FC902A29CB04B676FD830EA9460B7EAA1943C5E8D39A3CED1BBBE1741F4A425840FF04C65976CF7630BCD1EF0D18395C244D3C8E4C1D6F2DD922E27882FEEF6BEEF29B47F4DDA28CC4253AFC68E5E82F90DB4705B159A9D4573CAC9EF1EDA297EA151A968CD377733E303EECE8ED69C1B2200FB906D8F37349FAC107DAA0AF7F99F460E77BB1811DBCF4894AD9307C1A809466926A99B3D461C6B9903AA7187BE71840BCE2F8F26FA79134B7EE43108188EFE36C0987CE302949138D300DBAF0FA82A7113CA751B9B0DF4A0B146A08C3B97A645537B2DD9D5BE86DA549AF2F9878D96A09631DA73FFD8CF1CB12035763C754FE2C106544C552064055CB858F7BF7CF13C5D0E960EDBA0914438446173A2BAF450BC5C0AF90ED7AFDDBB1CBC87EF19AAE913872B1CB418185AF54F0483A665BD82331F39B42CF10C5D809CFE4EB52A9EB52B83482F71A6AE7F584040E515E9D01AF1B4AC7F706BFAAF4397C7B1FC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEFA4DB4008A260604E26248BDA998E6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 15, KeyID= 15 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 3FA1AA3F2ECC894FC127FF02EE03FDD3DFE9D1E2090356EDEB1672C184D1D19E3627F169031B46021B275EC3DFE65205A7B670A0112D93133F0655778817448F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C6886C78B594A5D827463F7DC79D87D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :21010 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 33ABE3099C02681D0B5848C7C4454113
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0EC6C1D342996E3342118E8AF620365
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 17, KeyID= 17 Ad Size =   80, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 18, KeyID= 18 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =  1536, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 20, KeyID= 20 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 21, KeyID= 21 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 22, KeyID= 22 Ad Size =    0, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = B9C21F6063C218D1227ED77411013C248E36C90EE8C0E010D052953F705018322003C30347D961A9F9F2B8C552D1DA2099EA7040450F48FFF8054F9A75AF933B283C4B55B1D24D5D45C7AF93249A7CBE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 23, KeyID= 23 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = BF71FAB8459B5F6F6CDA519080068F09DAC9744F47BE42644FCF50AF3AD5565A61C571DC1E4D1E21766BD16976E5FBB836915A713F1F66895923C1D637601EEE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 24, KeyID= 24 Ad Size =    0, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 42D2AD32F89FBEB325944C1C5493F485AB61D2FE74AE1B1E291EE4C24F11FFB032E2FD5B82C871A542A9F29E8F4113381791FF21ADCAA72116A46CB0230AC3EB3CEBF10ECA8753B001EA4E95D1A79F394DAF3B4378E14058E393EF20E3D2B893EEDAB43FF337E8CBCDFF70CA1ED4FA59B511242B331E346E5E2B4B80540EBF5CB2C7ED9FAFCAED25E826F3733BAC903D2B2F8BD981F6C2E26A6F68B40FEE147CC73E9415482DBAE19B9D57EE4D591BF5E1CCC97AE57ACA0A78329A5F241B46DE366937021B464655DF9DC1F84EC69638DB175E504903E65B466C32CFC9528CB1F0D0648A4C62A2FE35C220E0CA48355EC5CD5D8B6D2D6B7761E4ED9125113AD42B7BC8E13881A5CCCE1683AEEF8D7B888412D1B9A544EB38871EC29B729CADE9DBBCBB863C75466434A292572DA6B49B51575F37156F2DC764488E8423E091ED1EDC05F3C977CC5E7AF534728497DBB14826B9FC21AE8B25F4414926B0D6B93BFD6E6F6A2BA59E11EF49C532B112EE24E8A71CF0BD021B2EC872B18DD5E9122B4C9951315DA99D8DCFB25F5450EFEC3D59220C3C34A0A28CA9385285D3AA9485573A17535548F5BE6A1FD8E644E921993C40F8CB686A08530B0D8E104FAB35F1E43926C6A9F6987921E65B77703943C30EECA9229A7308A3B5076F865093BAB8EAC60198548BAE80F7951FA8DFB954C30448ED1006EF9CD30F9941779B67FC49789B1293ABD2C187CCF68D897F670FD8B55C488BA0FFFBCF3879B31CAC9C7820EE821339AF06A0360C77DCE6A872B0A40ACB536C71D9C4BDE5650E311859EC7EB083870AD3CE6605112A070E8EDAD5329FBB4CA9B68830A78D45DD96B9B85D11AF2860953F11AA5702C3FC3D1991604099308E50268C2555510F4674C69E6EC17F31935453877F837A4418E26BD68B2330D69A06A2BD1A36D08DBCF5B28915BB307C35DF9BE315FC0AFE25C4239C347D7E7961526F9909AA421D5259382FACF616B19C9F5AD44AE578CCB322F6EB3EAEB5F4B698C76483DADFFE6532018D759C6DDB143613B28283A6B642CDCF44B810757F4318DA72B017355A50874BDE578305BC72087E2FA7D4D5887D821F9E8006A46706B587E0374E25C39CEE231A164E8343F635D856C3EA1C747A89FD9BA47DEE3B4C52AF80F54863DA3BCC63292C15915438B2B3E33664F881EB558DD10410264A6EA16E37C22922BD31BA5F8FEE7C41D0CAB877649D27D1DEBDEE585C7DB730A61807A5998DDA81B3EA7920FE083AA197B9EED5C1C69F7F1C4E3A71FB57B4092705957C4DEF5B241D2AB9F9F4E419B3E6A0FBB608E1BA160E68D56141187F73FDC7C499C4EA77DB952BAFBF640F9540AF9B67C92B399DC2812B22851D476FA0895FD83DE44E43E1F18E95EB72F2C1E9F21AC498567CB64755C8BC1B9C238D81CF6CCE5A169ECC03F706B5DA980F107004E14DB07BB2B87550CD613DC1DA8FE9A0F60F821A32EE8DB4263958FEA85B8903334A7A9BB45B001B43C60A57C150D72ED1822327D63F42EAF1FB08B3D788E3D0A5EFE499FAF669835533186C2CC43A1553EC6A39F9E126EB004438A5D564F40858274AFEE462F59B3CFC25578851A13CA9FEECD353F488441E0D6B07B6C28D75EC3815327470645AD7F25C2D1A594AB9643AB4AF039FAE5BABB3E8FE5BB329E7F9AE6905718623D61E4746E46F770A0E49A255DA50CFD0F6909B2A31A5DBCBE1617A2E6DB3A2ED7345686B40ABF86ED18C097728D2ABCFCB50DA0437125AACB78471A020A8BCFDDC5D1AA2B71791E6243B0F3D6976612EDA1FFC1B8A266CEF6BC44F7D3BC9482EEA88548F8427E86B1CCBF13E522C00AB2CBB65623E2A93B773518FE7D024235255B9818D8A8B3DF39237D50A6E2AC9E7D7C4B2F6377390F9B4D13D965B45414CC2618903EDD9C8724CD7CD2DA8A2569142D0FEC964C6D87ED158E4C7064CB6F4307062EB435850962AF7D1E1C779043A124D3C2BA07F651FEA0544F69FBD41D8392E1D04F1FDDD00E3DA6E614DDBA2F092E0FFE2CD8891323A0F8154B1EC6C7490D41A5BCFED6B56E5F98E0CA167B69DA287454E740132D5E3AA3987063B79747DDC8FCDF35B7D23D3DD839D51CFA1D15446CAA7F1B853F73000F25C2546194D9BC65D74D1AB677039C2F06A56EA537BF0FF39865D02EC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 54B2A90404F8DBB94B970D23ADB0B044DEE5E48470E8A36E28BF1F964B0675ADE2DD79D342D2A79F9E1DEEF1CA5468C8E65CDCC284D4CA9A9B8D9714056A2B47
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 26, KeyID= 26 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 75243A61CD69F55DB17A4445351001AB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 27, KeyID= 27 Ad Size =   80, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = 99548DB32ADFF8312A00084703783323664925B47A783D0A2324F84604ABEA73936415AA9F841CC8793C2F6B884098BB7DE1EA2173DBE8F7AB2C2E853599E6D653960421064478CD7CAC9E20A67FB742
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 28, KeyID= 28 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = FC3B581CB35A2C56AC2954F89677048FB9D2BB2210FAEB8CAB04069A338D23FF8C33A510444B4338D31058193C0E8FBE5276B00F7C0D07365D88F5AAAAD089B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 29, KeyID= 29 Ad Size =  1536, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
