###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 4AD145438D9FD347734E8D065EA60DC940237C23CA75D2DD6103A8592BA247FD33F95227779572E715F8D64049446981F8CFDAEB498CB51647A152FE1D2CE794827412EF5C07B7ADCD83E0ECEFDA6C4EB0CB6C6992950BDBFC1F0B422D7602A0C8E484EC2E5782CE80471EE4DF61F0A433B861FCA1DABAD0870B96C32C4E01FC466A377FFC9885D632DAFA1BE2B448576B0557A2010A259EDA3725BDAF06E57F2E77E3F42C56D1BF7678928CCCE386207718C7E13F5C77DC37F2D6F3C5D80A8500F4869792F4F5343B44D22255361EBEEAD9D5BF70B04B89B86E24FBDF2F4A9F8473D56547B927B439C3FD565C04F233805F0B0E04270A0E1005CBF03F8F05433271AD76D62240DD507172B298D33CBB83596F7D4ACD4C07B40BECB848FAD31159A3DE7C4F6BFC540BDE021475158BCB4EF6E7F57A774CBEC3AA4E132D8036A193D052D2D53C253A9260FAC00B6E35AFE17DF9E4C2C308FD12EC7991A4248D4AEB63856240800A29641F9E29BBA653E1D013F08B1F967569F09B0F87674303553A2D26336CFFC2FD88E05DB779944527ECD3FEAF2B10279D3E757F85853CF9584C008A905487FC7191C3E09C81186C4C5E9F34C0796F8E5B3DA5FF2AD941010564AB43B666659B1B306CCCA269F854F58279F5C49954944C5DF9EAB9FE8259BB211613C4E4D5805D191066BF18B0FB9CA342CB27F1A74B31FEC8686A65A6BF4648BB110461FA8CF5F990D2F4BE407E3486E28C7AB6ED818338A03254B540E7762DE8D65FD1D5870C1D254A52583290B3DAFA8B9322994D35FD039501496706E7EDA540C4FAC618999F0D0D8B54C699143FC9AEF616B40B87D2A1A88866D50156AED4B3305EF56B3C17E21B2F238A65E5AF2BE5679CF0BDBC956CFE6D9318238EA3C430CD8EDB36F3ABE08A20994B965189792403AB6709EC382D8C588EEE448D4730BF1821BC6DA1C1408615D5CAA6CF47BA3A10DAFB7A29B7AEA39C20E8DB14D3BE7FCD237EA17282093355A14B8E3E713D5BD5A7F5CB15EBE31410F98B46390ABD69A2E749E1B497A0AACB5E3D86DD4E2A8DD28D88F294FDF1ACC5B504F33FD47C12ACDE5CB2AEC323520CC08FD8EA1101CCCBC5A76201650526F13A3826903E0211F808920A87D693BBD5A4471016A35D6B9964F91CCC736C0DDF54FA965B0FE73E0EEA382034B05032D57091340D788170F1426B3F83C9CF5E01AE28FBAF5AEADD807481EF4DA050CB524C3F71FE5FB2A0ED17D89473CD7DD4E43E015251B642431323973227D81C57096B5C8C63E978956CC08788EC6513ED58AF5CCF10AB3EC233D594373B5B218E113F653E39DF20C6CEBAB7E27ACBB2A651D12973BDCAF5D200E2DD2E6D0783365D2513C3A8D2FD29916C6411AC8BD115B10DEB9090CBAD1B1E92473F6725009972654B2323679E660EAFDA191E8DD304503BFFFFECCE5FCE77451235C3736FE52B86AB15A1AC5FE1EE7AB4E4EC5E17643FCB07ECF24F81DCA31073ADE224C18ADF1BC8D11E231A3503A74711C8202E0619DE020E57646A17575BA14B2C5FCF93142FEFF0A99664B1FEC4B860B06671A8BC0E36D7572123B5328E3133615A782BBBAE4783ACEE8E18314ECAB9BC67AE8A2B77A35EC8D596D9C841F0E2FE8E0B76332FAAA169D936D220B33128AB476CD94633DEC4529F7FE84E922250FADBC8669C6F03971BD6CDEE7B78000A50CA3AC8A4C825E8593312D646EEC0D89C4A4E46DBD3758595964A3340DB3180603FEB70F908661A4FD27CE52F0658B40AAE7266F50A9CA5790DC2DC3FB3C143DCCF925387E67F35DABCE64C5E561A7D9437D3768E1E348D130672FB905BD7B98A7678166D10222CD0A211C353CF0224EF5D6087E8554AA1FABF0A791E1249B29B99126B7FAF1D9EA288A608A36E8734A002BF104F4ED534ACF4828C6FCD1A33CE0D361241F550C545AF6A8F463B156E444574EAE338E5B5B55285B015CCEE3A5A0A90D822E1DBFF74F51434F6AED58BC62E021AB0604C683776E1B261613EEAE3D66D731B553DDEE9CE28C40376819C36E9C8F581CFA28D8BCB1E8AB9FA2BE81FBAA348F0192160D0AAF793B80241A53EEDBC8A2D8395BC4EF4EF8E13EA3BD6438785758ACD8A652EB9E1EE0C8B696A2411D9BBFC508A5CACDDE864DA430A4927DF3C2C1DAE6E07E1

#### Authenticated Encryption
#### MsgID= 10, KeyID=  1 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6C016CA1EA8C5EE5FD330968B3A98BC2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 67FEFDF627BFF7BB8332B338D703DCB1010CBFB640B9CA91B65C3D05D14D7966C961366AA194A45716E15B6884AFC0E4A6C9022EAB9204A6FB24EC6E1D417B0D

#### Authenticated Encryption
#### MsgID= 11, KeyID=  1 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ADE31496D21E7BC5D2B5AEADB83DE18B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = E6341063AFC9605E75ED963390D2297E

#### Authenticated Encryption
#### MsgID= 12, KeyID=  1 Ad Size =   80, Pt Size =   80
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = 8272495BF83B805BAA2E18F63F445A68627781F8332CBB803FC96D728B8E1F3B123A91AC07DA835243018FFFA9690A8197A55A83FD5A39D59314E68696389AA8B3595F0E06B27E6FF8002BC57D78D47B
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B404352C08C78A61EBB285C5F97BE3B4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = 0D6469110679637A1104086CB1FE7B8F14FFD5D3B575E6ADD64F32770E2ACE754461A5E889B2BCB30D60997B4211083495FBAE75F0559BFC53E4F524B82D28316F1809D7C732336C41439073095C23A3

#### Authenticated Encryption
#### MsgID= 13, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 39C232E98BA11603810130A9B2651D20A950BC2B4E6436D1CE339ACBE688F41527CF4278DA0632D493AEBD7C564D33B819E235F37FAEF16ECB88266A8E5C7C71
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 48C472316543319FB0F9F0E77C415090
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = E740039D950080F2A98EE3DEB0C26BDF3042F07BA0C8219F8CC1C359F8EA31A49268FF55F8B15CA36814BDCAA59E3CA108AEA08E92FB63DA2EBC3E5F8EA33CD6

#### Authenticated Encryption
#### MsgID= 14, KeyID=  1 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 1D3989AD920B52AAFDFBE80DE076A2F6DDE5D074D73716BCBEB6FCB80E980812E6DF5F462C8DB38ED597F48BCAB446B1A442C3C832EA1D281F1A4D2DACBAAFF16AE750033CD482E76818450FD332AD24D08A635AA4BB34A54BD2DC915F3C0BAD00A96EA58C5BC4BF4B2A41A74F3C0E97E7B3261E53A9177A970B07EE9648DB567785AB81A28C2B6382165F1CA5C409F7D06646A6CA8FAEDB1C93086F59CF8E09E91247B7B9EB8408E97B60D4C77E2149C88D9B6B867557577B1769902DE1B5C88795680C415698693F7A45614703500FF51F95CF6A8DD6A8FE49FB71458F2AF36BA8B234251DD47BB91ED453A8AC46E9D9C61E4FB415E1F7C8E32B7B2D482B7F8A6B338435F57E5693D33DD44D56D113633A8C3A5B4809853497EF11A92ADED57A9517DCF881C1929966D9CF9BB1116B126FDF593FBF57BABF1F81C545CC90295B7E27447354DFEAE1FE16180EC17AC2F6E11EA60F15ABF6E8E729DFEB08B8E51542D475B27F6C708F8CE71844451A0E0FACAF98CBBB734A60AEE3C2AA641573555B962D05B811B6DBA0AF414A3228F86598638D6D13AED2DA5F9750E5519DB1E7DB0561A17D671D3719F7A1C82B76223BF804B391D6574A0E07DD6C4C4D2861CC11882BEE9E4C2E44975CA658A0C2C67162446E4CC2292E690A1313024F499591EEA4D0CF04A3B1EEE654FB8F62D72A129B32DE59B2778637595BBC749EFD126041137DFCC64ACF49F9D5035FC38961C6830EA6FD73F61298736B0794630EB43C0AC00C5E171E6F40F4D08FA0D2D41ECBD4E33655135EB090290436B67D895A11FE67B396C38BDCEDE6E4D18AFDD13736DE49C02B009CDAC1154246BA8C2F27369BFB8295CFD2670065853A227AAA8F0075AFDB4E4EC78291D9AB76F144C5D93BAD06A1FF0FCFDE91329CF57F64BB58D28C46703EC8F58A32BE19E02E3F5B7CEABC2C5F725EABFDB2651C56FC8597623402AE87A67D8FAC49543B2937409D8225AE80ECD3B017B1342859EDA5CEE6A9E86E4EC90F28283DE1FCDF14D0758E9F66F9899FAAFC4638136F07B3BAF86980B5F27031A62BFB619C397B913162177F8BC4E45CCAF1821CEC399B999DA5BD1FE7F21815C5DD236E24C613EB69A1D9BB1ABECB5E556A5F36945322D2785C92F56BC82A00D0E95627ABBDBD8E3198D2CC58DFDB1C76DD28C17E6EE27E3228F405385BB721C478BC67AD6D7ABAB38E5448BD1951AC7BA390D9D87827B77046DF9A746B4F2EF96B17DDDBD3C12CF3801B6D31FC2956C97C34471B1523A8071E07DC1815A7DEA767CB7C7C24A92B29DBF3E8DD5C4FF6D48D79E6A2596D038651E642A941B77ABF033CC6B67F39101072B0E319B64BF68CB99948021896A3CDA723003491F8C680D4F6E2EC2AFFDF287753E6EFA3E1643BAB14D5150197FCE5BF90A36D2DDA163BAC7DAAECCE98E8115D91BEB7F777EB7B47823C4C701E48D19AA1A5509C85F5B2E2C8B5B7C939EE03F382B99353AE0858734110B4CEDBC8BCC45C0101C34B300A037A7A8D391899C143F4762A64C5CB5A954282B09E6287EF28BAC09C106F4141A1C402199E72C1B2B5AD200CDB8CF7FD8340AFB88837FA3EBE56278B0E635E95F5190551C883038843EE253ADEA7EAE40AF0B1A74D25E131BC40FEF3B4081A467A9C535FC4CAC12633E35320544EFCEB77438A7F688E61FC19B4458493B5610773590ACD8D643747C5A4BA647B5DFC621C69FE2A96EA87E31DAE033EFD1D34EE36CB9B4566DA8CF876D89B1959E4BA46E11B63D27E26245F18C5EA53351FE7E363B8F0283EC89C0C2976778C392393A684B99DAF99E9C116AFF4692D5297FC7E79C4BA12535C724B8A80308E8CA8D6DFCA5049C5C11A386D5C429A32037DDB303FD2EDAAEB8AD1217B6CE29EABF9C5B0675A81E9469B80FB401F28A41CD2097541BFC617768620763C1CAD4D5E201EACF3162EA5AE23636776548E1D40A8AEF5B2ED43F39149C70D6FC35606C7FBB20877B3AD298A0A64614768107663FB95F58C834A52AEF215A4A7603AD08E4AC5FD8B146DB2392A66AEEC6EA202C1A297A92C097EDB2707EC4939121DE511FEB256098DE2C25FDD7A2BFD17342AC40CB516CCA95FFD6BAE3E5F6F3AE9BFF1F02DD6036F4BD8EE425EE5F3142EF9863AB9706CA40235F2B224F7508FBA
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E12B3F0403261880CB1883D95981C1F8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 9880E85FECA9FB70CEAED02803AD6864A5963F3168CA707E057CEE7DFEC8B7930A81D1C6A68B9F4C570535276B87BFFF9E367ACC1FD86AEDF508CFDC876AF774F7684DFD27688ADB9B9C36197BC884FD1487C6BE0337D63411C803384B16053240E9A050BC84B397F360F44E93BBE840E1DD5FABA9CFCD7F7B13849A4C7D730D7A45A5CE725AE6A825B774CB8E5AB8AC2E99F86194FABFE7DC519872079C685F5A1EC9CE8CA97E50A2D6EC35294B284C27AB576BFE7D0CA43F48687A86E37F1A86FAEF02BC9BF5880E3C0446FC8B197BEFECF889EA3900089D43CB1A7BAB582123E77BAA9DAB7A50564306E06F08D3BEB4A1C9A10E41DC1E935269685330D5AEE9569687BDBCFE3C48005F3488A0BBE058677B241C56B91777F03195D6E5849F4C6DBE56364E9E3450EE1E8823F1DFCBDB4A98420C388B64465AB97EB980BCA6A5EEF27FA53519766CAAA153602552F9528DD3C721C21599300D58BE03555688BCB058CEBCA825319C548B108873999DE8399A136A0C89B9DF1AED5335BD3A3D3A4BC10C5A47AA37CE74616BF67B8E43577B406B43BBEEB5BC887666BAE2FF369C62E5A6920547A8020B0A66E277CBE89776AB9631B38AD6646BB3AE0AA5D80B9DB7FA3A8344E4952FCEBF87C3D7822B2A36A1BE802A8064463186FFBEEE36E36F152A0BBE569D6D9B64E029D37FC2614E53DA6A1694AAB05DEC8FD14B387FBB22CA0252B7E035C2D500BE041872BF0350EFB49D2252280008601B6FE61A8042EC42EE75B7ACF1CCB7D2D572FD505E55B169957F38C80A3CDD138AEC143B8BA49A85607AB685F7A008B6245A4527654589588EB91E9BD88005A487A1B7D9D902472652691F2EA8137E53CA5B4EFC4391EBD1D86C81AA1D9B557270AF5FCC9D0CE0F44030062208DF69A2B0F3967FCE9A98AB42393BF7396E13FED28928CEB0B9C4365EC9936A08D43B31CBEFAA1788A6C81B7F9BDB3102258C737CAAC41691EC558D773156FEAC48413265E7BE8ADC89012DF8134A43F5924B8FA0B82AC0DF7E87CCAF027498606FBCCDDB95BB4127E52801C2050564C0B003F70483F2CB257E92AED987FC6C8FA9D9EF4511C152DAD3F53EA5E99F2D1AD28396A3449DF6680A3572B5F582F9EC6AFBFB2C63DBF3CC7AB0CCF82DA38A695F804FEAC0AE8B3FBCEC9794D33549C93A37755F795B18C84414C1F81E62244A51709B94C2C8B58CE5EF900ACEA398051E9A662B83E7087D42C77207C94C1B64D3DA9DF6CFE9D605EFD14DD781DE0B1BB2C71643493DC99FC39DCA75DE1F1453023C0D7676DC3C96403816017445EBA9605960359BB009884E4D465582E65FD537B68D2862F93C52191E9CCF5AC1248270912B6E4D9B5C86943F51CB2840B0A8594FE05EC149B8825B1732C914B84DC0795FC653403297E68861C474A5CEC9DE03E68CCAC215F9D05666265E5492604B664B9AF2093121AA752A9DCE431EFB4931CCCEFE93367CF108000E9ADF4B5AA8D2BE34B48067AF0038A5F2F580CB3161EC4FEE0A8B41D9361BC4884EDDDE7235BA5F1FCB59122AFDCE838AE45F5C7BE470D3C7EFF8EA0C7368CC46FED637FCE60E361D5CEA2E3B5A45F6F2556066CEE4BE04EBD56490C611EC5F377D22A53D4AD833F1813CB08D7E5BEC26403F26DDDE72B73D25B212D411190E5692BC127174397C0BD3AF544988F593BCE58B894BE0978EEF652148066C457485F55D721DAC33210687DA3025B2846CB339A0BF9B1091314A03BCEBBFE011B5CA6DB398A9C18A1B5AF419D6ED02E33D2EADF0B12DB8B4E6FD286ABAD34B0DE591D7F80D48C0E32360E87B7ECE38D8D15F17AF9BCAA2F3F2EC102A3ACB8AE69F2FB56CED628B524A1F37C2C5CB3A3B4853392CD43C560F89C80B0EF8B4602B1251050EB40B78809F0269FC22A8D2E5835A25D49CD89BCA6C781D187C32B5BC770935CC70A1591D4B127CC8F61887DE5ACB640335C8CD71C3693223B4E88AF961E6F1A006FD61C64A2CD66D185F286C61B761F7355ACD2006CBB9D4045B0E065ECEE902369CC39BD6F0364712C1952E62DD1E89D13C7761263C00621E9FBDF03DF7C95A01FB5EF38DAC00C4B4DA604122DB4749432DB7019E7381B7C751A15FAEFD1C9F32FFD0F2D5A1A87BEC444517543D282FD81A07DECCA34445368B34D9

#### Authenticated Encryption
#### MsgID= 15, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
