###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = D69891EBF8F4F19CF4638A15DE3715C7267B08C6AFEA05A8A43BFED7EC95D45EFC2B765C1557613EF98C91551D4F5B421842C501BB274E89F997274AF49AF8DA1502CDADF3757F229EFCD8CB8146500A7746A0A95568CD8AE5F5DE88B372E81881994C0F36B51590564061C35E22018FEE8D50D50D32A6DB195D2B3F3CCDC53EB181EB0C8814C3813ACDE866750C84A29D895EF8DE8343E9B84578F353416D984C068C3B8B96E49FDF29675059B5C9C47C14DB628DAE055F9529CBF58C2636FF49A953F47E3F1AE6AC70B4879FE275D01E8A57D31998675902D351A6AC13B71FDB788CA55B9DEB6D629C55E18ACE9F32254CA3C9468F37E91E12DF58DBCD66137B4DDF23D0A6983C8D7040F0F125523DDBF4FBDC361E7267323C8DF7D88E9476F54DC946928B517DD6672714519D3E022090F95D52B14C1DC68E7499CE6CA40FE6F1EB9409F09E104021811A90ED544753AEC3B9E43AE06665BE16BFD9162EA9EF05D457F36B1E2B0C9E79149F4C31C0BCE690EC727C8AAFECC4C72622FD4FFDD1B4712B63262B7BEC42BACBD95130DE7FA943766A20E592A0A28C11E135E2419B8B4F22B08396FEF554970ED9F767C499F4F37A73FE6673D9224C9FAA17E267357B1693D7CD9D7BF7F6FA707365C5793086DBACF975B3C1A14E11E0C49AC2F646B5479785B075C01101CA6F9080522929C85EDDD6B1A88F082A0AAD2ECB01AFF361F594F290FFDD7FFB0B8D65B5851E2C446094EE2A42164E9703D1E7790C72B364E9444C24CEF8657847D7E8FF7B911EE3257FE65FB76F6B7DAAF9B44C4974A35C2802627DB0C241B15A4D30ACFC96D9F99AC3CC4A5DF4FDF5A397BFB579369C463318FD00891639119B8D93340B13EBC7DC7B1B6B6D3075DA41B2B41F45ACB6298295DF1D6D16B11E647B0F6608149876DB97E711EC5C9C475D93B6CF59A7406FB0BA61A18ED1CCDA007E20A5678162829BDC8599D43830069EE934CC666AD190A4C0E763AF4591AAE3EFDBE73ABBB9071454446A6588D515B01F53503E94EC4E84677A3D62365773B2E41BC3B821EA08CFAF95B20530EC43172480FF36E87E4B178105C7627AB31F1E78062D6E1E763727F87C181B2590C9A3669CB18D080D2D94DC60DF309B3D49BD5F09A238B9ABCDFA15F5658281A47F2D500668AE66C61657A25E254E510C03622DF8593EC8DD8C0731D44295E52E52A4970D613A4F2EE67A7C5BF866CD6202E2EB406240D9DE09FFD7A2E5CAB8EC1302247D197BDCC149AABCF3FE06033941F413CD0C2ABBB177B55D8CDC2CD4064816698C98B2C36F35BCF8D1787E43F8040E59315EF1C337F392D257D7A0EAF008C05792CDE4EDEE1DA13451613976C63710CE19EC2B5B66147E30F73FD32D93788AF23F86584E2BF683C367708A26A0A8CD54C992205759F1F3592C20F82A49CB509959FBC9281BC44894914BEEFCC50B36F64D7C2C2C1B3BF587A3256ADE371681B7155E53145ED9A86A27799E11E38102BCE6B826B8347C54B9AB171BC6BF7D64B2BFF88432C4DB3277B2737585F9F5A929350CABEC7CDBCAAF5CC369AFF64B7B3712E7FBC82F6A6F8CB6A0026C2CB1AE667D7A25C9BE382D5A1A408165E8774E9BA020FCABD1476995986B090BB948A6C83D223AB69D380D97CF1F5BD719D416F51D7E74EBAEC24AAADE5F184A0B77285418E9101C7D5C3A4E538E19C2530F88CCBEE7843E863E5B8A7B5FD83A634B1AF1DBB2EC64E9C424BAD9CF8349CFFAB77B5D585ABF67A3BC9FC015A0C588EB4E63006B89B609E826B1FCB56D1A899EAFF3A2745C9B0F62E29E21E6A9DC402268308AD474601B199A5923CCF2058D1FC8E243865DBC36988E2F2DE8DB12DD79022C3CF18F7D7EA6494C7C05F1A0A2231B886B6477284ABA5B2243FE3FCE27E9F3CC13A0AB3020F4B3BE448FCA69A90787D1D008A50BF0CD6F6BE5E65C2D1174C9BCC85EA38595A352C658FA870BF5B6CEDF40A9DB3853C5D52D677A515875B3498ED40B62DD99066C45C654BD5AA2CDDE23FED2939F0E177FE75FDE3A8FFA00D165B5136A84184767B774F48BD727408442342A175AF3EAC8A3E98C9A10F5A6E83BACFA5C2DD068529D9F746807BDCA841273DCC5CE430762ECC6042075F710C250392881B00782BEDD878F49B101D61289EE7F85C2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC9CF6D8539F0BDA0E6242B1344426B5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 10, KeyID=  1 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :2010A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = B126DB1AAAA4A0687CB0BE42416F7D1931C8E3484A095BF6AD8A2D855C77141BE126F757B87CD9B2BDA9C438826BAB73A80F69BAD341F408625BC657A5BEB0F0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08F787DCFB838EC01F5563070072DEBB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 11, KeyID=  1 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2010B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = AF0659BC5125D72927EBCE38C7285FA8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34BBA06BEA023B984ECD61455F1258CF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 12, KeyID=  1 Ad Size =   80, Pt Size =   80
# Instruction: Opcode=Authenticated Encryption
# TB :2010C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
HDR = 52000050
DAT = D07CFD3104F4EE5E8E9549F910D023F2DD13F135767A4D2A6BF4D3CCE343471F447EE84FFA995B7FECD013CD727B49FBAB5B7BC566C480B5A887B455F3E89E9D31A5A955A88FB7312A415B76DE0971D2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63ED8462BF4E90A60252F97F6BB0C291
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 13, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :2010D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = FAB5021E1990436F34B1299DD7577E6AE8716E4850FA6DAF0273C8D2FD95669676DA9E2E9D4A00624F56AC314C1E668426ED580808F906460E8B0D69EF09AAC4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 817F344EF731097EB630A32DB134B768
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 14, KeyID=  1 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Authenticated Encryption
# TB :2010E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = CFCAE30E69F1BBE3F38EA74AD49785B3110AE2D329D3312357130A99CE18A2C113CD05F2E5E5B602D5CFFE2ABF646AD75DDC2F0CD6587C5AC3C3990AC2DA97EB1658663BA94070FB77D303F59D185FB0B5DFEE418DE1E136F4D5D7CA3C61D90AFCD633A63D4D491854A2689C59207FBE8E9EE28E8B4A746215372D58FD5ED6B094BA4B8A35B35DF28301EB3055229EC2F4D2EE8B8BC9709F07C770526244146B8794B535B1EE893A83C0A04C3AAA543FB9C8E14A3E041D716B0FA088ED54B5DDC1F68F7D96825924FD520329A09E120B04A661D51227BD6957F22B2E72DE5072BAFEACF0812DC3B693867DF86F9B0A2D53330F33F059E71B1E859CA141548F1E2F089CE924FE6A910317771E284B6936C7755405314525278CBB23CC19F0F047114AF28DB2DA3D404EE28886C151F840C84A36B708E1A476DCF47272B8F03BFBFC2E054622B6F257210446A02D5236025F17961785B3FBB60936A839418A27DC4FF614B5F9C60FCD796EAFA1F7AC6F654653E8731B6B882950282B6651E9A570F918D3ABADEA2AFCF503887F889D09A87A6BDA9BCB8311B14B093275725ECD7866BADBAC7D6502C8BEF43618C1C7772A288AA72B1D2CA0A8CCF7B669228A3E92EFB335A0600ABA4E96B2FDAD66A31D00005E4653718CD9EBEE2BB58A40D1A35CEB0D51192F028BBFC2A7B46228A62A9102DF4F7625DF8CE74112A0FE52DF5A1670EC839FB63C89213366838CB414EABFAE757CB9E49B544373E002A9A115B1A41DE35811FD26923A28DFC3228208A17DC9CD3B0505DCCED0EC4CA9F58158D5BBE11C70487838475509AD7EA2BC89E23B0AB6D2CFDC6E4B50822AE79E90B1DF5054C646AF90F7E9A5F221D917003997439B3228D5F22E71231B885B848794E264A5FA7CE0828CA19B1B50F0BF89439F0F7C41CA5A4C73FE65C77AF4A42088E067CC1E7165EA561D36C7F91852CA644B5C2C4400C5531086EA73D4678DFEDFFAD8A95B831121781355FA4267CF1E9F65D98F70A24F924326CA930F919A3F638D8AC82AE011AC6080E82DC316719C8F6DDA0E251F396B96C21FD16BAF3662F55668F86E9DB3159BD3108488B536289506AC39275A011F28FA896D949A32FC6550761C13254DB150B2C9793BB3C866213A66C0119BEBAF13AF58B77635397631268BC35699E347F648DBFCD21910E66B395652F5B475D70A21B85A66AD92D4F42D31FC4FBDAB190E603FA0894A93135355925C4D4550F584F372793122B27F11F37CDF1AD7ABCDC010D313AFD19A6478C4D2AFF15534A0E5F5CE796BA13B287C370DCA470941CB5A560B49BCEDDDEF48750858F53C9491D33476C2B93E5272D9AA07624CB9677F1566B380B0057E6A06FE939D26CC0DAEC96FC39B5386A6BC330D1FF7E6F78B946EE49CFB9260475A9DC75938FDFFD123D5A7DC28A95BF43D0493C8F1AFD2868C43AE19B99FFB07BA9914F34DF3B6FE020474E08DAD871F45262050BDC8CDC0FAE6D47E1AC600D8AA569ACC9E17C1BA98ABDA15C81D7524F0B72B00F6E84086A318F2685ADACF4FF668FAD3B1EF25E62811AFDCAA63E89416D1F6E581B824318828C30BE35CAA0C5C40EAF1538EA3D263737978DAF2D52EC26D0303DD52940E8602EE5C372CCF305EE1E6996BD1985D0D7736753E4BFD390529DA5629F1A7A4B14A9A07DDE59B6059BC8C624D3228410B8E5C51C02FE1E012580B04F33F5A5A795ACEA4242ABEFC750CDA1EE9A02BE32A39E6E9E5F9C97C3587775F8554F5294F29514C006842B5E03D9DE144B0E7730A46F8286E4F7E58AD316A3B2EBFC20963D72D68FA8E9C903167076110FF5F13C71DBE3D12EF65D7C1870F25298F559E8478465C5F0F15B3DEABC6E9424D586766623B1CE7B3029744D49072334CE30E337DA1C57169595717CA55286DA989894C0D697326AD37564C82AE534C729589A334EB9CAE054CEC2CCCB675D5F4FBFB59772E789C4954F845D655A0450F55D66BC22F914303CE00690A863E5E9D462BD231A4BAAA6A5AF7F1CCB49EA81F5AB89BA11608EF7B4AC25B8AEE291B1997BA2E46597ADCC7D06745BCC45D4CBE0654BC3F985D66B3F73BF8C1D7513285BD20EDEE6B95E64CDB0E5BC298AC883184B152F6BD429F049A2DA31E9C122F3E3CEB3993CC4B99B9DB64DEE5ABBC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AD04E54A812583A2F9DDFB0E167CFCF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 15, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :2010F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 5B41CCDD8D4C91811A6B85135BC4ACB5474B2EE9ACFFC9DECBF4A2BC200416789CFA9145D1D31359F950F5941B51A7003A59A6863DC67A9FA1C71E75BB132B4C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2EF8556A539DE5B3143217CEE313BFC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 16, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20110 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 891282C5FE8A45B690B22824B8678B08
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B9004049F5E6923B1DE9D9E75286C61
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 17, KeyID=  1 Ad Size =   80, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 18, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30112 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 19, KeyID=  1 Ad Size =  1536, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30113 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 20, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30114 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 21, KeyID=  1 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30115 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 22, KeyID=  1 Ad Size =    0, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
# TB :30116 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = 4E85677F6F0979D5D850A4EB417E219B1D26B2F30B7D9D4DD256CAAAF875E3428422606903BF1BEE891BD59978F200D2C083C440524919F60491DA520A4080FC34B067EFCEF27E6820C0CFD7792104CD
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 23, KeyID=  1 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :30117 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 6E842B2914FAD25DB34780273AD679E0C302AFD3ACCAB59063AC2957F7D2900E1C6E4B6D435AC645AD3AFAC60D0D3E6E9EB2217F6B507BBCE71FDD2377CD041C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 24, KeyID=  1 Ad Size =    0, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
# TB :30118 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 154340A966A23AF706E75397DE7913C8650C2D1A1683B05314CD68AF5E91F71EEBA91D9B82882292006197414FEE9FC838A13147604AD1197600EE64AF66390518C24B8B6AA8411063DFDFBA9497EF454FE801877D8A93F0DDE075F54C3163AF0853186604408FEE2ECB9D6F12EEC8DBD1B4AB37DEB5DE050E3CCE939B8C1C0A0055CA00F5431E1C89737DF8AA5C6933D7F5FE03345382A135D459C3325FB78CB835CEC7F7F0AE53C5F679A49ADE4E1A09A8C74CE885397AA1734491CA975B1A603D4778593CFCF966CA55543074E5B572F59FC924287A63C9BEDFA41F327B8517C8B71E450143177BD86E4FDEB522A7DD6B4862309F202B645A4207B5D62BD78B712C3EF6F0F079EFAF7DAE2A15492916F4AD6AA13790298372033E4FCEE1DF47A8FC472001BC1193556C76D236C5F072224CA457192D0C3E657B74800599196FD6FB4C38D5CCF823213D64EAAFF1D048DE3AE0FD7EC08D0A695363CFC51E7A66280E5B7CD081FA884A660A701C2FDA05F1E5FD2B66AC8C249296F863303E013284E46D816C1DDF9A1E2A83CF488A9516FFE0F664C84BB3E5CE8E13783919259DCA042A8CD4D9110002E520A875EFAE897B1DC30AA2A3905DF2DF83C93FBC4E220CD183D33B43E3E4510E5032336E4BB4F1394214C99F7D5376329A8A6C67FF532AF7253FEB0DA3FF380D1171A5D63161CA9026C8B2D6A9CDE4EAFD75780D95AE12DE8CC9D6134A60F41638AEBA43853D358BEE1238FCD7D0B0B13D5D1661912632FC5847AE726A2D8A2A61846160F5BB5DC859CC4E59718638786A236791CA8765925F3F5FB0288683EEFDF4D08C60DA6225288F907709CAC86079675B996E7E442D25C6300E50BAD4CCB6054A498A5B2633495340B149BB1BCE56235DC491C425455536485B1E643EED4386A14C9AE963663B469EC93E4F71AAC2D3630449F8A0F57554439D54E4B2BE8A494B630944BB89CE93DB00A4A5D3E3DD5C9D1B42B60D005EC0D5BF9D6E03B97DC610A7D2081F43AC9D933ECA5EF2D1F8A255BFFC46C07DCAD35828053539214912FE68259BCB229A8254D4662840F1AB908301595B9023CC276741B8F65C72190557797DABA333A76E857359333223783D843E541B0A8F633C85786EF7B030B58086F0364E72E39FD38658EFF2534C66E4322DADDCBD2419C7CF11DA5E2D3FB3485CC37D0A6E942C08A4F21091FEAA6FC0170343241F8489EAAF6A9889AD890BE6945E6AAB96E7B694C32A8D1FBC325AD4C0AAEE55E3CE5814E5BB29B5D0A4E2AC174E214AB0F56FEAAE61F47395BEADF5AE3AED8B526E2E2777B0586857EB491E1AB3F5B9F99DC244E6A325D0297A886C7C3E8D524293E385B182989CC291AB343B052A4FE982A61510B3E87D2F7A876DAD255E8D118AFCBBA758D2458D14C8D6CB419A17107542B436340E9A09BF2C14CB58DD37C9E9C732927818C34754244C0446A46D7A638B3024CCDFF1C8475C10A98DCDE5F1BF54DBF6ABDE856E5ED6084132E7664557C28D1B01BA4F47CA9E70859696A757E6E481826F957520259100EEAEDA831B7EC10E11FAB35061D1726BCFE179E314EF0B5ADCC7B4F1579669DA42B221F4C248B258BA3298021888F0258F969C25969740BE8D6983324A3F7DA2971AADC01D0BC8F8AAFAD4A54AF1BDB02B57482A1535C1056D9072BC6FE10F412B98082C60AB963F12BC2C0A993244C7B5F14290D6C30A8CC047349458CED07F100CC28D2AE34BE6EA09C2D6DD5B19F39FDF9BE6F3556EF9244CE2008FB5B655FD9BAC2CC14AB6BCFADCD231766E89A64E2E96B9C604FE533D08772FCA507EC06564EE2DA6EED22ACBEEE93694265BD7AB15BD5F3630C96618E51F26ACB2BD5D2B9EDC393160288D40713F59427A2C3DCA27033CE6597BE1E955C86D95C50F4B9BE5F64C180C49354DE7F559537055678F8A8F7ED0D6D117DD5A087005FE280882416B136D4DA5B4AE19E3E9F6004551EB0FF9FD93713FF8F30D4689D2109C46A9A008420BD97B04EA0779A9232198BDA2E45F64546EABE875DFF4A29E8C6B9C8EE62C0D63DD992FA5D66D7872732E9CD5FC297A225776168C279674AD9D3A297C645D6A1088B45C24C175DD3EADB76A122DF91BEDD80A18ECFF3E832461713759954524205E528AEE29E0CFFDF326AE6F54AE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 25, KeyID=  1 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :30119 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 02C21B4192BA0F733D5C99CF127ABC382E2B1142D6E6A5C4EC6E7D871231266E8FC2C5CE1486A4279E17921A649D477ADFDAFE43314BC8333EC29F65A605FAFE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 26, KeyID=  1 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3011A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B8587AE8E3865D6320BB84E71AA1A296
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 27, KeyID=  1 Ad Size =   80, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
# TB :3011B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = F7E3776542D5E781B145725AE5CB851CF8C21ADDFD922068F46C7B7D1BF49454E3737FD4D0640A6ECD9A2B346115DEB5C651C47D8A6C6C575A7038BDA10B1D793A616C89A7DCBD5896063EB310AEFFDE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 28, KeyID=  1 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :3011C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 9D4F880404886CC21FFB532AB9C07A25B1EEF93ECE76E46D703FC3725D8E9F83BE667FFD5AFAE78AB6178AA479062682663D75927F3E4E41EFCB3C1CF5AA3265
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 29, KeyID=  1 Ad Size =  1536, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
# TB :3011D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
