###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = BED49ED982E0EDEB6A9CCE14448E52388C10BABF8BD0FB596B38FA9795DC833D55C682BFE23C75F1B61B759FBE67429CB8C1AB716AE6F917F6C85E8B1253C4D1AE27AEA8A21DC489C874F1E8DD6AFDDA4F56C83C6CF77C9CF907232BA3396B66040DECA2F4087A5F5400970BAD553D7B5C847782C8A3964F7C95F892DF6D3B9EF0A6A194DB29822EA888592D09ED8C92D6F1774A096DD97274D2ABD20B4B6FDB02E21FF296F42630F18D883B88BAE718CCE2E8D2953BDBCE36BE34795D3759CA76BBB8AB09FBA35C7878FF269DE9315ECC3341CB6034CF2B0B7E642C463BD18A057DD161223960667DC7C7915F920889A5C0CABD347781C89615E2935BEC76378389C1928254F101ABD2B2B3C66C6F49363DEC6DD30FB139F4216E3ADFE71180857421E9EA8C4A7747481FE77BF69F8F3BBB752A44CCF6B470248246D28C828C50C8FD1D3C4E751FCCAA0B5BDED643479519BF7C30EB3CDC176F9BA5B183F656C548B5542CF697580C91DCF026EA847F7F8BF9E8D33D8946AD81F330BE294E28591758BED18ECB7C35F8F5455F5556C6F6CAF0AA04C87AF2D81ACC796A906E6AD669DB6EDB1552B233078791213B6EB9C5EBEFDDDE821DEB6112D7387A38618B5251C0A454FB69DB0B61890FAE06B4ECC6EA06CDC3E7839045A7B7D77F425669CD7B74B26D6B96051A3E1B16200C7DB6242ECB5B6050E2E85259701149C5CF258AA8157E4F3240EEAC1024E4766A5D3906A8471110948031F2F30C7F4907154315FDF3432BF0CBEE964E5BCEE6067BC8515BD948D7E7E401093B441D98DB91867CBFE3784E65E6831A4271423234D2CA00FD0A9FD0A2A04DFD4799B782DC7330D995D2303920D207B4C401A5DBA4ECB4860B6EDC0AFC72ED42575B1E3A300DBF982B52FF4F755632AB930DE3BE13FA0B0087C5D6563C7F0723DF3D290842D7840C07C121C29B3FDA6A8B7FB82C53DE91682A8957C6C2D9355C2D062C7ECFF290A2970C1B2D2929DD996A8E4C9E1BA9A693CF4FC3E768B29915C0BB9B26687BEC92A8087483088AD9C0909B1CC89964FB3EAC8357EE3BC625E733DB54E24F36B3641D2F270184664146C532A19D49C679D854F240573823D2139F1004EC6ED8E7E0C3F82BB69A78981856243440EFAF5AD161F32E8BA6298280B27F83E22A3996B66A3ADA202589DA3CBEAB50D159DB981D1FFBFDA6CF503D96CD6EAB187BC880B0057EC98D9FBB4E49B42A33AEBE98BC5543B6DEDD82133B3B383CF44DE511FCE1F9455FC4C01040115EB94272DEA067ED262A5467C863EADE42EB460902979DF3F179DA1D9406664F6E43C707752797E9A03E8E20CAA473BE97DBAFE80C7A5A8CEE4F4B1BFF4B2C93610501923E88E26FB49497439732DC1E7F9688455FBC5FF6600C557E5EED736801A5286E4D76744FDE7EDC04E114505E51D1BD236470CA4D1CE024F6F6B458B791FC485F666D6409ADB517408F121B0AD3DC5C4921475F495E2F0C185D09943BAED2E2A9B5D59FAAD89791C59DB2A179DAB19E54BF5C19426BB61E9800215FCBA3D87101D9AAFE3DB1AEE5054082D8AF120E391E939BC6458A9C8B281755D50710FAE792751905B9DA5A5C9EDB6B31C5B0D0FBE601AF34CE6E9684606F43F11906BFACDCD2F6DE048B9EE437FC7AF4899C2BF3F486D5AC431D89F8F2ADB84B3E864692C2D5A75BE1091D7AC93BCBFCE10E6511B7E2B7F389AF4C250782C43BE2F7B3810BB83406F8F39627A89242A800B9CB2FC3E5D546933764AEB9CDD9A3057DE521CD6EC6619F4C5450B462AF9EBE79AD399000363D93507E17CE2C03877C7B8DB8A06836F42D73101849152DA024D9C34A7D3C15A2F019E69CE958ADACF0C4B0A952FD4312647AC309B86DCAE9277DAC46BCE1F2971A08FE0F16A35E672E0F15FD9CCD6F0062299B9474294B5251F6852B9F88104B8BFB76D47214E2A293728F8DEA9ACBB40597112993FDA485A406E25CD772D8C4A80988771868ADF6AF15344E7577B5802C355D29DA56C7B20595968EFA1630792BE52FB4A5ECAE4394C52B10B4F1CA2DECF2A2CAA91E89C77F10371BD5A93CFCE8765B193C50EA685FE06AE35C179F417C11482F58320B10D7D12270AA2A985D5323F6991E7D3C5EB2FB16FF4FEAEBFE1700EDA60C5B073278EBA657A2950298
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAE99B0677E430590F814CA99EE7DD18
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 10, KeyID=  1 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :2010A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2F180FB0820EE5A768980740EEBBCC3FA368CC36854AC453CDD4583D62CA1072B4920AD28CAFFDC5267123E40A158014D8E63A7C2CD36550B6A249FC04BDD935
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39DE41DABFD1C7BCBD6022E34A768669
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 11, KeyID=  1 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2010B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C6047018DE98BAD5B0BEE25669FFA18B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DB6D29A59D1FA7D1DF6B069CECD4169
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 12, KeyID=  1 Ad Size =   80, Pt Size =   80
# Instruction: Opcode=Authenticated Encryption
# TB :2010C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
HDR = 52000050
DAT = A198A19FAB43F9BE89A80ADE8CFD0F98C6A1A273977EB40F832B457004FA4D4B20CD5EAA74A52A1A2E9586D73389DC8328B7894F52C66AC61ABF25FF4D0F89069AB11B3DF740394FE1E693F14C2A9418
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED9C3786EDCCDA6A19A8F53246802209
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 13, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :2010D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 5C63ED14CC90A60C20604E2EABAFA6E6C523EE8887D7B999D5EA6095C688A7CBDD043D6A1EFE7D13C2EE6EEF843F56843C864724979C9DB0B4BD498842CD9813
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 108501B4990B5269AA5C816A9200F28F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 14, KeyID=  1 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Authenticated Encryption
# TB :2010E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 906B7CB509FC4858352FD7BCE2859D44CCE3C5506816179FFA6AD0795AE00F23A7CCCC2D0F7FAFD122AAF5538009F681CB6E997025AB2521F7E07C7E772397D8338FA5774A7DBB4832F12AA8C2DF9EA8264CE39944C44EF2424506389830E8BB2C6B7F791B1D5194AA27CD807F47E9DBF1E49EC4F0D2E3E76D9F8EF09F6396BCCB2A1C71EC8FBE09449E48CE35348F3E8BC542FF3AE649DE83BBA33F4138E4E6F60BA0F80EA9B518A11E44D460AC1BBF1CB722DFB14F919206950C297A115EAFA237918FD44E7F1EC65CA9D476CBAEFC616B205FCA3BCC4F73D774349ED88399097A67AF8FCFCC6AEC286975AD346D3E953168FDF82D10196C052B8B6B00F8653BC007004167C415721D1C86E33B00F3D71A91C525D106F921AC57D79BE87D8AB9E85A61353F78818AFBDB4276B1B80F2C64E15AE574201D2979832941B496244CA8AB2BAF689ECE5829AFFE664837465C7FF13DED6735A528BCF560E41F0B7A7ABD110B331D361F09098EBE6E532D03CA6030F75EB8D85B64204A3DAC14026D3FF545687464AA0F8C66D1DA8380BE1866099CC37971AA1A805499C940E8BDAABE6C3F4CF6A7E45321A425021BF9E0A3F408D12E10D2D2E911325016E3D5514E1532FA79012D0990A3C8E0ADE0D212E1D4CDCCCDE2EA410EABFD764C7FDA14139999AAC403749623BC31FD7001094107BC2A2B139A0296EEEA0C7B2F95FD5DA254DC1A0CA420B1BB96E16A43273D94A844EF673C8AEF2733813DD7368F5F3B1541230BDD4D1C39F8B419A62A334591DDCE8778E8B0F8CB3428B619A214F0D89E392CED0E2B0094D045095E8AD34408BDB183EF9D42ABD189BD07EEC6C1CA03C0F1DD0873C51BA26250692208C78A3FDEA10DFC66F108C6836847C5A6680A002FC250039896F318609D79212D3CF4409C29FBBD70C65E3B9F029425C108C919C2C73790917E1A4A5E94A3019B752C83AB37C8E4BECCBBE37185F39607B10610EC8FD6EF0874841FF585AC24A0FAAED4CD8D20662764DB56C92F2E87E1E9B3F62AE1D79EAAD73AD918850009EE5CE5DB778EE0C5471B7077FBA31E5FC09A5753CC4BA4E2FE3F2D4B909EFEF0B8CEA6E6896BD88A64D3E8EAE65E79EBAF942922A40830DA927781D1F8EE1D9C8F53CC33E6937555F18626291F298B259479CCF4F951C89EDD3E8DB6295F7FDCE135BF2B5BCB906F45940A88DDFC63E4EC5CA4EAFAF7F85BD0EE653E98DCF867BF2F736048E4CE8B239DFB7B1B6E6BFE1D731739A124ACE39A038115D58ED5296B0DDA88A2254C85C4C7A24F9C693D87CF7150B5F18A6FA7539CE70C113CB1BB64FBE23EE1CA19CACC2338D70A754AF97547794D32022D136FCCD662067379ACA5ECA7944BFB3FD7520B0327B8843CDCD3931B814C4ED0BEADB9092004053F4254A30754DC6CAA530BD4A7ACADA31F98821F5735DA03566CFFDC2AA859D8180DBA58088C1F5D7608C06583E7D563EC46134BBA38F08F319A61F71B5C9678FD9FA6DF504CB6CF3CAD0BE7F890C607936BBA0F0A4EC826799537FA252FAC1D7E9FE441173DF04F05769DA0AA49AC902F25508A7FC690BE61E8A41B637880D3CB7CCA0C4BA72F90105B0F7461D93981569AEC01DE74FAF2E7F56BDE6E4D77BC6C0A212B1BB3F3DF39F7688FF2417A4AF92E999F68CEC6343E4697C4D5DB6FE2A1F9D607E7911DB52A17A8319586C06D8CDC091B05979EE2057EFD0E30B9CBB6C5951D21CB36CB4F1289635E67BBB098E100FB334121A597DD9E40D07C968A2A43F6046AC8575AF6A3E7CCB5F4EDA7C631208B509E04656C223D323F057C5078374A553F1C688D2AF3D3B70A60EE80CA6BBA97E17CE258D99B29BB40C7A1FE89060BB65C4E76DABE3328D7487EA94CA98B4037B283FC3638016B1363F4AA14D6C39409919D68019F9198A386F095885AE05873B0EC1C82AD02375F1410EB593A7BC1668BD89A65C2B3DD2F8984BCDB4571AFEFB62338D96DB2BFE247BBE4A54FC93E9EF35DB1275478F441903D3B4A76759D9DF306C15B2879304ED741FF3D26F6B8B85CE4E52E9B7ACA5F9BADD4A4D21B501AEA3856858FD00E7442C151372667E5B9C54C8288B0BD6D6683AEC3706A982E1F2DF1F3AE76F7CDF51EF9B8925B4166E40B5E02688924E75797C6B7636EF680740FEDE93A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B356AEC9BCD6F14DB12B515FECCC13A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 15, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :2010F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 7907B668A8CF2834D0B3D18AA8207ADCD771129CB17EE6C2EB0946E7BAFF22741FA9D8ADBBEF56C3500930E1EF70074A61F0DCEF88C9DDCDFFFAEB31CE9E7C6F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C1FF78D5E9F61DC95AF433F94F4A76D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 16, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20110 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D99A0F545093436AA1F0A8A86C86E206
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D46FB141C074E6DC170B564E37FA37C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 17, KeyID=  1 Ad Size =   80, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 18, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30112 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 19, KeyID=  1 Ad Size =  1536, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30113 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 20, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30114 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 21, KeyID=  1 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30115 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 22, KeyID=  1 Ad Size =    0, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
# TB :30116 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = CD52989647812C58FA50A09F9E341C9C4C7D51244F699E61D5543FCAC993ADE3E6F096FF3B85E305C7231DF7079E9ABD2D3C8CAD2A14DE78D94986EF9E03B5C30C3C9D8BB10398229CF2B9D1D78285C7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 23, KeyID=  1 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :30117 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 8D9782D119292C5C3CC1E13747815862BC560B9B25B130FAFA7150BFE3C052C6D1A4DF604C3CA7A23F102C0C75032BFA40DDDDF6D3AF20EC6742AF6E5FE3C34D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 24, KeyID=  1 Ad Size =    0, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
# TB :30118 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = C9636871F763A3ADD6546EC3DBAA902E2D8E91BEE5655B25E6930F324D7CAE159284D8D26C7547C3E4F3384D60304480E66B47528D889B54464617E199E78AE88190B94B8BDD8EE9E84AA5D5B39293291B2F03CE0AEC295B9BDA22689EC9CE0F7677F46249F46627356E42F19E1FB6365BC1FB80474C7433000531CC1A4FF33D70DB5EC64BB19BF7993A8D4EF86166C9023D6EC92CCDC26F9E917827EC29BF6E8E757AFC4F78741D944018E3B2388591311297E3443D79D4C58990CF818704A31E3A6A1571F1DD1061F365B5AEE0F34B8C235799050EDDE340F17091B016AF32FB41A9B23DA7136DD7AA70CB5CEA4FF58313E64BBF253063D8D3346EE1653D3CC2C6BBFC9DBA934A27CA9739E2302A6AD33E723D53770DBDB44FDB83C9080D8958787D4FEB0B9F34E3C5E37C4E5A21C60E3028A274E6838904A0B16FB17C43329F9DBED742BAA6881C6EA4076B5F41FF9E4039F1EB47540365D813A2BEBE3249F105B8D8D1FAC2ADB1971CF6CCA7158F21F1259AC159D179C02285F6A9B259C4EDCDE7C424663522A8B928CC11672208FA629C729730E36697CBB8ED2E783479EA3A1B37EF73F24F13A401415BFA06BAECBEDFF22B01354B3E126CA81B6149633BE43A176E10950CD07F017F89ED3F9F5C61473C116CA6697FE1B9A59F972BC4140818811398CD9B00FBFB5EA7001278EED1A5B8A990513D97FC4A22FFA40B9F96A0450864D135C94A81C81BF3D361983FFF7CEED8EB854F8AF4EEB4182ABEEB210263502893218F1AD172612957212AA5DA376B1921ED4C19D16899F83189D2503BCBF71EABF9B4D96E60A8EF8F9A4459C2D20D5AE3DF19D1BCB5AD57110F09D1976C9BF9CCFB2506AC59EEE630451BD0418EA6779421C54B8BA6A67BBD814B189E25A56E8B531FCC07EA7066EFE0BF3C5AD308B91A69E96BFB6B6F943F555A5C7163155A510430186DFC340BC66786093F5B161896E20BBCBA1AF50BBCECCB803C8EDAAE11E2EA6984AFCADA62CD9A3B703D9F4A22C83776C281258D7E3190566952826D4521647D11969247BF025DC8B963AAB4ECCA393259782B905367A30C3A81ACF1F162470886B85A745ED7646206CD89675C13385BBC987BF94630F88D3F694DA10D0D1C41774B00031B9A15C38ED82957ADAF9D3BD3E78F8FCB8456DA5E5062946D79DA5A4CC439084E95C435127B788D831CA92568560452E3BE0FBF0B6968C45369D8088FD174B66DB2E78BC3C02AB1052CA5C70907B6A63D8FAB32C7FCF757B2834FBB6F8F1517D4AA212D1AEB5C9429BAEB2F8AD5F0BC5DFE815283779DD137C9DA68D7E59A94F076D73259B0896FF9B938B3396E948551349C39170B1B33042D97A7B100169EEE2890E53C9D130988625C9E05E19E0B36C27992BD05F458F0707376F45AF7D81949CEA38AC84FFDFAA0408182F4F828F0DD0520A9489406A31749D982209E6CCD48FE4DC3B733D792E12F855FAA155D84F97B28E575A5D0B7A92DA339489C98CF9483D0B0FB2231EA6195602F3D53EDE41645CB74EA12B9FD6511A5F5303EC0E0DD399E10EA1697A13D80686A2A27410E68C9DBB069A9DB501C4B1B24AF7F519FEECA88F00C68AB0E646B03BD328ED6C50EFD3C24D2915EC3EB2D80C878FD253FEF275622DCE1580640607549043BACCF5AD19FD4639693F7FBE87934C31A8D37B8EC2F2CDB6B23CBC3EBDAAED43318FA8F22519CA40E10DFA6245E730E2374E53F4F2F2AF6A98FE7F823BCC660715FFA8F3C0A3E7F6D08E31A712C4AFA6852EACA21B9DFDFB20187025441737E24C4BF13C390042C027621C40E14E4041037C3B07DC9D9434837E948E4353EDE84A5106FB2694D7EDBA9ACEB8EB7EE294E70E3DBFB26AC15170BD99EB3A74D6858E1DF9B81E7653C2F9BDC311C02C106E70755DCF549239BA278874F00E4962284A4BDA3AB4CC2784FE57C3DC96E0FE53ABF06CB7524836A4B787E1285E58CC9CBA3C8875461A7D59DB8EC7627D99F4122B0E064F53B72F246F649A1CD0D72A1BB89014030EBC98240144DD9324FE02F5457954F152338E5FF33D4BEA72260BF4E2F766AED3E7AEE83DEA7783AECDEFDF426065C742B8F19729D445AF9C4758E84FF1271F2C43DCADDD41EF5009F45C892137EA56ABC326EA284076C8D7FF6F0BBD1A23DB4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 25, KeyID=  1 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :30119 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 9CC20D43E6F8E04C84549E8C815134069AC9C0A234B76EA5EBA09CC4B70825D8CF2ABDDB555091D2CB026BC84BB9394663C37AF3647AD74124A150C8983E7F1A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 26, KeyID=  1 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3011A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F598FD337D0E3C6B19B623C5817AA36B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 27, KeyID=  1 Ad Size =   80, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
# TB :3011B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = FF0022176A864E4BC8F184F44ECD20FDF6356949B5162AED4E81800C0E0042A343F47AB46CB7CE60B453F994CCD164442D168259113A90DA752A2CC8553A6CD2EB557744483A72393EB461CAC57FB6DB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 28, KeyID=  1 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :3011C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 4F7D4CA591841415FF0E2DEBA0974C5939DEA6E18FF907D6E544AEB71CF1780F730EC3D7952D46266BD5CBCB228144E66BC6545A3D4C92E77E1793FF1A10190F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 29, KeyID=  1 Ad Size =  1536, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
# TB :3011D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
