###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 849B0FA520D09FCE75503E122143D30C9B41F4FB69A56497FAB9A746FAC8DB5A40CD3621BDB338C43B04F1BB6982268351671974827F1BFD646A27EB3F25C6D38943A0664C9CEF622CD18574A930D0022B24F64D7DE8576D7B558DC85BFA489C1D8B02C507B9B54307441553233363ACA6B41E63561382CAB6A86F1265B85EFB0D798322CF977AB3E8BB5622041C5E91469942D24B208CCF9F3D88ED711944639EF2064EA83F441FC52D581391A1059F27322128C41F29FA64BBD4DA91C932D42EDC58D214E91974B8283F49B279814557D6F13679D045CB26470C17608C7DE3D567CD304629D666E15B6000ABB0BC968271B4A1AF216714EDB280F28BC33B2F75D0215936F58EB9F4B8217A24631D5053A4747A23E7924903807AE9783ED1D8E6BFAB925720199DBE7D2E5023DF994E91459809C447B9B54B99213C66FA0FB27ED0DCFFD3934262429EAF5988E4E978B99B6292EC6428265D29A429F07505A861C7A359BB1A865DDC69DBBEE27776CDA37F82D4F636C86E5D6294BF53C2B8572F33C7BE9FE89D84412D90C1540B65590008253ECE31512C0BD69CB9C74251E726DB432E6C0483C863EE4BDF01ED4058E8D3AB5D08E89E62DDE83E4F7B62E0F4DC01935537A29ECA6DADCD45BD67BAD703C3271E364C761FAA77C2A3B25216C08CE9060DD0B0A352E843544B268500337F09C04AE26A210BB464EE30509B4CCE742C8C1C7013BD633A00C9CAC0A30667FFEBE311CE4014A110D385426E9DF86CAFC8B20C1096125A47F6D5BBB113BA075E7FDE30A70E2CEC58DB8028B74B49148C2A138A33A1F15127CBB2600873174A9DDF47E6B938950E2C1D3E2773F7A0E8C3E00C26CB989AE019308CAB8DE999E804595E3029D8B1F1BA407D8CBAB9D6960C2135B5835302E0DC0A88903148F57546E1C71DB83BF40415C980270815928CA9B6352D30D5665E24DB98FB28B976D6D3DD892C35994B644C76F55166DC30763077FC589EF12B0D4232F21A3E4BD7182A66AA28E8E6597BC6580E8C0CACEB7AFC26C1C3FA9880A89B6FBF06EAB49AB2A0D32884A4B889C5CACEA191E28FCE2286DB4894D14584EF90D646841910B23701CEFE194A1020E4D0B66F4883A1396E655ACCCFFCBE8A77E7ACD2BB05058E7298AA55E9770284F6CE2165E12777ACD8AD35AB8E96C052ED9CAA3970F8F69C5491843D705DC033A19138E3D4B738FC6A70ACA15E97CDDDA8A36FDF5CC563ACB6AC49859AE5606CF3FA52CE5E3510CA0FB8088FCF4842F9E4710C2C30B028BAB668204469108F80CA835418BDAE7B6F06A834CCE4EC7D5E338E4EB4EFC7326ACC62BCAC2EE7E2EF529E8CDC631066DB86E5AFA4FE01086F68A62571D2E4C9F0EF54013D401999A5E98BB85B70CBF4FA45EAA1420954D3FBD8801EFDAE7B84413C293177116758B8B26E2652A5EC3922BC3239E85E7A10E999A019E7536458F9359BDEFECDC8A6667125477E43BC53D95590094A22A1BCAFEE086074D2968E0579A3FA569670D964E2E5248510AC47BDC50B028C4F20F5423F5D099E85A1DB992AFA4E8AF40E6F62E0AF42665E77D2D77570C5D2B2397097ED595963DC80C1657354AF0ADEF224CD0211A027DF817205BD9F6475C13EC1286336E48BA0686F099BA6D044D0BE3B728478E64A16ADA98B0BEFD7795BA36C9D78DB9318D50D4E7F23C0ECE2FB68BC8764606A01BB09524E56786BF1325CD52E19716420FBEADAC87D8ABAAA7E3333DC92ADFF0C69B211132CD8C06B9D680256FE3472A3CA2FA9047D438A2500A879D76040CA392C5654407E61F2F4F4355A0F52556E4A74561973E31F20CAB0F7B1560D356149053D3D080CE9E85A1B11F5D5DC2F0DC87E28946A77FA34CB3717DC92BD77065D713F1B60C24FB352E65EDCF7DAE63532E8E88ADB430A02F9A8E11735336CFB7F6E9C492EAF7BC6637B8CD41116762A49485A56DFA651F3C5511D18DDA47F0F9CE954F3A4BBDE3FA8760D05268F4B894AE954CE8F4B1C2168D89CCE3B892E1274A4BE5ACB3114C839680C77BF0F7A09A2AD60D392EF08E6056D3BCDBF135B65B2DBB6540A730F0A2DAF5316807BFD14AED0FC555FD577FAA93A58EC357AD2654155E5500806C80C0EC37169373111381EFB8A2C3E36543745FC41B15317C7992CE2760100AB

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4DB99D81444DF72A1034CB4CEC6C3B75
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = C1A5E01805B8D44470C59EBD61ADBD63717E13C6B22188F87CF623E0D52C0FCA83272E165AA15C1D410F5F2A8C177F9EB5DEE62A69D7A2E858C25B33A24F240A

#### Authenticated Encryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3DAA5CFAA7992B60E962FD3C03C89A6F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = BCEBF299DB4C4708A9B92788086465A8

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =   80, Pt Size =   80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = 52E0A16D7BF64B06782C5247267418517CFF0D7CB8FD6BE0EF833D0E9DCFB229A2CC0CE5D2391AE84C278317F36CAEEBC8E4FF4F7050068FF0CDF67909A5ABD13CAD6131D6EDA2385B74E843D3841439
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 99D4E15318593EA0ABB6A4B553A6BAD4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = 3ED80A4BDC2D993536D1AF00FF9916C07A039A4F04CF2CF59A417A1CB029AFAD8C0FC49863A91D5DABAB4A52F4E3AE478D1B8F7DA02258AC89522D604F1459A758409A167B51719438D62D318DEA7A59

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = D642A8E48075E33AA2C5E3EABBE7B46EF4CF20736991C7A647F7BAAF587DBAD0D48B4BEA88FDB041608CFA914223D69C2FBC54D70D320155E5AFC8C49D804119
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9BA0D285C8D944E7B109305F62EEC2E2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = B92F6FC1974442FEEE93E3784A2E9CCCAAAF1DAD54B22F4C0E46944724341D6D62927EAE4FA50BADBDB9DD42F1475829DF0265E947838851723B1DB5406C72FC

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 113A89A8960302ABB62CDE0125AB18E4541C78BA7D3A0163EC72C996471FCA864B2566C6DE45CC2273871A88DF850D35FD9AB8AC7F2A8868C92397BB149B2BEA89A515F565AAC56CFCC7823341150FD2A77ECAF2D0F8ED0110A8BA4B0296B7D7A7C61527CDE0794415222B80A738C43AC7D2754FB82018271D778BDC3B04B4A0DAD1F6064D97698F3D55ABC447B9AC0F2021B3ED9D7F74638D5D38213E38E3784EDB9587A846A46E86638646E4C12594D1858E2F459DAF52DCE1B853585682FE1FEA4B906E83087342B3D7D0A7F1713C6B50C4305433C0A2BBFB3A5C42C2DB92B092DA0DD4F25765B5B54E8F6723896991A872C2850E8C55E134885F407DEE5FB3BFAE6018DDD7AEAB8E76149E9842E819F1A2150636BF6ADF1E80CED552015936891A0C82E036D69FA2C2EC55086208AA98EA73CA7954F862FFE73E1B368ECDCA7E1055A6A525A63399F846C7350DF0373DE6D47DE0DDAC521DD17D310777E5CE4ED7C4787783529A25FE8B7D195075A888AA1FDDB377B4AE436178393CF70F48F0959AB40347E420402E463EDD199AF575C86599077E3ECBB23EB21041E919B811A8D1E655BC1233199882F58F76023ADFB5B8322F487384E4B99AFAB2789ED8F937A6B3A7E26506B51A7CBB551938500766F5023755706B28B24089971D2E806CC30C7E31D35C712CA45607CEA3A5D51C62FC699EA676788B2CC431357BC18CCE169B36FC8DEF7F14EA5DFE230C3165A98B8969393C6EB2172A56117B8214FB7FCDD2887569A7182FD866364683610A35E91D8FB79E2CC0D01D6CC4FB8DDB2D967A30A7D31F987D6823A2555EC8402612EB7E4094CA7BE52F696A6651332BFE660DA77AB50C369FD074CA5952E73FFCFC62D00A90789D56466B63CA36C8150F29B91BDB902E546BA18CAF4E158D00D5EE2432B124FDC2617A17D574D002551BC8D30CB0B0B3010EF4A75B2E5EB6F5B3B86446B595E1B05172FC52AA27769BF38CFBCCCA81CED285B030F665DADBE433EC707A996712FFBBFA91DB057B787FC37B6B9D3BF5E11893908D5BECB439546B517F20A941EEACA231E4848C50C767E65E887230B16BB4BD8047097B995475E6B2B77A26E744FCA005847ADCDFC1ADA92488E6B2642161449B0C5156130BDCD562669370881BE5D5CDD2E57BC7522218C072B2F4AF6AF4BAEECB5C6E93E47792D55722A34103754E610B2093CE9C8AB7F94A68DDBB1CB116E6044387093D34750DC7E804ED4331D4D31BCBEDAD7D263BE193523A2EEA3C53CD33F236B3EACA0D4531A9F45173FE05378FECC7A4BA89B1E5D5608F102E7A3F779C7B27AD9419AFC36C2D8FC432951401182D7636932642AF61EF0842A6D2E137349475DECAADFB5C7055E1D6C6FB1C29D6A55CA2FF2B18DB1740F043C597906EEE3ABECBCC90348A38DADCF5DC529E54136F74E6CA8A28A1BE0BA88A9AA7BF0C9E5C72D3035AF9A7536369B572022117331F55B032C965A9FC4266EF413E5BB8311DC665BC6D4B7EDE68795F8EF4D0B7BDE3AD9B29868D5D5CB7AF5C2643DF1017DB138E427D2D365A5ED345C530739AB252B4EC20277584F250CC0EE2907559D54CA2E1ABD53E29740187D80D76A8696D9BE9DCD5311A97F4F1A0104C9449EA40F41598B058A6F13336375B82379A42691FC56DADCB5D8A16AB9FF60AD3F3BDD0F76460683CE5EE2762B821EF6E45590453CEF9B920D520A794C014A147C25DF2CF21F9AFE68D20433EC587A3806E2212508F8805C2FDCAD0D4972AA447ACDDCB6984D367B04018DDBB8C1A64A3B3C2CEEBD1FA366EDD1FC07764DC33C04FE609FA2509194DE18543B850C27DD905A7AEEFAFC989774B02ADE1520D8BB35E47C2D7511F4BBD7A397916A3DDE9783A438B92C9F1C61E948955532D16A7F72570522AF2A6DA53BED2D02FE23A1035709D2FA49BFB05DFDFB3A83DB507BDD0E1B03F031C073B59EC31E6B9A893DDB3175685FC43D387E6FAF419D6B8EC7882C74E32675ED3F386BFBD3A2BC4C0416C77832442DA0C1748D9E330D42CD42FD7AB9461D59D558BCBB8854A6B03B49E3FBA1795F94963A06CE0BEDA70D37F559EDAB3D46FC6F25D321E8765C8AEFF9E2A3DAF67A727AC63C08D4549FB3F7505D0052D97678B6466F1A81F0ABFA4E97B157DFD0C83409EE68F
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8ADCD5CA12F207BBC387821AE3B9DF05
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
