###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 84A9BDF4285BE7FFEA30025AC8311FF3533E70476DDCA860F128810F3FCFC9C7181A932C8F1FEB05C62D32D1F78EA80D2B32305CE0FCA32C5E2D7C9C04B105880868097D40646DCC93D1A19CDC02663BF91EC7D848BF9062F89303C19F611B852E85F298F5953B45C107AACC4863E9892A4B8687EC2CB4DBDE07EB9EA1FCBAC1BF716F07676D1B48BB97FEE78031C16CE4A365C8A0E64E0780458F33996F23071AC2279645D7B9E68BF608A8033AFA79BA5D1D67628B32CB9F884C1C4DE6B5FCDAF38E31F068D9A14C3940EE65411C15701D5AF282938C0ADEEF57014A185EAA11950AE40C2A2B1FA287CB7DAE7177D7353542E8336C444B8A394C9847FD60E434A91C67AA20ECC2B94BB93C7F29D9FC591144CA442497F93BF498396C8C9AE61444C123F4C8A3F8F5A7595F96C0D60D040F19AC43772C3E6811FB042131584CF3D242BA51A51CA2327D83E6B722816EB8CE13FD0DB16174A7025995A498C90B2F532BDC4F30304CD16A7424A121A76C31C238224B94EC10E3E12099FD5368F7771AF9443CB055A7AB548D3E89BF52E67475267CDBFDA409143CE0517EC9AC5713DBEA7F2E095C30EA8F8353F65D5E794DEC9C50EBFDF967C97B8C5CA012F92E9299471A463EC58EAFD02A1ECF1F0801C38853C4D35C190236526DF6F3DF2B53704072CB19840929CD18B8B5A7FEAA0E199A5018A1F2672C6E282D36EE1A3C1DE1529347CE57CCABFD75DFEA95CADAAE528D026F043F9A646B06FE4BCB05529E95CC0A4B5E66A18AE24EA2914446BEE5F96DBBC36344666AE390D6A9178C5BE6AF13EEA3A68A822BC1B8E4FDB9206318F7F5EF6D63E641A58446B2F577D49F523736B2C5B868E60622E0CABEB94A9AC6648B49E63A5F309AAA2EC47784E9C7FA27EA20F7D2D022FB3E48B5A89DF34E7DEB8413638D33CDFED65B26025B76004F09DB10B70F925B76A82D78E8B4442B6DCFB1A8A9005F3BA5F58C9D9CECEDE134FEC2B72DC3338EF5A0FB792AB16089A40B8E8B7C4392FB2825E9529BC5CF8BC3B4BE8C0C6EA3D2D6BB905445E2D4D8DD0951AD6871C10E2C6ABDC55E90C59D9724C094730FD52800AC7C4F0DBEE7B7BD4708845544541B8A4068DC9CD6B873F692B3FC3055DF3AE76233F99B1ED333E5CDF31EF8F41CF2B6FE0ECE00B93FBFF5C4EDCABD668B9CDCA1E11F0A7980E73EBE907E45FD4D217FED60BF4C22E27C64B07AE96CD55D191A29BBECA315CE0CCAE4F50A0791AEE8EEF009A7A5581C850A39C7BDD8C1381C460AAA1B32F255F778A6380756FF340E84D77C3C32D385BFB0FEAEC8F080B58519A6EAC24D8E7760DD6DFAB486DF49377E86F361DC88A62005CD323B9DA40DF2A0CC93D9645C1FB321B019B2653CB9A9740AE9C1EF5F3EF3DE67E8130116E113B0A704D3DA9EE835DD35C47E10AA221288FB46E2BA2135F48ABD29608812E2E05ECFF21C8C97DB7106BD4C2AE2DD4AFE95ACBE5687951430584B5ADF3BA7E9F0D7A9D0DC95F0437B022331BA1430E0230599F913921197D5ECAA76777E4B5389C2375D3344CF90F5CF6C693E98C3410633E1029374515B70E3990268B41AA292C96327B9B0C3A24A16576166E4CEE516AD1B006BA5739F64D38780D82566471BB0642D48434EC9BC9574DAED304E2E0D55F1922E32FBDAB272B2ACF17786D8FE54F2CE7FCF37C5DD63DE687FBA7CDCAD6CD5F11DA1910DE9F3963A24E408A43C27349D04C1819DA45C785B9D66579C740B62C4E2875CF968FAC6EF4D90B0F27988B137E0067E3AE38BF9E231BBD2FE9A0B8FE2E39DD491A9A78754BD5B8AE6A6533787A4C5B979943F80049B15B5A36F02EBB7A41E5908F3F86C76CBBCF7DAE591B51B4E8ABCE2DDF5AC59EF2145492888734C2A7E86995932D4969041F1644329A3C29684E78BE4CD2517ECDCEED2AD0CEC87D2DECB92C39055720DB7A7417B74874A2ED3B49941F5DE456CEBBA73B42EE0E9990498694DDFA6977EA4100C500AA9D0834D8D901885B47D47CFDBEBCAE1C1ED020899987FCD6E3ABC58E17F2328D73A361178678D331CD313F41398B8DDDF11E2C5D2DF8A6FB95B9F3F477F9CF774CF0AAB01DCB38E4D9A071E14CDB95215C76773E8B5FE1DEE7E75602CA3B49C4C21A3BBCC9F1D9B885178439157587C326B78C04ADF84EF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 824EC4E0D3BA233C5D413C7A5B42A483
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 21B44D5195F316792EB43990234894E501689E6663C7DC41C464B01BD5A1B7424ACDC0339062DF90CC6078B8BD4B99534C3A4EFEE84C21E17CD4C991438B2574
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE38055F0CF500BB9BCAE25204BE8F68
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6189AEA64ABD42BBBF13BE1F0ACDEC03
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 772AA149A916666DE0C144CE3A52C87C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =   80, Pt Size =   80
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
HDR = 52000050
DAT = 100C5B726F6DBBAFBC9536C25B0E4EC2311829F7B8A9E6DE7BD7226AA6B4187B38B4EB920362B361F175090B221F70ADAC871747E22018183DA4625CCE6334EA0086B0AF4590384DA12BCB174F913A14
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F7BAE804D4677003D47E669D16B32BE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 1CB27CAC297BA52F8245235CD8A09F7C17CF346CAC63F0E75968D36F3C9BFD7BBF27F0BB38B113BEA0841C67E00EE17B0F26AF13BFD2B15BDA463D272C8FD222
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 438697474BA9CE86A836710599B4A8B7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = A008A5BEAEA7CF9F4F45A720B1592613BBA3835BC4587CCC30AFC0E25828F8C5D5CF5FD4176D8BD572601FAB7ED1D069A90072F7901C372F3984D43B405BF08D94ABF887FF3553E68D1FF50C14A5DEC1C821F103DD1E5E1221AED4C2A854E48C3C227D7E65EC73E93C2882FF7FC8062C6E4C7B45CF8836522A6AFFE99FA8CBF961BE8C9462A754899D8FA4A5973DC95A6BCD308D6D2A1958754E714C08AEC0693ED42F7E0884DCD6F52BD5C69BE930283EFCA21DB68DA375ED76738F015CE10265308CDAFD17DBCEC1697223476BA7582376E410DCA631ED7BDB4DC1144CB80868D25DF52706EDCD7F64CA2F40FBA91049C1788958B0083BF047A4933452494F3B3B434F0507112BFE1B7E3BEF0A23BFE539DFD44C9109E4E5C7E6388BCC80290A7D46423056076330C5428EE435B4DAC4682491F710EF9E70A82470F74FC5ABD03AF9B52409D0CFC822DD613EBC02BCBA638DA396B26EA6CA83633F3A8589A5A0C4401DF3126A1D33E7F31F61DBE93269412842A1850009EDF50C70E3F4AF757DD9562F05B99F276233C433F391F7FEF2F4E9296DAF01163A1EB366B9E55D40E4CF3C23564D0257BCBE3025AB902C8284E9944A425ADF732F0DFF3397A860B5EB27C97A0C84B62B47A841716AD7277FB365719B35A6CE5F6D6C9E646DFD95CE38FBDBA1A8A04DBA2F17A72606791E5979302F15844D288AA3F2AB8671385B37565CC1A3927B81A0BEBD65DCCC6B5CBF8C401D0F5A0417ABD44E9EECCFEEC0A5DDB6FB6C0FC907583D1E5BB3A48B71A62B7984C504140EE1F0E323B1AD39FA591C13B44292B673374447D60165154C9C39139F26A6E1115A0D9ADD6C460614E7C7AB8B8480BA2F53F499B38386D43DA8916A79B1003AA41CD6D38C3364FD4185E43ABDFE23D7344E16BC064FB7CBD6B83F73630453521523DE0A1A5BDD7B8308B6B3500204BE3AB882C58AEC1CE6500D6EC9EF5FDBB939CF352A2F0870E208D52AC2A9AEF30CEC7F45103BBAEA572656FB54699B20AE3662F04F730A68462C1E37B1BABAE41C7A72148EA203DE5B10A52FB6F5589510F712142EAB222800177590E4E07EFAEEDB1E1D0B721CE93B8AC1F8B1312F89D1942AA50B70336906BF50D29B37B91B2F89DA06C6C173F871FB2B94B40EAA1816D06A71FF3826EEA8B0625C56B363C6024D42A605F93F529E599B70D72F1682CAE9257AB5FA8625CE11C3569FC2566B769D768FCE9C4684346E2F48CD9248DD9A0CA90564A92F9D093998D5C3F987EF80CD01268A1B59F3BB540FFD59826B787D89F21CA90A1B5E3FA764CC6BC6866A83EAF41D444564CFC154BB45E0E36A3FA8D7C2E0C36DE61E03269385F4F50DE52BF559867B379E3EC6EE8B4E7B50491A9A95C258C22016AC6354D36BE114FF97966AA5A996F2165CE97D514AE23E8AED016A2470C6EA54929780075A35BE365243D832055F2C90AD0BA323DFB51168093406A32C0B0EB9B87AA87ADDC76B45D53C3B6E03CA869131F9F6EAE0FC667D2DB370B25C68491A96D2EF0FF655A9D91AB951D7BCAB9395308BC252D4233659302A0BF37610BDC767E666EC1E10A740D4734866D7EC1B17E0B94E14981413004858C5110F959F47086C0E97F9124A51BC327DC147A3D439D6437F40C7EECF25B1696169379AEA85EF9844E663221AB7053C8E4968829972E623328F04FD51E3AE3F7C605C228CDFFCBD167FFF4198370AD216AEEDF36BEAEB0DFF1C7C1027F67EF46C891FBD0EBCE2639BE8DF459E497E51F6B8B38C2D83F797D0736BC6D6432B577637AEE0D1F2DBF64425053D18BEC818C2CD7F27BC7E216ED9E7F4CAADCF8B6B0AFD1AEF8EC2121C8958FECF1BCBA0FFD295544FEFF6118EB07D235A8DD10C7A3B6AB60F0CDCB37FE64A63F669E63B0BD158FF1275E271FC313D64AAC863E65DAF51E950C0CEACED8D9FAF3E2CBEDBA30D5F98FEF3827788B02826BB36F8CFB9D381B03EC72F27F984E7D8097BC04192457D81F402DE57CAAB7FBDB60C5E6159865516F16E4317E6BFCFA0D71CABBC89B2C58B73C9A8E37B409A21BCF6F42FF60B8DC09FA7498CA1B3E51FBE1A9D99A8A5101194AC90A7D5147F0E1A69380F9275DA05C81251EA73EBE5E95D8B8F1F4A8B939D0134AA067962EA60A7A842E591D55CBB472C5BAC43CF6C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D508D82EA083C0820AECB6E2B0A5F7B4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 15, KeyID= 15 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 6C38F9E202143AC5902C9207970CB7509EF621DFBBC779D5376E06635CEFF62741561B18D6E1000407A6F6D1B4BFE1BA0FE043206E37E88320D1E81EB04514FF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 493FA70E584E12A74F8E26FFC85662BE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :21010 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F35E2C1654C5B4FCD9F101FBC576EE9F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97E656982DDE313ECBDC6BA03C11BD57
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 17, KeyID= 17 Ad Size =   80, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 18, KeyID= 18 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =  1536, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 20, KeyID= 20 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 21, KeyID= 21 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 22, KeyID= 22 Ad Size =    0, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = 360F373615DB9157BBCEFB73F53F296408C871530F0ED1E92C295EC4D254872FF16E54CAFEDFFEB06AAAA1E36E195CA474122F94ED114E36C933E4852D3DBD6312A66BB6297612BCF84861B7CCE6B9B9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 23, KeyID= 23 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 13EFD5CAA193CAA2EBE4EED4450FEA5BD80431651D9FC8A91E05D66FD69508064423AB776BAC9F86EFA33E2B52E2C160195F0392A4F1B369A057368AA6D8B9BE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 24, KeyID= 24 Ad Size =    0, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 622C80C848ACE323AACC439CB3C5E794ECCE161A27944EF72CBE79BEBDCDB3C2BEBDC36A1D23128F810644BA351DBBB844DF960E9D1F5C5CBE9E7BD584A62318B3570ABA2F2A01091A25FB57099ABD0F4DD3FBC1144E72694052DD1259176627E05A1820CB019E8E9F3B3D4C013C790011C6474BC3E03A566FDA02853F8DD7D2BD71657055B4078DBCD5F689B4AA7F3D2F1B4B474A893C4D4F80E772FEE142CF4C91982EBF3BA2D76E0B8A22FF91F3BD014E4765E6310602B818B92A77A4457F777B19D30F2344D14209D62C01002B86C67EC78F63E1B60ED271900B4E0BBBDE9921AC7AEC9364FAECD19BD1F5B8B4B39B317B2C623E62093AADC74AAF54216FF1B737EADCE132D5F67DBBF84104CF3ADA27930AB6D8D1AF2133C0549DD0A7C37B609188DF83BA9A093ECB71A9314B5FD9F228FF256AFA10F4F3CB333CC06937591E3CE39F9BF2F1CC181E65D0C5FA987E5430CC1B4DAC9D2A734F0A2F16D106CA632B13C2E8146F4FFD0ED935A218E35BB42699931AAF5E645DFC09A8BCA193D0B85BD9A061C6BF60DBE6B683A4687ABBF4810EB417B9652D45BFE77649026C270F5820E3185593347125D0DF98823B8402382A7E4515517A77F4D3F422F1D0D1C3C09FB1DA007161FCA13EF096B1C0F75946B80CC98ADC9A31383F851DCB31192CEB15EBAE30D37F705A397862540C2F46C3B6C5DF22D270F2D78A67D615FB65E0EBFB73EA6C783DB7A010142F338370DB7ECD2DBFB51759FAA51D8E4D693CF2A428A32CA4A8EA601B11FB7C3D4FC197A6D78ABDC366976F46CA770D2A806FC0B2FD1334839837B65981C2D26597183E02962937B21066A098F021928ADC98AD5E31233D22C2C91FFF26734E37D3E8C1CAF40957BF72A454BE32D02C9D031E14266BA5DB5CCA82E9E1C5D8B6884FBD7A9A00C4AE5025155381070E9A13D7815AEBA8265028B82C5EB029597301020669A91DF0B9A9645A1A968297C027A0C708835B86D7E70F82970109FF2C6D2939BC8CCAA0A61FA590CA06C67741AE154E482BFA557BA071BDE4306738EFE3FBC76718E6952E8184F86064A4A73BE1A7D18F5BAF868AA3451938D6C8D0720E42369B10CA2B7979278D6ACFB311D0D7A69742673F2E34EEE1EE5FC4EF1C75CFB0ACD6FC36EFD24971A0A641448A1712C8C055D6DD37F85321D5C7572ACD1010AC3088D68F657164F94B3BE6AF5EA4F879766ED600E5E92662F984C1C54D3021B4CD9F4125593828E6DFBF74AD69585ACDDD49979F38214CA0DBF54CC38F00758D30E0EB8E581A086C48A9B334088974D91AECDD48F66D30F52EA6FD175082AAFDC2DCF9E6ADED983A9DCC53E3EC8ED9CB58A75C0523DC31CDDD4826F5511353B8E45AF59B50430EBFA8E5B6FA0D482C9EBC27844D9F58AFC78E36F67B472ED674AB5017195DE766CD98283C18B1E2B572D0264B0BEB31EAD2D1A15E82D982E609C0CB012243A1A33C87B89D6C6F6CCFE02FABA90AAA28B0597DCBA7F8E132C8515A25CE7D8E0AA248460BCB9F0824F5DF19C66D88B7DCF18DBD8FE56F5F64D06A401C57606014EE9B968376EE4207B0EC5F39FF9D2E82AB10AEA5946F4035EF615DE11166E30C35EA9F878FA3D47E866431E6AF092463F3AD69806AB59DFABAB4E3C744A875F8DBDFC4A8E5D6DF143AE9D5399C0ABF11E55823DA957033F3CAEFAAB396360E4A27C90D69E38DA4FCBD19B3906BE5D8FEBD12E5EC39363066EA54B094234628346722502B85286E99FCB2B3D96C95FB511AE9ECA81650EF9AD9D1D0CEEFBEFA2489F38665C6324606551289D39FA35F4D28652EB902A89D12E0E05706532536D0417E408DEA58B2FBE9441B537F075330F3B30351EC5B4384242EAE4B1410D962760F5F629801C82DB7467EF9AE6884A5AB5CE832ACC32E47CC4FFD808F331A93725683922037353D214EF9B63AC365A92FB9E5B991DFEF6736ACE74065EFF08177242B88F02C630738BC9361A53D3C84DE7C92D8EB950E890E36CE425AD8034981357BD303D596402D6128023E2966EFF4A3C47845BE0D828D3C2FE7C0B2E06CE812723946CF0292ACE9170F095131F93F0A408D29FEB7D7C39F2B9F3802CE8A3C4857EF816C98BDCD66AB7CF40DECF7FC3CFAB1F74C5977A81D80660E522808BFC0D402A90C35153BD4C0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = E944F281879F5CF90C30419884FA9FF5AE6DB0792A55F39FAD1E6C23337A7FB8661C945C62E8EBEC3037CFCC5AFCBCEDE73F5E8E2D27363015265B843C98E4C9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 26, KeyID= 26 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4D8450EE3C04333D2A01D6FEE9CB5746
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 27, KeyID= 27 Ad Size =   80, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = 5690851D1567082A44E949E2E58D640482E2B76F4A55DC0EF3C9F522637A25E321D5382A3EBD3DD2E7DA7E0C1A5EEEA180A06DF63A22A7318B2B95B638E5C1A14E2CC3AD90D090E87DDE4C3F16120ADF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 28, KeyID= 28 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = CE68FEEE917F2FD1579EAFB9CFD9E0EFC728B42DD8FC4A0277CD1B260C282DA4036468318C8EBB26E87B124A5EC63995A10523226D8AD23A8BE90B40BB777820
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 29, KeyID= 29 Ad Size =  1536, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
