###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 5F5387E746E80A3A7364242457FE8386E309FC057155748C404E811026844789837BBB9268E176582309B82E0FE51C59426C0DC06CAF9AC415F77EBE614A317EC143C3EB8EC5C545F7908A21A0D2B22B633CEBEA9D13FB50BDAEFD807731AD7F11A19E5F4D979989E94B7941F72D84F59D659EFCACDC07266CDA2505F92FFE73B389D184B9ED7DFD05AAC1142C64E3F170F10A8632C6232A46DD404B457C6810D3BA366865B602ECE02CCCC5D28FD2A653C6E418A85595FAB2B46798C06D8E63E03599EB0A0141598D5B39A7423CA06B9792682495036AAF42487B06EB86C1F2C13162B47E580A924EA35F2BD931158A3642E4033A3C452F5FADAFD436428232E5E66385C414F268835C236F93F32157DF32431F16D7C8ED5DB5824760836376C2FB57D0892A58531E22F49B8333079C70BBA0112472AACE06742343C197B551EE2C496DCB29046E5C34BE0F72E6C422F28524EABA83D32FF853BE71B489DDD6037848643791525CE5BACF68960C63B7E3E1F166D19755E08CA5212FCA11DB34AF64BD101A318497168094DB32D6C7A08DBD9672A9DEC49C458294951FD8970331EFCF7A9874DEAA282873486CC07797FC9782BB43311EB7576127E110400D6DDE5C8B57739BDE1BAA5A11E61A25253AD77D17AF03EE28BA50B739442A621F0D7CE5ACA3A10EAAAB54DE45596DD1112EE20B89BB9C77DDB66B01A6E378DAD18A05B993058C2E5E33FD7198EB977FEAC07F6C91D3EE6008B691F0AE808699F0AE78BDFBE3A95AA95E3DB43AD0FD07597B0BB98E0FDC66FF5B4885BB3442FF88E84F72B88C2F4E65DC49825553C2411547694C793E6BD84CC03B9F3D137B2ACCE7DB77635B75A8CB55850A9299146F362936E41B557F5773C3411892CE36EC8A67F2EE240EE614209AA84579FDC424667B39161E5A2DFEFA15FD3035DE02B210876952DD46B16B76346C025CFC14E47AEC1DE12B795359538F2B6C8C2F15D8A3C49B18ACEC474E60114F1BB41B3D8B31A7EB09C4AB572662CAE565D68E8900D903B91AAE0A61FE5113151D892DD3AAFE108408E27300FA997DC21E81BB02B6EF34AE901B90F0C4948577C06F55A64E29F93F0F2C4AAE6165089C538A1D5161FD416FFD2FB97A3DD51EDE4FEB289FD0E46D2A14BA33064D4242FA527C22C7F44B1F467ABC8FDFC3160CAC6188005807CA4AC27C81E0206F4EEF49F3ADCE76E73F3267782057FFBB965C4DD3900AB4EA82ABCF8D483C5CAD13BF565A8E5FC4A4F9920CE38037ACA8F299CA0B31EBF2226CB529B3D7F8D345EDFF5DE3B75961710040EFE6008AF7CE0DD2A0AE26B678225768A18EC9F1F6494C5393738A0DD2BB64FCADF9A6F8F6A8A4E790548091EA93FF48292F6E5836F737491B3B624A75C8E3AA7539916910257D898518493A770F22CC8B91A81A86E29876098576977217DC30743390C30B6E2C57E74ADD625C9A0D69B6F726A5305E97BBDD8E9189EC7410FB60AFFA06C08E91BF7B04975EFD9D68E8FA54F8A43306FD5AE888CB2CCAB7FBDA60FE51108EDB777CDE88A3013243DDDCE77048BEDD9067410DF3C6394057D34691ED5DB9DB5349EC98E66EA37C09E80505A149735E92580C3CE8CFE5DCA5B0C11A8E3D59003094BBDC092C2FE1BABB7C88008579D1CC7E8A8623808CA99405C4EF293DA79BCC3CD2927CDEBB1AEB81C958FFDEF43DB140693B61E71A21D8621B2703F111A5B701248F88A18E49907825279CACE72859E8DB1ABE66B21F9DA29E2CD3CEA9419B52A6F5DD364B1263EA6F0E76F61817115AD66AAE69706309D6418F6A9C582F3A450B8C0AEE2C53CCF3A062785DFC74F67E53C60040DF9772012272DCC6D6F5F02824BDB6D4018753905724AE3963D0E51E28F38205F85A3E75EB70E64226BC69CCC58F7345D1D88E49DB590CFCBCBC700927F10E979FE4075CA325B90F1E862CE5CFCD543FFF8A6371DC3529A9DAAE46D66B1E44656FB64765A98CE6734F6BCF006BE6BE25F3AA1B1C64FD3FB089275ED1B7948F1D5A37892D1F655D1F7B20893FFADB785EC83EF8CCC7921C04A13A116F95A65A345475F19A9F9540BF79DBD0ECE3A757ABC67D6D7DC027ACAB30023C4FB36EE57580376E0A96417A2062F73411A29B9BA84556298F74A24C2A2960556085F41AC52A34C61DFE

#### Authenticated Encryption
#### MsgID= 10, KeyID=  1 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD688A65A41AA893B88034C0FEDAEF40
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 9D2CC1E1CDF1BBA9D1D1C2FB319ABECA6ACD4E3FEA1E99FB7AA6FCDB6FF383B71A2D2A35328A25321A91EE3A2BDD730D06A686D0B15F204BAF24523C12C2AF7D

#### Authenticated Encryption
#### MsgID= 11, KeyID=  1 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F0DB52672F28C7049BD483D58E493209
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = E3D7404BE3C7BD366CCDDA393249A6DE

#### Authenticated Encryption
#### MsgID= 12, KeyID=  1 Ad Size =   80, Pt Size =   80
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = 44C39A38BBE8EF76AD8AC932B7AC94420D6C222E06EC2FF44EB844378BB8F3428F646B5F22D11AC4831856E0FD18E2E7FB6EAD2587E799B07F52E34621F86DEA697AD1C2C0323FAB50CE3B15D698F1B8
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B6D0ABA1E5CD73E3955E23244FA44050
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = 8AB3A7F53C97ADC53EAD37CD1B53C3E6367E1F907E3A03FE76E6185CB06645D87576E0CCC88E784475720B67F41E646A2D327FD3BA8A56C0AAE8A485E4D0C284F3464C71EB582C20E625C8AEA2E63F6A

#### Authenticated Encryption
#### MsgID= 13, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = AE506B3AE53E54EA3DC166676EC17CE6504C57E50E31DF7DA223B425000A18E14DBFD78E46274BB4A598022B4CFC63451A30F747615D3DABDF65F7616BAA6235
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 66E8546414B7DC779F4FD4B552AB5E1E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 5F48618C3DF3C7673833CCC39F05C566F64FD431565F898B46D1A9A20ED66922BA947F1023C2937F0E0346F0F4D5DDCE9DB5EB9A671DEDC7D9B72F6489889D9F

#### Authenticated Encryption
#### MsgID= 14, KeyID=  1 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 0F905CA3220E4CC4ED5B753669D22498E2A475E604A5BEFF60054AE62BB1A9FD4B1DF973464E8851C36337D1B22C396E064CA2162B97CE87D54D4EF341D90258912B597BB697AC8E9381A48FB41A545C9A2E1CBE326252AAE320C6597787B31FF8EADA51830A8F487D9A08FD6018352E9BD54F0FC9017358D626AED0693C93774A91BCCE586952435BE0885AD9E02DD5ACB7E5EF50DE4C33ECABB2CAC85183350880F8BC0B6BED450E4858767BBF873072A62479C44CF6A0D1448790A11DE418DB68F94817C10279DCDF12C188E87339FF787A36FA4035460130F150E00DF8047124C3028B550F2D1F24FC882E251433873FFB4FBFBA9BFE47F2BB0E7C9F6EF3AEE0BBE8724A42CA41D80B33FD8B088F9E4ABC69D752D7D014B65338AE889FCDE1971077AF6FFBA352E3906CAA0A5C6CEFC6CCE33B85FCF19CC5DFFF8BE3C27E02E7B6E4C1FC02FA96DC2134820EFA21BCCE59FD140FC3F784C61B0DC5ED78C1ED2C6F7178B350A9897601D93FA7ABA9A598583C2A0BD153872A1A5303010111F98AFDAAADA7B8DD4DB2045B457F8EBD7DFF11030F002B89D43599360DB80702F0F7494F5C09BCE65A2C4F1747DA8CA1CBA7ACA9347A48636F7F73D335C54A5C9DBAA249A6AEC21734E8D5017B5D1D9382D9429D2EEC465C2E766F46053D266E94A9C8A4CC590960AC5B2D5B820CF19792C1B11B3418F74F2869780E41408B30D5954A86714EF57BC14A3D221D7265C3AD9D62122FDCFFBD6898EE1EB747E7066CDBB97D81FE8042130B9D19950E810C654F7412AF06C941D9483109D7F7C06D70E103194E49387B4172A4E12E5F9D9B5F84292DDBA358BAB9C99CEC973E7C1662F665DC5A54361B1367C3052AB06A9E648991B7B8503565709181E5C83D31A5C3BF38FCE24A62BABD41BA2D38D4E78EEAA6BCE2F547671A503FE11026C1A4CA98520FD422D266581B4960B5872CFFB8F06C09C1E09BC24F6EC45322858ED371C88755B72F7229198D0458802DE2CC440B3616859ABE75D4E956DC48E980A56A31D44AC8F853FE520C6246D7F18B19D8C8C16C225CBB5FAD9BFBA8CB6929308D2CDF0514FE753CA3852355165521E6F76D90612E8486969DA7E43704E11A96ACB10293825C9EE95E247543278C1C4D5BA6949A67E73ECF83B8F0C8EE80644C55CF0EA5691445E6B729A38840CD0A998FED30E2819E4FC886367770E7F6085A90EC634A720EB4B9E7DABEB379EADC13D811CE4F48D7018F9E6A941DFAA63FD4673E23915315AC9D5BDEDF6E64AC3DF2659FBA701BDC185178FEF80FFD0E4489153D899C3A208161DCC1EFC7E7ABCFDBC08925308D667BF2F4211297FD9F37A56969195A2B9AB908C9705CCDDEFBACF2721EF7641789B6F2E255AA0EBB75F05A2E4D909AB2FC502A9CB626DEBF7DF13D2A3FD7477874B06F95DA2E78AEA7C34EDBDDD6933EA63ED1A4EED9E142189E410EFD3E0D6D824AD678E061AE47673B855E281BCB66D4ACBC715518EE1D5EDE7349347708E7C6CF6082D7D0F5EDB1EC79F423A405E72FF18DAEDF516B2AE2933634A639020699513F9A7CAFB2F55D042C13AFCFCDD785C3E302502BFD7D9868D5D86812580B3F07291DDB1428EE6EEC4B712724EEA29242ADFEC30FAD5F57C023400D3FF10BD6DFCDE8E2EE377C5EEC157E9A000D779DCED0EB82F285B609ADF99CA31428FD4AA70DF6BD073AAD72CDACC01BC6C7A5418C3AFE20370CAE5D240626893688BA52E68040DEFB1A693B0DD0FFA92CDFA7E3011EC690EC92FADFD33D8F6309CBEA1728651CAB1C453C4D8887AADC057B74ED45DAE1E927424AF5F2ED374760F69FBB778E8F6970E242AFA4FA002E0295855439936C7A284157472515BF1D3FD2F3B60FDCD2178D3EFFE2572D20445A5F087DDE3A8DDBB20D48D10D5827A15D611EBB3FED041458596694EBF607684206AAB6312E525C1F1DB7A8C43AD63654DCDD2F6D31622FFF73271B166F10DC0D0B1F8670865AE7E4DF5A9F87EB2EBA1A0BC42B71642F281F12093EB0DBFF193A78A97E3F40DE4B4BC6769A0A464C65BBD87F21CA04B4FEFEB99B235BA0671BFA323C05E74BDED54801C70973934B89CD65115C303F2A8B30349226A3DBA00FE1CDD7EA1BE95A7575322CEE0C3CF2FF5A4B74DE3E1191462F58DCDBE3D2C5
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 44DD43121B3B1F464A8EC84A0CD68330
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 1EF145105A518C16048F964997509FEF98BF44203C7746624C241C184D19981A826188BD274ED1BA5DE46FD8B9BDCFE5D8EB7A7AC08D5874E9FEFE13B697E562A446C9AE5220F107E7A9D4614FC89E24622682455DD750F692D9DE8A2DFF1B45815C1CB41811F9497BDEB91410B09736B78B988901F0EE2FEDBD0B27FCF54CA493A06EF37921D89D940B31C7ED98DFA93C693BE3C9E4A62974A3549779517C7A6C09956CAD7BD0DE5B53273BA42F6D5B6EDA8BF3DFA17AEA4FE04EC2BF089A3EF089150FDAEAA8CE316765C6DEE1E01E82CF65C40A319B0159B82AB7FEF6855F0C5EF519BF11D2507780E76B621A32D19E2D9D4FB249824101864D0461406F1A859E73C3386E1C89EA52A178F2893EE14E50C5072C0D0AD3BFF05ED49BE1F0213F8E37654B42FCEC6D5440DD2BF6D1D7CC3BA85FE224250C379C027754B8FB6202F0A564D4697E348A7E40330E62B2CF6F81B8C65EC89929949C95C61C3773EA2C37046E6F6733282B6BA6F5D1E8ECBBF48A4F73260D5E8ECEE307D48CC182935A6229155B667F27761404D12BA3A9C63D895008AD9C082215791E9BC48097A585713019ECB2C56BC83CBF577ADE6727AA7E81C4C9C5D5D3B558325B35E80B5CA5EF44BAFA3FB9F7D2D0606184112238A59C9A503F51B5F99A14F454763358EA92D07603913594D9E4B1943CBEF70FE158CCA1398658D592CD74F3DC68776BD40211AF3DDDD83924501CD0F5C188D29DF80FBF2F3D1C02A6CC6D337A27A30168314DD7D25C45DE59479A174AF9742DE7109EC98497E0CC959D8A659CA6C027BEC6878745D665B049B3CADBC644B3B1ADB9CD3DD284649F14D7843DD751C354A1122518C6BB9F1DE386059D6AAE84F639C9723D2C0CF24148C012B2F35E83185623A014C24D39C801B4E420E66AB813F344DEB90729EF20B4B97A4EF73362A4AB6B3F13ADC6F1ECBE096859AF8C26D7B99B3E83ED679EBC5C4E8F164A364187340919888FB9EAE333E6615841FBCBDCEF4298898918715CF33ACC9A3D6BDE048851BA17CD4A281B5EBC148621EBE6B63CE24F42B035730358A9EC90E11A0B719FFCA1A08E7B6E7A7559A66B1110250057C28474F5693B0C568D5E1F9C51DD2F398D3693C04D1D105B7D070BD1E76E1516E320B41C3DD363EF43059901B057362203A8A461BBFA3D695006E760AF80BF4E0F39A8AA2A4281949C418713CF2267E616534EE343B8D269DCF0DFE58F98FF75E1C850472B039B0AF35E62F527679F8EF2688321823F234D7040AA74D36E3B7465BB706D448FED133CCB83B0F90B0E513E5B1F5AF5A2855B09E0A774BB18CADB866CC8ADBD6679C6A2ABA780CBE9CBFBCEC3515C2629A98DE8D61DBA64ED04ED12603852EB98B29E49A1B0D6C7E1F74726036E1208C6E4507ADA195050BB7C5E29342950485848FEBD771AA901D82CFBB08725897AF22499ECDDE8D4BB7177768A9558807ED80657B0443720629AE5382CB5BC90305493AA43E26D490869D17C26C0867F60E46C149C3C92A30E522C95B81B09869DC8A67429C3D7AB3648379B2D296422A5C71EBEC70644806E35815D048BA7FEBB8A328560EEB2B82650ED06093C91896E144B78747447170219EF443D1A6DE0C82664340D5142BEF4AEDB58CBE2DA5B19CCC785FCEE2D85BD049F6D66A7BC46A3F364945F79F67C657BFD55F4301D43DF059C4F0E98B391ACBFD0F208D42374482D5388B59A38F0A4BE8E310C522928491FCB3F7C1449A7F3D43B5037A11972DDCDE500E17A37DCDFBB48EB1B36410FC7DDA3FDF51954E55F1EFA775DCBBBC7095E9678B173D6F26581A85A6FF1133AC0BAA89E6E28CDA8CE28328B6190B9601C8682728AB11EB8821A08195A6F020C9F23BA1FEA9C4BD004352DF811A4B5AF01AA0EEB35881BE8180122814419530AC597591CFDEB078A7745E8F69CD12C6F199F2F067C1E788FDAF5722BC52226656F17970C32D505D779E7100EC9089A69BDA785CF3BEF4A73460902BB36430739D13EFEFCC994703FFB9473FE0F017183C9DD4F3F45E391CDAC86B7D33D8FBDC6D412A22D0589B47C2CE6D23B32286CFAA2824621AB23760F5A22319AF196229A87266599FC30C1EE0994D76EFB533FE99941DD599DDA30C02028BE2E06EC820C837EFCB5A10D6D017C10F95C

#### Authenticated Encryption
#### MsgID= 15, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 426FE7602F02EBA9127AFCB9EDD00E1D6279E1F688ED816A5C3084FB54CBA447A2F35F994A6BB934CCBBB617B45ED4AC961840F998AB320EF2250378F124FF1F
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
