###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 4323C925276D2B84CA50DEB1CFE4F38265A81EE5B467F8B55EA0806CF5631D06F3BCD52C4EAFA2DFE1AD3DC67F91056BA5632D5CBF3C847BD3F41F24FD6D98942BAB4DF5DDFCD8B472DFB796FB9A76EC79ED68717904D1FDD8D40C100A290B76238E36DA2791336CB75194174E61BABE64665FA7D99C30622977D8390665CC6573810AB85A52F83B5D47289FCB1CC14FEE5FB82449505CDF8718C5498D00C37DCDA45686E696FDBE3D3B5B2C2F571831BE9C8C80DF461C6992D665AC3F7F7B24E19CCFE3E1ECF047A22300D8787E376A27699F5385A53E2EFAE30B5554F469546F003AB7682B420BC1E9933F41170ACB0395A1738F9CB04C0D93E2A006AD951C90239E4FADF07E05B396EE4E529AF643AE279E6D16FDD6A30D2E5E54B7AC1A95574F48A8C6A35B3854F3F014F7858D52137BC57DF118E425BDA1BDDF21BF19D9F1854A888E18C5EC1DD0AA5E968EAA2556930C93CA29F0DA541FBD8D2A13F43424278DEBBD8D9DA5C9CBEAAB939A997812502837948825C83E9320B9FC0C9451686F8493D26B7F102D850E4EA2BB27989EFFE4FAC958F7B147A5A6DE9E5C164132034239B8475AAC440627CBC1070E52E2E661D2C46E1F2E0D0A33D9E8471B2CE58F716859E15E2A3D9A6E0E234FE5AA84A608117BF9EA3D29CED9BBD4774B53B5666D457ADA24166ED200D672F6783DDB95B5268C2E79A05140A6CF1D937491A9B93299D9D0D63EB835D72B57FC73027F2C5A7C9784619839C6FC2B13DAE8A240714FF34C8C9CE9A7EA0E365F2B8D31C8330BCB46DC54F4A2C9A97EF05655FF6E714B9290B091B9CAF2B55FEB8BAA6A390064B5C032DA0853E92A9EDCCB5C1010858854963036F38B72C723E5FF09CFD8B8945D1FF06A9B6B1243898DFCE74AA539A926DE2BB04CFFB91223AEB5FD820AE4A7EE46E03A19ECFC9C84CC691A1E8680802D56ADC358B8A0D15884BA91C83DD39935BF12F6BDD405144767745C2D4EF61E3522EC652191244EB383D0C4B7DBF5927B43C3AB22D95A8E6DECF23DCB6854DA3F6AB20E402EC2C330965283E2377309C6804B8828B7017CB7C0AE539F59FA502EC0DF9D731DF580BB164E0760E4689E49373F99FE8A2DE12FD4F29E916743619DD91D5E39BA18034BFFAC72D121904CDA241CEF147EBB900428A895C453C154DC7AB21883984630BCC4F00183AD32AC18266CB2787840739D96EB28A95D08670FCEFDED260D0231EFEF85843CF806410008A87A725EB58DD6E6D581419F4EBB541C6B74F4BFB66E0A8DFC9BF2E06138D589ED28B6D38557C15A75C4D4586A5CB8A54759639A3D3736FD2A944D31334D456A165711C7DCB4C25C880AC0D6FEC2201AB92ACF9D9A1DDBEE4F6E4B4A23BD42659070F2CE94193F18A97055B6723A3A69E5309E4C86F0354EFC8347621901835B15C00EA67C80FC4B69E3C4DAEFF34FF7BC039806F510793D1DECD1DE3D60D2FDF598D4C5F5B00899FC05F8694A5679F78A3DD12C54DFF0D29DB6205D5FFC6E6C344E1DD80C3A9679E1967A126B9704025238509290149675640A0A0BEBD41E3161C59C6EA8A8C4D28042695C0C7AF732F54042A12AA58D7FF7D1E7958A85DC4B11FF3FA078BD1DB59810EB237EBA45FA41C59803B56587232CA0CFE50201F6D70ABB590D73C06F67245F354BC55F76D5127F5ABC7E86CE89C9C258C4DBD50579466C4A387398AC7139622BE62DD0528390B37695CFF3648404D15FFECA98FF2182D9072ACC97F7ACCCB4D4830C09D44B6E6D493F27F782A35C7B9CAE1101F6341EE9153A6D3E9D59EB8B52F854B8453F0BEBA388BED6AC37372F4F26B1E0A5B08BF7725F64F6A2B8AE9C44F85033D98F24F9D329BBD92BAD794C562C588FD453C28D70A701BC8A9A472B663906A291D14601EF6867CE581297E6E7863F8FCE933852EC7D0249A766AFF28A545B3E98EF294E1B20F17AAE66ECC4660687FE69279DF287776C3A7DE9D6D5FDE70AB73E5DEE4433EF0E59F2EE651AA608AA33BAB81538FC7FBFE540A074A4FC09A7BAD4619155335CDE2709703FC0B26F28E12A1428AD7E6FA0BB3344085B9BCDBCC55C2F4973745E48A21A18378477311E8C682E0B5B6A35AE9CDC986E227C020A46CCC160120E541AD99F8A56C5151E1C9DFF8FE1C70FC729F5686B181B39
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 39CF2B3961CFAFC9F8BFD64EBBE6098B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  5, KeyID=  5 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = BE58723D14B05B7709F2FDC278280D2924B06F00918E10A2A09772D810B94252A2339443D78269AE348967E9B680FAF3E1A9C9683E61AE2B6A8CFB738224A891
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = AD616FEAC1D5ED219651B4BB1F9DC4BA
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 912597191C26097E5BE56BE251C182A8
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = CB8E33BC81CBDD78255DA755BCA44CA4
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  7, KeyID=  7 Ad Size =    0, Pt Size =   80
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F781F6198194948B1654FF699DD717DC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = 2333BFA93E3C6B9BD75D9F92D6EF938E81398D58ABA01213A959154C2DEB62478A5D999DA65CD573670C099731A88EB57AEF7E1E2B2D3A8E87E3862B7312F9A0B011D7F7967CDF039493B80CC37BBD64

#### Authenticated Encryption
#### MsgID=  8, KeyID=  8 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8CB75F4B504FFB8D2BF36D3A2321EF4A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = DC84E6982C505DEB3382AD9DE61B8D8F93CE07EC7A84A477895391FE66EB058ACC7D91B75BDB2163B7E3BF145911ADE35675777980A19146138E7F4940A4CE7F

#### Authenticated Encryption
#### MsgID=  9, KeyID=  9 Ad Size =    0, Pt Size =  1536
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BD6EAB1B9B6D96248921788762029065
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 3AE4C690ADF5B580BFD8D3A77B28D19A1AC78BF93E47EBFC9E7FB4A72C6933257207BF002399E9340108AC4597D020DABD4B6C9D19B4633D9F32418AC551F8F8B96D555A584F5A1F7FFDC0C23E342A59F701CFE82A8657A992DE5D21C8FF0F73E723C0932623D7AA370CD13CFC9396921992416D494D813161226D0A37639B6006370B98334FCE6D33EA58356E768CFF272FFD8E03CE8D28A555150A9DB4A656B91B223B2FD28C383C47819B1D6E8BBA858A30CF7418BF9568A15C4AB7D1B0907AD0B7928B4001D967CE14D162571024038E9C9ECE17B29B451E9C15679C463E87B1B6F8944F348241F494B85872A131825911F61CF5A7326BA0FA01EC756CAD9680304C649C66B9E5CD9831E24E28BAC350B76944BD1251FC8F8CC5A8FEBC4DD8F93BC8F48B67B2A1F46E0FFDD8073B26F5AA53AC0E9018A095DAC9EDC430B20CD4BD995D49310A927B15002256B300F69C5A750CB56B33A130ED4EE48AF0E253AA4D86E162CFB9B3854C32F519C90B906EF648DCB354946A7216F1AA011BDBC528F9F55E4E98D93F735873E5B9F80CF292545F853872D9EB0828BCB375C0ED716229FC9E03C1709203D00BF7BE6924008209CD88A9169BF81902A1891789603922096EC4661F231667C3C8EBB117077DBB5CC31EB535D0CAE442527A7C54FE288EAEFB62D90F790E22FB696D31DC1C41275E32BCC27923D96C6533A8B256B059B5D8973F350756B63037A4BB87234606D3B28981AF5CBB58B130722ABD658FAD4201EAAD8991BB4D94B11F384B325F7B8E3A7A0B6C8A0426C21B6E606EA17EBAF0C850C68567BE8F2FF7DF6A26B9549E88C7E1093427D74563AC8A6D64F6BE6C09D3C97E19D1D08A8EE7E66A4D6FD4E3337EB7BF3DE8D47FCE82E87482932D4800601F2C0BD6F6030C4D3D7A6D48080A9A39B8E592F5099003BDFDCB56E5A882CCCB54C9C2111C536057856C089B76AF9B0F922C9CF5159EF268BAB3A562B914D5CC36300264476E3A4F59753B1A0B4C0A38AB194CCA81569C8BFA8DD3BDB4FDF334402772772F32C68081D09F4FB96B4C82A3AE3F40537ACB48613A6A6DE9BED81796A72F182DB74DEBA30BACFA2BE460C3D9CDB2467180B6F7F6C939931E009529F7E3025293078D7C4CE8CCFF16E9BB46DE9E2B18687DFF83D7E52563BF9A4E11C8162608F5FE02C0BA7E99D24FA303A815C7D7CD797A5CB10B0EB55097008138DB6A0F9BA7215DD8C5F40413A257CBA6F9C067F99C2599C238C2C0F557EA5FE1D486BC3CEA66A91E550D3154C8306E05039439F1C6C26F4D2FAEC14C761F4D330EC08377659ED5D9CFB31DA347308D9F46001B2D169CC82090522AC485A65CF696CA339D2AD3996F3135F9C73AB17AB575BC9E38BA858A78AD16A56801E0363F25E19C35C0E56682799E4C6EF7607A9912C0D3A35333A2C8E7032660E7BBFFBE898304AC8B4996EF5669CAED3B17B0B8EDD0FB02E3908EFACCB9B461214F85CDA3AD2B336481E4568EF8E78092C3E0B9264062743038E5D95EB04104A194551B63F53BDFC8A7B4936F2B6B112E92DC414A65DAEC97B9DEE7774ABD94B938A3216F107F217EF7F09E3B5B4065E7C0EAA234496A025A727096623A166F1ECA2BC557EC3B8EF5333EE04B144587A824E3B8CBC7FCA03EA5B5B3FBD33329F69C48D287F2B5A25F5F35B27CA48C2A633205E401AE19A0FCC6C804AA0074F08D345515ED0151BD0E71290C4D86D891F5EC7CC0A9D818EE2981CCB5AABB3CB1220043D49A857DBD080BF9FE062288C085431C60E31FBE5880E2531B3898BCF87BA7B7DA4CAB22784E677549602DA3D190AD59754FE0568D1F1E8CA40FDA38DB05A24AA0BB0499AF17BFB2E094E382CECD953F78D790BA63BF1EA722F14A95321CBD698054753AE392ED79A74B13AB1B6143D857D864B9337FE886BDF9DBE37F42C99E0EF718AE3FD598DD71F6D073A4AC515B73E0C2410B997A9752ECF3130F644DD01C46261974E4AE67EEE943C9B24D1A8EA1182C69941D9A7A9C78300CCE88340C3F4D52C573F14FF244174212D317F7325F59B43D8459BE22959780C25A2AE50A637E080811271A04F9DFCFEDECF66CD246BB5D4EACBD95AE01DF6DECEBCE3D484326517E21F686C173A72717C04C04B32FA607A83854A6527264550A816E

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB38AD1B64EA731917C9D16EB0542B65
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 41CFF7E78D872B7C09F481B0D737B4B22BF54BD810C8BB16119F546F684EF6FA1528177D31ED6200E7A2B8043A63913EADEA64211E1DB952A8F0092B498A05B0

#### Authenticated Encryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 420502D19F6AA3F90FD2E66F56F46AE2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 3C6A6A271AFE92D2EE84D81906F0EC73

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =   80, Pt Size =   80
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = 1EB1A4001A6D63FC9AB1EF66D2E58D5109B768794E41183D5938AE0A0A6BE4323A44554BB9BA7D617F4BD664FDC037279939645FB6B7D941D761713D7CAEE28D433E81510F61853CF062816A13E9BD71
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 03A0D3F2D4953930B8D3622304A78F9D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = 8D522BC0E6D5941FCD30C76CDB8E63130E0472FFAEDEC5D93A7DF150ED8192FE45F2AE5F31CF1435F83C96DAFB4193CD1EDA5B079A93465EAFDC6E65D82D895327A8B0FAF4D11C655D2B415398C42162

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 047CCD40501CE59241702326FD3AA6BB95A66BB4B4E5223B44CBAAC857179900E4C6DBE55E32C79C366FD640C48F2C5E5AC4CF2452F7DD9FD2368F59707B1450
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BA6376BEE53E8B4E1571AE949EEF48A0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = C6A537D183C59A29037C35B655B2DEDEA6E0562E3ABCFA241EF8E5A322B466C5A11E56A20909121A451123CFFAF7160FFEEBC7D6A562E7EF119FEEEEA5914C03

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 7489FB749B56E84C536355C3621DDC2953EF8815D6F5005555803B42AF0473E978566CAE693DDA9208596B00D40B65CF973B753778265475D8BADF7C8D4225153442F743B7B313F8A45FDE31048F6238C0BFA2F0CE230A44956D25881FFC1AEA860E8EB498B2C8102DCD757E5679E1FAAFB24323ECD8E69D0EDF261B102FD44054AFA05FE21E257AFB1B7232CD6DB914ACC6167EE12E3A45150F90F4C935392C935E7B2CB6B2E89233F3E1030F335EE9918F9881852A0B2684373859D697CBA0462D8AD396A6775E888F6134A5DB2679F2C873714AEBB6BED904E2945131460A677E03BFE75B8897082837B68C3F0B5728DAF448899E02E810C6B45C55E6B90BD34F682FD4EE898EF3E66807FFF8E6E08D20A5318C4B979668BF75FF82A67FC6CD185EEABC4986C0F986BE0059AB513FD060C7AC0813D6172E9F0589B2E55A7CBDF3F43A42F06033B10172966D2DD7629D004E74210D5EB57008FC0EB23714D46066AB6DB4BFF0C7305AC897B7CC079822F6310A73C087A2F29BB1ABE5B439F612BAC0FF4E40255C57F47FA290A5206AB7A75EE85503775DB384B90EFD7E77AC25632A5018A388E0E4EEFBC82D5FF5D115035CCDC8EEBF5BAE8EED99A4FEF9B38910E74750705E43440E866E7ADEAF07F50DD7A9588331CC9A0C3C1356014B15B8E3171AFB87ADFF5B9E618E64097202FA101074186B21B90F0E26C5FFCA1843AF53B698C7C79793F76331C768771953FB4D4DE1A77F4D9A16A5238DC3E6CB18BB5C169A2B52972E04576D565CBEDC7306EAB298E8CDC820CB2F788A079BC8E986CDB5562752D5C4315DBE56C598C4FA7A0517C8BC8DF566C83D7928F80C96BD272FCBE2081E1E91B3FF3A855D980524BF604603F317F7CE60190271A03CDB70187EE0FB5AE7DE38D9881B422494DA8CB6A775DBF03EB6A48F894CAD483668C3EBF4AF59C666F73481DBD223E1ACA71CAECE4E5B6EE52C6C04DCD28E02DAA09BC661EFE58A636E5D67F1718ED3F5C96BB8F7C867F978E125E03E7B4F79732D7091C049E626AAF70DE8C35FD95572DE9A0F0787BA6406211959A25C60506B15C06FB82B90F8A036EEC10D21FF0995EFFD4272DD63998F4FAC51BB877FF65901A11E281FCA1E16252205D76A641707B6E83868A6169078340D5FD64DE13FBFE9E94D183AE1A78502133AFFD1B1C3189E17C87D2EA32F9DFEC138513C82F1E5EC1BB944F9FF151E010B3C2F44099387398D5EB7884022FFDD3BBF107EFBF68AEBBC0D2ACBD2A15FA5B8265353BCB14A9B69D6AD5482DFEEFD788DD93C0BB0C7A3B52E3D8AF19C0C72EBFF25C513F08205405836D8B97F9164FD1AA6D8A3AE33740614416A253DD6EB19D68EA7AF7D53B30F834043E28D570009028C239A640204E2CB583182FDD410CBCF1E8301CE32F8191976D3400ADC273CC16F012BC5285B7A8A4963B9F4BD8738CE497997CAD3870B4D636C0E207B35728C137A72031A73D9614F9F16526F2CF82A2BD380D1167242420BB336E6D95288886BE2C67E26ADBDC4192433CD48D9388F5E40ACCD8E8C18B9EF5D7E01AF01D6A74A03E4313029DACEA6DFA0EB865C4CE717CAD6944249765DF47C5E427DAB5C372724CC5D8ED1EF5374E60131F54472EE239FD64A6F89A7A8604DA5A0B8C0DB3E7BA4BCB587709AF934806623BA944D9FA130A609E822B56D125FE35511783BCF89389E22F811D495670DD12D9953BF26325BFB288C48979DA609C1308BA6255799ED0775F625ED854775F52D8BF063B471CA23E9EA23F2D8CFEE67BDB0E25D20C575E5C474BA3D752C95DEF1E70140AF26CD81958BED1A29A68FF297C61F7A234F43CB5755C637DE5D3D285DA7E40E1D8E3F21512BEF27F2AF59F6141C7919EE66ACD7B7A3162F9FF8D18830B55D326F10F08DC2DC896CF7C0ADC94A1767C8CC9DD1D9E42D12A8241B79D3C66741DF57CF646635294383644B2AE84176A5BD4A2A94F5D75C1DFBB0D341A47BD8070E1B63DE9BB5C8328F5E02EA2DDF93B06CBD544254EE1B9A48DC950EB97A82AE1B082B85E8EF5B85B6674FC51312B6AD64512C1476B66DCBC167018B32AD9FE5B416EC5F0AAD089EB121D8BB00DDD48CF860AE77A229D1D1CA7CAE3100A4175030656CD6FCBF5849800A428B7044A0216EC1B643D7D57C2787
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 12B72AE5621A8E07327E0BFCD10FE5B1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
