###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (8, 8)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 20EA011300C1DAEE29F11A7A9D626D06D30343662B9FFB20521DCE7E4AD743164B28B8EC1A46F290FB45126A060B8A77C6479FEF323373822AC41DF311836741C0991C1C96FE1CB5F37133B2E217A6DBCA77CCDC7E3827573C3AE5AAC450DB6D4F49F6F6EE79CD1BD0270A08824FE4A02EAD932772B1F0931D4C27D75E7C4843D535DEF350C40BE566D9BCC45010ED0E6D65C27DDD1C4A5AFF6B352FA95C3FEC6E0FEF6D4EAE46CDC9CCE05CC4EA081BA2555D023C0C4AF3BA3D6F97108C42FA651F00FD8D4D8777DEA13ECE480BF0E90C18B27DE809FC3D832ABE40FA5B431C00FFE3840C47D2DA184673E3B408C4570608CE700F737EF6519E00AF618D1E5EABCB3B91FC582935DF7EC5F959FEC345DB1C135EE72BF8913D8DD5725900C9E1F098EA0C2A8ABBB2AC694A134C3B32C316F53D7CDFB7DB5B441D87CB9E2092CF3C6318998C214BB65EAE877B4C45405DCCC3598DDBCB1E54E1878A7A905D25E1BAB7A2F69BC00A634CA5D127EC87CE283D991090408D4950F97980DF2E403855A2E548B443D202E72FF307CFFE5209F2CE2B61254E5324B059B0C013845ECD43D842989050ED723FC164EC9E986B91BC7C039893D813A7F95E11431AD5C5E65AA3F8B8EA9553B1A88B5344146DDA567A217AD7E6F014D01D87F0EBD97AB3CB71C8F672337B05C0293E7984ABA4DCED66FF2BFBAE5BB176E255D9EB00EDDCFDDD785CCEE9CB05DC3CEBD7193BCEE1FE86331A548ADF822731E5CBD93F7A5141BA2C2ED88ABDE7785E9BD0DC6E00C926828ADF34727BD60D6CA1807E7D549C936D8075F0C4F4B5C547F012D2D7C0A8D22DA0247DDE35AF5E7E1277911A35391E8418CE9B0BC08DB57C2D55148011351818A32E7B39C1690EAA6B7811C558C60EE502503C1972BAB67866B05D8B0E0BB7623F32457C58D1B5214CF240DC6844B67BC8ABFAAD6CF58D6E58D911CC8F9EAF5717CBAC7CDCDA6654D1845D147679932FF9DC910700D34BB477E3B515713F7F1C4AF5BC32A92B43B1FAB0E4D6FE17A23B6EF972CB0BCFD8B4E03E7857C2E82BA80B1FC5EDF7ABC8695EBA03D3B4EC9E312E45287E6ACFFB11297D17B3C584B91E4C15FB5AFEE4E6FAAE9469D4C2D88136DA3BDC3F79B2A7FBE69A379F72A7E578C17487723EA6603616772D2EF7D46D3409AC7DA642127FE59C575EEA5E3CE1B19AD5D5DE91B05E00BAF11773525AEBA9F2B945090DE3C56AA67B78F9E965C46A52828D6484CCA51A265B48521615F17F1F4DAF512FCF28D6C792C38652C97CBAF81F5408F307AD1ECDB12E04F24A700AEB750912204960CC4A61F1951BB63A37FC666698F90B30B79826631D974600B899C9494144FE3C07C4DE7242ED5D187B74A1CCB58868FE1BCE1974161A7AFABB89C79840F1ACB607CEE1D122425DB05F361D6FE6DBCFECB14F6D72EE42F99F5AEA5BBCD495CCA37F2F096DBF5C35B2C5E799C82B2F1F4CEFF9943BFF8E7BB3CFBB675A540425B8BB7286D5A054B7E54E9FBBE62BDEF5B5F793331ECA2159B0AAAD68D2882804217B7FD0A6E301782B555BA8E2A51A742CECC633ACA562F5BC52D7636B46C938941006A76EB26BE674C3BFEE5201AF6FEF33260AC56CE6C56EA3F572653635C9FCCA83435EAC71FA8FBD7B784A0BE9F1397CAE47B10E9E1A8950DE18CC1096D2F0EB0B39318D76C2B105EFCDEAAEBBC1ACF7AB21C85FBF2C09C5FDB79593EDC31CDF9AD8A1958808BFB9E7C284CA6FF49A50A6E59D7330E8C8F911115B37C41AB953ECED116A4B662038A6FAFA1BE944DEB405E7EE9A8613C409F227DE3496348FF5706212671A0823F001F41DA6A63128DA9881D321D1ADCC1857F4E49F3036C9626DF5BB9B0F02CE6BA97A6956F572ADF718EEA2B4DA44309DD1D8C060A41353CD4AECD96DA8F8DFD54B4162AEAEE6CC057268A8B258E9F9FD30486AD041DCF1AE923CA1DA695E691AA6EA9DC728FE82BF1C152B9884B12F32B41DB98639F45FF393370FFB5265080BBD12CB14287C7AC147F498325F223EE5FE28938294C89D8B0BDC959A5FCAFC4130FBA6936C31C2DC1CF9F23B3A5A108F6D2EA2A7A271914414CF52FDD4A556E8D5E0094193BB0101BBF588E05DE406D6C892B0F33D1CDE3CC2DC9CCE49D3535D31F4CFC1D357F14EB9913215731AC653
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8CF03962908CF9DC03240630F580AEE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 34D55C77C64C455153E28EF187F38E10B1BDF1E7C1CE154E5B67A28BE8AC80D6250E2E7C877282AF721DE357C537FDD20EC9BAC4D31CC5C6B8715817AFD1ED20
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 570E91352C777956D06A8FFB4D5ABA3D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = AEF941B597F892BEE6C855009CFCD81E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68FB81E4A16958A9CCB18133EA1FA5ED
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =   80, Pt Size =   80
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
HDR = 52000050
DAT = 8CC7184749ABC2829967578CD2D3B4B34994D807B6C78F1FE500DDAE898B227F616AB3B1455FE9CE3379367BD91ACCA0F0F1326EDBEE847EE53ACB068379334BCBAA443A0558F3B26BA5CBBCADE1DD4C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F8C8E3EADDBBC42ED666024AB424D7C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 4F338B83F8BFA8B5AF6781548631AEB6DF3627D30938B1E2C932BF1060B53BCAA4DE5B1566E70664D93442031064163ABDFEF74FE6167FD36C1D2F8C80AAAC1D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 252BB2DDBBDFA2D6AC2EE266E637CEA2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 9D3C06261CAD3851B01E5BDBF1EBB10C3E8A09D839B8BFEA861873DCDACE3075E77632CCE1A8C0400809E32FADD7567EC13AC80839E437B2657D7F3314D269C7AFC7C3F505AF3951F5E51C68C9249C2DEE9B5541A1585E502C30C8F412731F0452BF6F16CBB43A6ACCD7A068FDD5E53A43452D97AB8D77E9E19C2AD8FA57BA0A65DA46A4AE879D5AB48228AAE9B5F0B33346DB1ECE6230DB0C4008FEC5F9A7565ACEE3DF50246118891FC7A12F6B6713D70D2BF26503F3FA4915C3D35D7F587D79709059C3D129C920482FF1B7F5197538E9BD97DE848597D1312E7D3A130CE859A0687DF857B76C5542FB0334C1E2BBB1D88BD1ABD552D3BBFD8941C9DCC67F5A0A2F798D884158F2F1EEA232E99E05CFF1074DBCCD16CDAB5AD2649040AB73E0B126567F45280A074E7A717772F53FA786D68FA217EDF8A2BE718EE4A2D040FAE08D89C9BCEB6DC35D61DD8ADE65E3ACF7961634A03C612BE7A463DFABA07A27C67CF0A0ABF632BF7CE31620E067FF9EB1B2CB327A8669A69DA7A9DD04EB371C563DB0F197938BAB843DB85B0367FB4DE1B755FE5B45D2E5CC232E42BA6339B14BDBBAB95E67B100E671883F982D45CA8CEA44FDF50F046CC849368094BDE49A38981A64BC60601D026A2FF46612DEB8D1BBA5283C7200280BE8D9078220B4C04399964D7D63FF0099469E8E662456323E2D096BED7E63DE28626FB16C82F111E8EA27E07B9BC882F322030BBC5F7B3BE185B6D70313034B9F85A4E8731EFF88A10CE3405506635E1689F805C4ABB8116806AA786A30BC8F3477F749481DAE633E27BD10E3CAB3595F933D40D64E2F0D88E039354520E8B2A2DB915616A2A93C5F88658598592A7C9BC2AD74E40DC592472452C1ED7A9D3BD13B563B1F04E2000F726D67D0AFAAA797325A6D36AE6BF27E2216DD5EB59C14EE67573433EE390F49AC486D30125A22B2EA1FC2BEB3D1CEC656E0EE7F7FB32D05C2E7706AB0906FF0191FF9440645257BB3BA30B6C30B67934E37B928DB2344E9CE97B75034C408BDD372CA82B5670091E447CFEAC6F0EE43A494434251645EBB1AFA1FDCC00DA3ADD537C0F2B036989FA1B0507E401222611D3D312DA94C8F0B7FFB09ED26BF0A95E20AFFA599938C8614903AE6E59D93386BD6E481E2BBBE66192034F11582E3DC1B0DABCED685B11C851B62E32C55AD3F127E8634C64D790194AD54ACDCAD886C905F7A884D0B834CD790CB79C952F2307B007CA4EB97331352375C7088103CC8A41B22186F34CFD0EBD0665B8669D577116C64782637E45B0F84D9523B11B438B0852CD36B148BBFE4D75FD1DAC8465AE641B6AC254ED643359817D864E488C65483F9FA644199337D6215AAC7735CEA1A479DB850653465915066C5BB0F61980EADD6B623C740421F99E8D7BF3EAF37A786A0939B6671659B48033F183C01BE56D0CF4629E935DA6A92BB5B411B8BE6D773D479207DDDB0709AA8BA90CAB6E3004BFD076ED71308E0DE54AF07A310EF457D462D252292DD55614E6BCA0BBD85D669DC4A5B1860A59184E05A500118B942711DA37872538F07FA7087D5BAA6E7635F0F24B464E81D51949F6FDAC4091FFFD4095407E02FB6A858763F6CE5FEF9A70610159C576B9AB4D9E7EFE89B6BBD83FF054E4D25DD527E01C12BBB0A9D4D1EFC80481CECAE7F50FE6E2BAA90EE7441963AA22EFB88C0B162604496975E4BB1742902EB23E7DC0C58906BA220F942A8CDB4718E788A7B2C213405757B3F068CDA07E1858A76C5549BA0923A1AE7CDD324154009D31990C1E92EB75FF5CFF044BF4F3E9B2FD6E9F870326B27DC0C3BEE6BACB212E23745FBE6042388A1EBA9D7356E1994FF8B56799DF169C0C96008645F8EA5ED8FCD674F82DC3A58202B6F1ADA1F6E48242AD2FFCE4D1EA92B083573D94F503946D780D6C872C6650D87FA1DE3082BAD9C8292C36EC5F0CDA39A40551DA014381EE4B3C7E62B562F36E3B33A0844161EB56F49B47767C5C11E3CBD8FEBFE5FEF533FF806AFF2C21351C7DEE096F8364673B7B6C53B0D6B7EA4242DD947A92BD5D2904F6D4431D254677DCA4C309D16079A9D1B7FE7AEF11C02D309CF378B7F48917FAE6D4C6A1124B2C750C5F7E401F64B880271306A8CA0205500DD5A3FECFBD46846077D2F0E6AEB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F0FCA353F3480C6ADE55ECD28575D9D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 15, KeyID= 15 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 6DCC1783CCEA93F4248984AE8D7F675D7C02D43743978A3FD2AE0C9F22AF956F4E4A17EC2D074937010AB1CC2B438A9ED4399DAAD5DF7C6EE81612EC7252CA8A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF1E72994B354185038271697266452C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :21010 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7899120058C69C96420D3FA0D43B3FBC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DED8673E4502AE07F2E6C04D028B26C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 17, KeyID= 17 Ad Size =   80, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 18, KeyID= 18 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =  1536, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 20, KeyID= 20 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 21, KeyID= 21 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 22, KeyID= 22 Ad Size =    0, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = 724D632897E3282CA20DC50AC6232616BB451E0AAE7E1076FF2D6C83BF12A254E63CD45BBDFDAB5ECD738DAAA43AA625C8125666985C2F8C9304B35AD9789F7A7D6ED78133D7F2CB77B8063E581EC3A5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 23, KeyID= 23 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 4B4AED4F4EA80DA790EFA7F9F8EC6F4E5A092733222B8353BD78894508D151ADC0322D88606D2E9A341E59BCC0EB96B27B6448ED876A823C3C8220474F75FA5A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 24, KeyID= 24 Ad Size =    0, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 9601FBE24A77E0FAD7D21E27370BD174CD55367579571B0144A2731DCE2F57A98CD29F57D2FD6D70FB08A45C000A9CA5E6A9714738E2E76993535F6354D5894AD747329EA957E3F3A3DCA9D9873BFA9745417ED334814FF2BE6F87D848D77C4953C3231FBCE4C0125B4132E6B52A9454917A9B080E79206FAED151093FB0D308CA50288D05D2CB398DB0EC01E3EA6896B4109B1AD363863928FD9ABEF11572E71BF58676928F9034D1AF7A15C31F0E9B9BD7B8F3D2B980CD25534D4BB5E0C7F2F28AC153CDECFB6384BB106E1C687409CDA64D43DA80E6976717B8675C6292AD62E487594901A40679CB1D1BB61303D89FE53AFD9D9D68E50AB084D456D4DEDC1B6F09232BE9E86503C328620893A51EC523B225AF6FB09DCB448E8BC6EB18EFD06CBD5803D5934021B3916D65A76664EA36647877BB0CEC2F3AC3FF82CEF90A2872A049CAE543466031A0082C06CFE87860F29C2F275EBA75D2155F5B825D9343741FDFCC35D0A46C847E7C9626ED2B1EFEC37371960AF2FFD4BFAFE258F40B51499659ECBACCFD667F97C106F1866525A750D36E933654DEA9B204DD308D5D67D84982D55D4ACBED937A87BDE5AF9C96355B2E9EA0A242D48D40BC3169D49BC1F36213DD7F4CC806B06D5F6380B8E12444BCE7F681FC1D979B1B7B9502109616C61F5CA690CC60FC065ECE47B120A32068DC866A6F5DCA44BBD3F3841E555E25B73848745FFE3739BB17CE9B3591C746BFCBB50471F88BB5AA2AE21D4168241011455C2AF66360E9884FC12357F25C1D533D022D8A0FCFF2714005834C7C437DFCD5D38FDA0ADAF1D0689A47B1F0438E6163E22B6F869631C66425D72CB1257D1D04574DD6DBBDFC3ADDE52A18E7ECE9294EBB9EA0A85D8E2F6F61AB1611EEC82D34D60B90608E4EB086CCC495077DB605E5A3A9C46A1CDAE23B9B924959E3A38675819FD47818CE5E248F61335DF87795FF46987E85FFDD01F51F4698004799AAF862B148177521465024DB36CE84AF220EE1086441242D9EAB0F0383EF5B0115D09C0F797A2C50B70AC39FD25A474D247E3B2C1448B2FEBCFB2CDBB01728DCC08B3DE0A0EBEAA0D7BEB4806839CC1F0BD04D1CD67E03C1ACB519621AA79076C9CBE3708C247B43264FD7B308D24CED060FFB92EBDE4382AEB0E103405E5D2DF38C5ADF00A8846EB30A6AB1F81839CFA2EF052AC997C9F2990CC47933E658A7DB48B97F38E6DCA8F99CD43CA9A694DE0E1FC2D50EA5F111C2368FED457E040476A761F8470999C425EF907E1A60CC77340F6677532F9D399AA949845A5D0005941E0B0D695BF1203704340D2083C40D684E7DA17113C185D518EDAAB3187D99AE2D1DB954F8E095EE0E7713D8BBBAFEB9EE044C650D2D8423611F90A93F477B1A17F50C28A6A01D3A38BE46EC886F59A4A0D4474CA83ECE7360D4145AAA315A22184DE6FEFF6BCC52345A3A25868CC290FB3B87EF96988861BAE96294D25D7B206BE172A89AC054BD1F853CEEEE5A57482CF927BDA9C63B89F673D2BB8EEC67E3D506F1D145050F1A586E81B624350F80854FF0BD88DD4744BC24E28E1513D21F97E60E4AA2A090AB9583B9AC04D4C84CA4F2821E72E0E8AE4AE72899CF43BFA966232616779D87A5C46224EEF7FB58D9A27C8F89551035A3977F7F135141D5C58D6F536352087AC6344C8D5376FF016336952EBE7DFDED21EBBE789D92416F59FAE388C1F4E5B5D5402A63E20BB7DA396B8C73AB4C3CE19CF051A0F29F37D6943BAC45915E948F63256E9DAA316482683DDE164CCC35C34A780B84582904774CDF912FC338324D3307D006046ED9E3106AA8F2ABDEAE01877E946C37A138B5623343F7CE45AF9103F353D2D5F4230F702B936EA7DE110652EB4A2510B6A54177A8FE2E9FE497D2F1CDC1E272F522752AFF372962EC275EB72AF54623AB07690DEE17A8D43F661C8CB1BE534D64CC4C3244A125CDBD590E160FACC6105AC1946DE8B539704E358D5C7D98562D92D60B5E5375CEAF7A26A32D81D91F740381814622F2E397E94E8EABB530BC41B54C463504F97C7426A56A067E36614C37E64E675DB96DEEBC26DF8198965E41B23EF31AD0E1FDB4DFAC4EAC141BA99CAC35353C8292D2977333A1F9032509B06CEE6AEA45664E2CC74BC2A5A05243853B58
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 7EF08FB77DFB86310B911A9B5D1E4E18F32E755B335DD7898070EAB46B283F62EE1F7E7C721E4549DF26191D42FEC21E0B8361B84A6A71609AF3CCAFDD2D1D4A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 26, KeyID= 26 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 06C13573D849966AEA683EA3549D9060
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 27, KeyID= 27 Ad Size =   80, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = BA09D613B0F4CB90B4F30971DF00DC93FAB9253623D5F0AAE112F7138140ECF078F823D63AA8C7D475A08C8C4FA0A4E04B3CC80B23C00885F1D33A2A65D47BF06CECACE6B87767CEA74E41C2557FA130
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 28, KeyID= 28 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 159E2A0ABB17E3E08371FB60966D31FE7E7889A6065461C4890B4589F7E10CA99BEC25A48D09AF19DA291D7AE938AB730051B01AF302ABC2DE6FBAC488406215
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 29, KeyID= 29 Ad Size =  1536, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
