###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 61416F8AD6DD094C6256FFBA6542594DF8DAFDFC6B686CC37CA7D749728F3D065E51A13FADB1056AC6D563753A48A05DD350A91ADF5D2BA2855BCEE522862C3A455189F599D86A9402D4EFAE8A88A8658EA904DA1270878296B50174FF10FC64C49BBFD746A68109E8C111AE635BA460C05B7DDA24436F3609236BB911AC7F3B2099FE5059C26A37D9BA3DBD25595D825EAD398C32AFB8455D6740247F1A1D1B4B91959BDF48BDFBC04B0F25076AB5383CA82768E7422C520149A00525CBAFDCDEAAFD5ACF85E0647A72BE6AF7793DEE837F9B0943FD854712635EE9BB76332273D1C400169B654EC338601C39112177366CE2DFE3497E727819AEEBAFE947ED6EB087D9BF945501C376E0831E1C5993ED2FAFF719B445AA30B3C32F3957CAFE5329B0CDD32C04D101F52EA949579BB2AD0390DBE3E6EE68C3165508C292116AEBE5AA1013BB451A7B956EF246210ED359665C2A612CCAE05F6F1CFFAF6B68F81F6BEF1A763B6323CE9B875B9BF5BC50B88623F3B4477E149BDE07905A0D0D6872A00318871FDB05BF3F06EA777D7CE202D9C2E61D1F50BB34FDAB8EB7374F2C696AD66C3FC82EB4B59DED428C835E58B21F23BB1EDCD0B990A2F3BE56CDF344063E370F204B70BC9387B79C18B3E36D5CCA106947FA63927AD861EF5BDF7A9336D52C10E94F27A47990A222FE6F5BC6A29950E7BECE86F9C3D994D841691622AD03987448BAED7C5B5DF1E6D47E3D730891108FBB923B98596131DD127D4A7BF7A73290ABE4AAE2DE0B184286BF318CB6D36019130FB607B5FB37AF5E5A55DC3FF897F1402925666A9BEF12EDF43BC1E52D86282A4FED8C29D206BD2823F4B7192D75627708C23CBD8027E5132C6E184770033640B9C7DE92AA2AC3FD2FEEE391F338823DF4E60DEF328DBDE8F5D67DACFA2846224E228B43DC009AB558821E827928F48B5BCAC8D9913848BCDE7FC8A27FEF5745037CD48D52539D1A79FE86334CAA555B668DEF12864BC96AFCAF6AF82B5B42F6E1B4BC9C742A8372E4D3DB0C2BFDABB5CB961B6F99255A125997B6E9A16428E8E8E3CD3E3101E2D1E1C25EA3F8E05AF8EA74F666FD10F9E835C6CFE83348157DDE9B9F40B1DA98A3AE92415DFA381EF22AE3080C9CDFAC7F26820A08C49A57DB39BB98071469A5C269E480F5C867339081BE9537F348DAE43B48D2BA29285E85533D7FAABF0974801826A850E772F5766ED20F4C20261354C6E6451CDF912CD255CC2868E465D24984C495A7AA0CB89BC456B76090CA5137399B0D04EDF0876B1FE22EFB016BBABD0C12C0BB451BCC418676CFEA72C601231A6FD715825A6C287E85CE572821654EA11C1DC1DCA5D4FB5B56159CC87D5457C1FEBEF0518ED08BD5EF330336329095BD1126C30329DCB14A4F9F8B4050589A06F7CC75829F52CA3188AF2A6163B9F214DFF2B6B29EDACBE10072FCA0585BF0E2282C099E8B820E2539EB571D286A0E401AA78299EA2EFD56B6F04B53EB15165331008CCFC2363C7204DD949AE076902AE016EDE0A23D00B89981194E82D8CEC877CF3D13BC28C16B057FE65225181EC0B1BF832A1C66CF13CA081541BC0E88A3D08DB1227C5C00D4808985390B520116A600683FC7C63D7E29B6D90EE4B7B7D45DADB7B20EA7ECB3BEB3917A08BD9159DB26A05D53096F50D121A86592486D2F98A2B80B32BD4BBA1397E0B9ADCF4D633379B088D34966A55939D266756E5A3FE2D2426E609083AC006FE55EC52AD08698BA10236A16E8D2D201E42BA040AB00065F402A4DE84DDE7D5F43563A3CA888CE431F4445E62CCDD970603896BF43E7510D4DFA24685C7D7759D9AFCFB4B836D12BD6C4274C61000698A280CBBAFC8C48709760F48487C5AFCAE4818A359EC952A634E9026055FC40481AACE7C0E5BE4AA9F7C1371715FA2AC9C8F7A12D93CE2D4BEDD03EEBD50E6C2B1F6B26159EAB4B4D8D437AAF36D047F77EE3871772DA1F60453E02557943AE3295E4950910C6F5C528A50B2C420C86099EBC45C0519759F713C83FC0CFAF2506E27A4E714ED28889E8C3BCF5A6E1644744983593B33C5068651958A2D19A4638A1619DD0806C9D6B7D6A206DC15F1BC7B07A5DCA8D29AE60C9F72BFB9F6E067C8C18D4CA245F2E5FDFC9815C07DA7B66B22A174C3B5116E6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62977B9F34245F2BC6B10EA2B76F4C1F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 10, KeyID=  1 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :2010A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 781B8BF0FB8BF9874564E8571FD33AD17A9AB9A49E7FE7BD1E748D1D098DA13B9848C287FF9ACCDB2D1A20F953FD0E300B3AB4D30F9029B2E5F1DBF88DC73F23
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68F7D8DF08DD0F7BF7713C874DC87EB8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 11, KeyID=  1 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2010B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1C2F4B4F27D68E0F1B38F6F2489A6BCA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD13781BD20807154B2CA764BB2C22AD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 12, KeyID=  1 Ad Size =   80, Pt Size =   80
# Instruction: Opcode=Authenticated Encryption
# TB :2010C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
HDR = 52000050
DAT = 59082EE69839AC7F448834C1F9E265B966F209542710D2619483AE3904365453F9D7EFC97805E88334472F92D9817A8487A24BB9F4F23B522D2494EED8DF07A64C8FB2AE50BFE796AA1A6EFA3212B0B8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACA1759FAE70418D6FA5A9FF7C0D24FC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 13, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :2010D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 6879204F5BA30E83E073EC1458502DA05ED15CB1E8678559DB87A030FE39AAE4772064034F95564F01B997D6FA014B1D5E972E35BE9F2B88FD43E4B170F09294
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E1C1510DE67218AE347F1D48FCB5694
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 14, KeyID=  1 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Authenticated Encryption
# TB :2010E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = ED0462BB480934028B3403A84E9D5B04851D3D2FEDB7BA25AFF382E045AF23BAF4E182AC484347E56D6182F4DD91A77E0AD10F4B4F1FAB2BDF62B6D84216B334B072A4D9126375FE387740968E9D0C98FE170E390440BBEBA942F3401201328BF6C73DC203E4102CFFE48DF23C5E1BB62D70CB8181905C5296E533D405505968EED9C23EC00C0AB3D1ED16E44CA6D94EEB83296965214F66FAB21481D2A291DFC9B8BC227382FB380D77F6521BBDC43CBD9F31CD54FFE0C18D5B990DAF2F42289ADED4123DC5FA31045E2B4CA339BE40A7DABA8029ABA225364E9AC7D8706A531C432CB1B23D89128A6BF749A7E120C8C586D599EFFA8EDADD5C3065D84E778C47A39CC65A45FC1AD35E5F76735B1D6B3CA3F4B4D826BC1FA8650A61EEFF89F6CCA6E374B5CFA3B2FACD43A212B99ACE902084FC674443D36DABA7D4FC345D9FF5BC83996785F9A48421D3E9C2C298EBB03D01A70FCFBA29F732EABAE7B7908277D545999DBC8396F54823077B94704C69F7C44371FC593D0E8EBB48AF7DDFD2600D0DB10CC529F4AE19B6B1FA9AFE482FD269C8EC50566C8338EFD5611F46E698924BAAE3431553054D2BCB9804C84F99553AC5B7DA1B755AEEC51EC592E220B2DF84E3C10B9DB9C92AF7AC6429CD26F1248AFBD84A16BA5E1023122A60B3D97F5AC8D6A88922CE6E09E87C323E8A5F09853C2EF0296079B60AFE00CA5E01F5A0F91AD2738B132FCF9038EE9FDE380E9266A15777B70722BF2732672B81D9894D9C1D3B708EEFF51F766299AB5D13C6B179B4C634A0157350FEB83203311E4584235E8E14CB35D8F100F05CAB07F3B3819D9371D484E07539F6CFB6496BA9B771B740B5AFE6B4F6D804DB657D5AB574C50F1DBFD27380A39A949A8A370ACB22AD6FA52502C44A7E915697F3893DD84A3338198BD3C0E70F29BFEF59D4FA3EF9DF3FA4ED0BE5B54FF096EA865E9AB79C0B8CBDD5C38ED7BD3AF84AB0CD4CDD7E1B119B4B8BE9CA581FE131F8C4F173BAA9BDE5706CA298327115CB08273E2E6D48D294532CFF281236363019B6181A4614D1AEA8F5704BC2A3FAEFFEC065AC6D2F0E0D3EAB1E1BB00FC764AF4601D6045DFCD1F5F58E2E476ECE69E7256E7686F198801A6893EE269DF7A3F9068A42E4E1C1D3EF98B39ED6856F5163ED770522B7E37D9ECC3AC67D0D43A8871D7A7C947C556E31D5C06FE53B638A94B1A5A730BF05AFC6EEB2FEE9298D90555A3F3DAEA2C8B72C0A73EE9195D450612B5147658D03C427A73FBD203800C0C4BF6D9FB7CB89FDC67F59976CB56BB00FCCE2AB06A372AB5EE4F9E3DD46B809D50890D01DA14DA60C8731DAB715ABD0A5B7C8C76DE819974B8FBDD85FCB822BE483593713D2D5862BB0E4AD99CC53659E1D389A04FD992178E31D12FC6B39C115A465DDD94707E06CF969FC3C9592EBD9B32DF693888B5530D8ADD301837A5A67FAD58942B37A198E77DFC2EBDBD498C3F5CDA2310C3D0998C7233E4C48EDF4DE97A94CAE69A0D401CE1D66BCCCD2164745D014137CDD3A250E8384D60F84B6D43A1B14725DCE8390C273187F1AC3A8435583670F17C57F3A81CB8901BC77E0CE3C7BE0845A7735BA99016723BCC0D4A14C604564D061790EAF2F13F56448FC38C118507FB20221D08DF0B7D326E880DA0E803A56F4F37920C21A1CE5C3552C737626A002C75152AE01AFC1DA655E4E94324FACD5B993864B16C5FB150B2A79BAE9A5486E25859DC629AC80355AB941E820D7C640A81CAC136B36B846DED3C383889178F9092D4510E97A735D565A7DAF927A5FD24F24E35004087CDAEB0BDEBE84AC4731599BC8AEC5EF9061FD7945512BF4375252C41887D3F2BF21A486D8DC29E3FFF98ABDB81947D6981B97601CC0DF28C59893905DD36882C8CB362ED6A3E8FC79A2DD4D1FE015EF6FBC145CACA5866C52E5A8F07C3FD97ECF27A419A6CD42AB1F7A27031D0A71649400D47D0DA29D8624D00EC0029C0ED0154080264AA2D896273B79B0E7A8433501FF9835158FD6BD27BD63C850D1F7F833C091D0C6F3D915A8829AB00D1245D38A0ABC513765467FBBBB911F55C3A0EE54ED47B58F198BB5B8AC5AAF18D11DED91EBB1002228C672B8F156DC4FD72DDCD9F96A03357B0ED78CC9288C4BE5F1561CCA5912720C112A5BD6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04423B0ED24B7870D0143BDB0EDA4DC4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 15, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :2010F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = FBDC986974221500145986BB7C2E219185EF4923FBA3F29FA03D2FA6C8FE798DA690499F0586FE891F7558613BE3808800B9BB1BD10B3FA1FF536DB4522AEFB8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18C6AF3BEF3A2EB2919683550DB09397
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 16, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20110 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4B7251EC5B46C38D599EF10A92F53D42
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD697FD619637DE12A3B68287A175EA2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 17, KeyID=  1 Ad Size =   80, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 18, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30112 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 19, KeyID=  1 Ad Size =  1536, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30113 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 20, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30114 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 21, KeyID=  1 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30115 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 22, KeyID=  1 Ad Size =    0, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
# TB :30116 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = 8845BBEB7A9A1B8F50F6C64A27D73D79AB7CDBBA41CCF80213123B3943A945525D8FF6C7E6CD87327DB4B8ED1E0984FC14A545C2CD9B9CF60F08DE26AF42DD28A737E964486451857DDD34E450B7AD8D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 23, KeyID=  1 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :30117 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = A57299BBAF320000E1CA5FA1E4030FAF476A0B8731EF97EEB551FB0DB229F6A312F80505B1F955817EFF73E7B28AC2494A69AF11119E783491089BEDFFB602E6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 24, KeyID=  1 Ad Size =    0, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
# TB :30118 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = C67D027C410D6C727BB3F1B7097F26C6D0B0824C500D0887809BE5D49E262F124BA2410864040024AA7B5F3E3CD87DE75B92260722632D076628B529ECB1E58D6136AA425E47E49E7324599E6A2A414FB987AC65644C1787E7C53387EA62001C4F3FD012ED277841F1EE10DBD5C81870AB63EB240785B0424BF3226081A857DF9C784C1E34C5898982EB3B4439E97E1F488161C32972E9C3E653CE054AF323EAD4FF1876157E0280CCCA1B515F245F40A4D33EEDDB17A33C12B268783DA5B2DDA30E99C7F777E05D2BC3F20880FBFA3C8CE76206AAF3F0A76C555C7F2E124A591DE69CEB8F7030FB11AB8443E4E8B0272617FD6637B8ED85CA8F8FC4D960091D0C0659F17243E6B9F6C95122DD49F9120F2FE12D288DF13054C1E139EC9937506CA3B0808B1F39B6048C98D2340E6D92B463A1C2AE8BCD747004155A85877C4325652DCF74BAF5A979DB5C47BA2DD3DDB00028EEB2934504045111A296F12512A9A5D4CB355A7FEBFBE18A5E4172C8383ED3872EC267CA889E9FD1505D79562306BC2CB775E87E6658091CB63BC328B3120E49808345FEF25D18E2D675C0763E00FB176F801C3656B001E170F49DCC56308A6F40B6B0E5176DDDB02D61D6CEE62E6A06F160719E2D14E4A281004E350D6332C07195EA64BA37C3EC164DB5055D94D50281BB333ED8D827E3519219A9420878D681F0BA03CE2832AFA0C6EE2F59A08F166AEE0E380E7F8AA7A4A09FA110B9737B2D9EA4C8A4B08DDE2AC3EC6855A9EB4854E4EA1F0D1AF47A979DA62670657E69ABEC1A58F9ACC7847881595CA04DC1E93DC3A0161F6B3B18CB230707C7ACFFB850DF9C0BCC306A9C61AFD66604FD5C3D531AF4553FA4F49D260EF3EE44446D543D0608E26C4F03B15C8F967AFC42904B81D95EAC5DF432B99AD3DDD476D90521D109F4607F70EC293C7E2B03B0C7E08F66E3BC24AE056FA025C3D77831AFF0E943E5AF36579CC1443B85D586AFC3754B24BD009BA162969C783AA56202E1488C4CF4DBDF64F084E562B6DC99F6F270851810DA3B1663DDDFC70759A7FF963F8E55AA581A07386947F47EBB8EF4532371598F897B4F2B6EDC7ABDC5599010EEF94DED7CD8CD7E0C9381986D14D7C159548539A028D0553649A3CF7B8BAADE06E5FDF197131C8042504DFF2B7B97FCFE967E770B251C7FA30A0696A2A45CEF553CC153BAB62B6517187A5ECDBB54008F681F9092E3D41BB3F56B6210A990F24B3EF73AEAD621AF81D24E48A42BD65C3EFBA44BEA06B1917F4086102C9759F1BD41374D88328D1323359AE94D1314E6EFC4993CE8CE7D6B828A3084F7200829EDA884AE9F35BC12D803CF226154C26B635B1DA411A090F45DE0CE406AA5B64F4E4028D8D165BDDAFE022D694339CB7892532322FE4BC766FE9F2CAFD4F39C52EA083E0437D7A418835261D796EB90429260ED13C6D87C32B4DFBC8F05E211D25B5F7AC18995ADFB9CD3F60940D390824727C5EFFBC3F338F5B7D883127D771E3E00B02FEFE5FE4E5A14DA3917767BD6289138D4E88C5AB81230F275DC91AC01ABFD864713BA2D79919BBA13771B8A68C6B5F3C582BE14C26310E644F0961849D9670CFD53E0C0218CB4C1543CE56E3A218EB5979E490D2811AF2DC05B62C6BC241526DAA9463C5C8F7FA4AECDD2D146B329EC6B220EFC0D96216C4AB493BD68DEDCCD12315AA97E833DA92D3DD500D43758DB6D3B9DA2582FAE49D53C29446717D84E075889A580A5A308E875843F1849ADB0C1F737A41DDD1B1DCB65AC700E0B2A96804BF55ABD59C4FCE4DC0D59875178C79B659798D1BD55B25385B85EF211AF9C82D569D46519D23E42DEFA8541B7BCC43D1B334ACF082C4F50AB6A957F71FF9D23AAFB41FAFAA3A17AFBF9C79CEC4FD3DFADAEEE3034BDE20FD92EB8C55AD21C7E134CC5D275DE495386AF62A2B3B1A51781BDC80D43850509F86AFACE34077EB7AC11F3DFA70FE752C09A2BEE0709FA72E4C5727960257F9EF9A5A84D22DAB63BACA9DA5A7EC9728E5FD955AAB7BA460E0FFB67D826DAD30F3723A2E777503F2818DD1766D9ED1A30391FEE3CDBA19128A6B0AD6A058679EF317065FD52D8A247D3B1C23EE2D976568F4E8252FF035BE4965B7A2CAA7CCD260022BAC03125629BA045E51D5C94B3CE276599
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 25, KeyID=  1 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :30119 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 5415A3939AD3620243C71FC85EE56C52F7F1AF64D9D9F6036252A815C0087D7C2EF8417120D7D8925603E6D50CA9258AC4D0D21FFA36D631D5E9A4A91EB01EA8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 26, KeyID=  1 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3011A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 2B2A3E6F895984F75DDC612444633FC1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 27, KeyID=  1 Ad Size =   80, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
# TB :3011B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = 5BE00881CC6B01E2C84CB2B24FB1B20BECFA85F86A4143374D8830DAD55105E9AFACA8C05F201A1C4C420C661BCACAFB7997B23973AB612C4F1BDD82DF5CDF01C67D4C2123445702BE7C2910544A787B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 28, KeyID=  1 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :3011C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = EBD478FBA4DB6A3B945EF83D2BB70EFE36BE3917A413BC105EE4C7E0F3FAD000220041D0782B4F392E38EA4E35C3ED1AF976EB5C2474C8AFD43FD1C32294F434
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 29, KeyID=  1 Ad Size =  1536, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
# TB :3011D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
