###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 31F218B88BB617ACD83AF7DF034E0532656A95F94BCB5CA47676654352F04E79AD153F4A0E02EB588727AD4FB7838832D229D80FBD929867A300DA0D3C48C3DB6D8B44CA917F1CD3E814B25572ED82536B3A1A050145472E0E9C90871280C09C6C8B54E69569701164EFD171DA50AC173CA09DC3B0E6FBB266E4F2AC38F1C0C24F4DA04B56EBA141ABA80FFC7E26C44296BB0ECE3585D7DB400B360DFE68447157AEFA5995AF31F6A9DE35313A4D1EA22A7CA5EB9D4DEC8B4527FB7EE7F1D6BC761C60F8692EFB95871C509ECBE6EBD20B7CBF7BF60C049DE2F92CD582113DD6BA0D085E8B59018915ABD462F45BF508DB6EE2639CD616A18559D893468E724997CC3FDD89C8DDE1FEE5A900117BE2EF42697868BF679807430DB7649EC85AC9FB7CAF869A18CBD05299C668DCF8152439A517E1CA056554967D10CB91D5048444ED62C6403710261B3AD8CFE7A653A1B3F8B5D2BF349C685F3C043580753D5658407ACEFFBC01E5BC699B503B83FF505EE131D5A3FA1FACC0E34F3DFA01CDB47C6C68E2835F21F330381AB05183005630389CCF117F54C74F5D93D1FFAFD6AB68E17EEB95C7CCA42675357071D7D077E0BA6376754F0D6A42AE6D0E6F788C541345DDF09AEE350155BFAA725E3D14DAE1CE5AB39377F95E31F9CC79C020E1892B93D8F90DE6513C06CC66B0EE0073A0670E2876CF037AE84A7D87E04ADC5A9331148B008E0F783CE441470890CA16CF6E4A4146BFE2EDC0D4582A26B5C41E2494C1C08EDF0FF7BF45F9F679EE86CBB8CF3BB6C9BE8B77447B33DB8850385F2227A41DACC85FE90B62BD008A62B315DFE21F2B4FC198030E55517DF07A8769F5326A18761BE560EAAC7CA38F037AE63A56CB545F51FB7D2ED2C2E839D42AAB0BCA46096D20D94CBB71316A977EE822C30B9B8A5F8004E2C1C976C9D57E4D59C57FC3FD7F185A2FB2713A595056F8489AA167A7748BE97C6900669630F4C8FC5BBFB563C0111D948B2C2E40D5DAB2DC78EE9D2DE93F8D3ADCEBFBDCFC20249AE7687F710738437BD8019D2C7D27784D990ED69B535E5FCAAB7EAFE16A0F435764CB3E2E8B83CD10822108A66C993325099687E39F3BBD9F66EC1A3CDCAB4D2BB3BFDC1F7DF54EA3D46D1E6D21489FF7C0973A31B046AC031482F0E61D0BD1D616A5D7DE9260DEB4E36826DC11642432C1D11C1900110316FDFA199DD37E8220E45803EDA25B9B885D9560020B7752569847E5B153DB2644148F02A85CBF107A755C487C4281A06102C9AC495EDE0E21738846E8A1FC89996D05128413193333E0F6EB00524635C93669BCECA56DDFB0363418504094CC86FDBB9F321277958CD868443D87753F6CC0DC4BA8AE352C72D06E199C0CCE1FD25B1175B860619E2ABCF75D0EF8321180F72622A69843069093A4B7C58D659EA2E87DAEE539032FF06CD64410D842431227B547179EE0B23E4AC409100D39866A1AA37670511AB614CADC4BD3C5A1DC0668290D35861FF84486E46C982B1091B9EDA4EAD2755213C446C8BF8FABC84681D195FB4E8E537FCCF58D93636B4ED568FF02FC4F609C451033BCC5FDEFAC8BF462CF831FFBF0DDA493EA058760D78855953855C99D42E9C5B67D0316EF019D7822C60132FEE95FEE63E6737C82055FA7534524DFD013D53072F7392E155AC85DE4D823FE5B31DB953E8A13E4DEE9EFADF6F4323E48BAC5D63E964EEDAF74BEAF47F533424216949285E687FB0A097D31DAACE482ACF53ACA3CDF46AAEA6DD38DE171DA67C65B6B99C80F7E3485F091465905A3FAF50E8848A3A14E72391256EE482448D5484323AB48A011C3FAA898C92916A476606BB9B68FC76738EAA034F19C922871294F326263A08F02157D58338A302258C0E41FA46B571E2560B20DABA5BDC9C95D9519E4637450B56057910191AFD847BDE881FF009208C82F8E6D3F7B0020C6FE0139E42E96D76FB1AAD7E07A99686F408E92E9A581055F2E3A31B03F9B4707C870271D540E1FA87F1C17E57674FAE1E9C9E771A334880A17B42C469D268B98940437061B3F4037BD38629D0779048E81447EB3D5E9028FD226B7C220F5549DC4A293F24261DCD0B8F74718BC94DEFAC6FF8326324CD0DB563018B9A7CA29F2F86FD1D2E7574DB62E5B949713F7E18935BACA14C3

#### Authenticated Encryption
#### MsgID= 10, KeyID=  1 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C5802C7848FD549350C48C3766C3DA91
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 837888D4D044DEE1C5AEAD03AAB2A9B342507C581506CE1C85E21DC8E77867E67F04324CFC3D0E2893844C8DB5A42FE3E35C452D74025AD78DEE8355BE6BCB3B

#### Authenticated Encryption
#### MsgID= 11, KeyID=  1 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 742B513680071834C19B7E503C2C12CC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 74AD600919FC38340D4C575B9AD61609

#### Authenticated Encryption
#### MsgID= 12, KeyID=  1 Ad Size =   80, Pt Size =   80
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = 810B6130126EA263B35AF4451B4D5043F9B5AD5414FD08C1E0430E6C887B0F5F2A9EB4D67B0A249ECFC102647C0185A6530585D03FE2699903C1AC847EC50886276B63D05B77C271A29B175215A24CB1
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3E63D1F7835905A037BF5DEC2630D3E3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = FCBE0176F2C0CCC62B90D5CCE9F6D8DFF1460C9A76C48879D181B5B6DF4014D3A824E8FA31B5AC796D411AD76EC5ADC620AFC47DF29BB45666EFF01F9714817763EEAF44B64A829E0B385E5C84CE4D93

#### Authenticated Encryption
#### MsgID= 13, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 8830DD1E8887BFFDE384DE62004F0529EC9A5A8FEEF96F82ABA44E564CDA851746AE59220DFC7AE9F1126D13C742D052339B5D5AB5593858929242FCC40919DC
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A2AA9DA154E10992B6107D90FB4AB63
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = DF2F4B9AA11F76B75C1CC658D61C1E3AAA0A7788385F5024DA47FFBA3D18E249BF87E5595A2E57901D8D289318EB367030975B99F62CFB504A1062EA1595E92B

#### Authenticated Encryption
#### MsgID= 14, KeyID=  1 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 79298FA7CF07AD8E0C748457115E6858CD4A99D02356B4C60FAF4488C7577E3420DF4EBFD4BF0A77FC76CB6BD5CE46AEB19309D06F2373B0A7D192808B33B06E6F84C0735D97F9ECA306C9BA6CECBAA0B0A5938429E44157AC0731744841E2B778A084EC377BD9143253E506C911CC40F8E7056B211F52CBDDA78144CEC11392DEC5731063C87FED2149ED0028BC0795E391682023F1C951FC5CEBFF59DF9AD3AB873E739F70C25877A7B44BDCB832DB7107E0C8ECDD895B11D6AF9B9344B9615098D0F97D8B542E2CC0678B5ED309C49027439D9ED5DEA5A5301DC251E1172D0C450145245670DE8415E92DB4FB5B9E6BB640E373E52569BAABF5F54EA95F3D97B20DF22278915FBE6A6973ADA774BE0FF4CACEB1AC931A9B59307A7D13CD39683D5FB5914F979E03095F79E255521DAF3F173A7E693F2C95ED8D4328A3FAE55627E05BF61B9C5B03EEEFAC8DCADAFB41AF1EA4063A2D257308859CEB836DC23A6AB672557C214473249A3DA540A2399A2AEB6585DCD32D895041070787EFF834913100FD0F48F3FDB247BED1669702C56B7DEE8150033F00804777F6F31274F669FBEE6B85567FD02B79B12CFE3B4A88BE98930012B5383DE4EF2FF409245E831646C6899936BECED34813C7F4074F298054D2AB38D97BCA4850F615322562ED71F2B42DA573E81D0C4063B336373A2A499229D63CF26B8F8DBEFFA31AC2C46054AEAE8A3BCB776458E7D1D590BD7F17EF20CB7C87E8626A71A275543473ACBBD3B21AD263FF66D5B5084EC54AE04856E5FCB2DA5D204E2E6F320364934CCAA51F74F9FCE88E3B22AAE51A0F5AC904EFAAEA9549F1FF77D8E9CB7D5664748ED19969EAD29D092002BA0AB4A61060B5B18BDF44B5086103DD6003954AE7AEA2AB70A62E35648988D3AEB30E58FBA2123146FB4D090E21119D76825F3EF57ABB8AD7FBF422FD77764BE307A3461687B3BFB09E69B8BB4E17FB1227589270A03B7D5496D15DF900958BC3CC6BA98A2728D840C8BB2B63E8BC21AF36FD95CA582223DB2A82E9330B98D2791BDBA49E3B01E5F6301BF98BBE00F771B26AFDF6C34D87FE48BF25F6BC269784F99B911BAC2AE7ABF16C0EC32115782EF998A88427BDD367D889D3F140CC7EB51ED5ECB255D82F0F0A62C881F10D68F324427B122A1B30F6235945443990FC03250B1A99782D7C4A70F7F7869ED519CD58E33B88FC05242808E85EDAA0C579BE8BBF758F1A52978223CC334C06E6A52005E7E78B4078EC3BA29EE275B4BB4CBA82D50F108090D86D9762DD81EED6B277A6D2D09A97BE1B76EB4CE2BED32BE3B09E48CB4FB59283D65AB1B6695B39B9F35744450F51FC26BA4A2B56CA76C4F46502EF87A0383F3FDB78F128C686EF508B5C0DECD3AD7D512E3D1920967850616889BDBE88CABDC23FF53212AEC8A2A5625873121FFE10FB1FED03B42403A639369CE7A996F459390B4F5A364C72ECA95A93732D5A7283589074BC0AAF8A784A01AD4923D0C0B3FCB18A2A11D7FD3CCCC7F67F8C98D5968710070E41F237966BFD71706081975CF0407E2A2FFF9CE9E19F3697C6066CDADEE56654D64CE2CC33463F71602B65EF5EDDED8EEBC35D4D54159E6F2398E8E5581D3736E2935B25C9AF6BBED548979D4918D82506CE6ECE8165BEB24BEB5B1F03D5F644D39F899766CFB24D98945548367419AFDEE09457EF7676D3CAB68E15D5C771100B7741E7453C122D4671A6F714686705612D4B8650923E6037D3DB2D8C02499E0549DEDBCFED104A29354E8DE1F71A2B272182EBAFD87E4BC56406218DB1C1D1B45BDFAD23C8E410697DFF477AD615F3BEFDEA0A7420B917929440DF6B56666795AD9289CBDDDE205BC801EE67B922DA9039E9593A1BFE5CFF83497E3EC0F52100D43FAE1990B442FBD910FA9A59EE7524058C38F776B9090E594720AD54E9B34003B7021DF58B821A57E06CC78483D801D88783D48992E75ADA0AC86CBA8466C9E2D2DC0513C8153CC70C9BBF27E49A281060AF5BAF01339A11EDC2BCC43E4C6E62E49E22F6EC326C3B937E0C29B29A8994F13F7AE38DB73613A1F0599359F525913ABF6761E0DDA5982563FF601E7D4F63BC910187635B6AE0553B436D9EDCFBA143B06D3CA0E1A71ADF49A4183CDFAE48FAA3EAC53D94AA89FF8B
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 01ABF2075ECF69016C6FCCC51E4C5E50
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 0C15F4A30450F497DFB0495B3CA5C595052EF75C12B24300BA7AE701AEBCBCFC5CEFB2B0D92F9316CE3FB6AAC440E5A24AF669DC702E79A3573E999042959EB4C553D87E745A1869B9E0736A74BD7EBEA9187C3A06BF1BB625C08322B72160AD7107EA123FCA96C3C27C1922C40B12FE4997A71C6B7BD54A61CD39103C41398A588CD6E0A2E4D852C9313386B8D55A5BA670C26C21C2AABC2C84266BDBAEDE4374E0D89ADBB2D80F3F704C110941127C460C0A2FD962075834BDDED3FECB3352F9E946CEF5A0B55EF58699D53C10BB60AEFA1C19346193A99C95404E5A1E8E9DE7233051CFD1929F9E8B4E2CF76542A612EC9AA9672714FDBF3A73109D556BDF571892D6B25F489D88387570CBC39C24C2C78AC1AE3DDA4AC7B54708B61F0E81C9BEC72A9D90E8CF62FCAA724797BAA070F3B9E27BEB5B67E9A34D789C86283F2467CD9A96B696DA1EF9AD64978EB27786E79D476860DE014150F76E969C7157AC9A472151F16E8CE607E1B7193EE277814C4DF6BB2D1349C82B03811E4088FBB3496D7119A13948565BC019966EFC1FE903B8608442800CAA9EEF610AA4C1B5C42648B5513C37FB8E3846552CCE94FE96A8DC951F4CE5421ABA6AD34C0DBADADEEE0978A38E55AE83402CF8829D3B7C57A149579CA56A107B7491610B34EB1FF1A9B8351C334DD457B497E56B74740A2CA5DDBAAF001DE5BA14219AC6139EBD99C2DEA74B2E2C55C7B2E05411B6E9D840C86FF45812ECF6BC6C59F9D1CAD5A128AE2D7E815C8DDA690E8B3A7F586C87386BEA11D17210FEE79F1B99688309D0CEEF9197C8332964CEB416D2CA2AC3BA6BB8879A2A4110597D4FB9565AD71C23677AF44BC751A2F30A7DAD63C581CECA5742023A8494F58512F6B7B5B3EF5E7B09FAEAD151C996CB3D07C42BED30F0D8C2AE8E3A220F24DDEF4BB405188F2D46E89B351D13FA8B98B7A757A285B8F5F53B84E96D23DE8839291BA3D05C41C6F5D3169FEDA07E6B00C3BB57F3BEB5E9B74DAA08712F2691C790BC518AD7BFF5AE924B717FE8C8F35D5400783A863F6BD56BF229BF04005506B6910A8312350C68F6C1B126A3B0796557835079B33E48699BA5C4765EE8E42A088073F675AA90B25830DDCD2A33E1B60167038D73DE1CE9A3FF76B6E4F34593D53F7E318DD71893A68F273C94D13C40AD9D2B8D4B188E50E6BF2C128654FD63A59D0D17162A46495EB14F8816A7A8DCCDFBC642FE3980F2E657685615A19E76FE37363D35D0E3DE853D7F4E8B6BDC72D1064104FE7238A6242A51162E5C15A24B82612EE3FCF9DA9692EE6AC95621898B97131024612144B4F67304B8F13E793D110BC52A94B5BE2890AD8A54BC36EE9860EE4D7E22A6F7491D3AFAD7712565CF539B9B9FC4C5113B54A39BCCD95DE8F7DFE7A4E08E2EEB5AD8E62D1F87EE59670D3FDFE00AD796C96F7D6575FCA71F2D9F64506889BC8F923B56746556EE33BBDC31ECACFD34C8873ACCF5AB6FFF450123B3A21E91797E057FB5D1D2A4539BC8023C43321766F9F4533EEF286ADDF348003537061E314FC0933D9A4C0B9E2721E94D9E1A051DC5631B1399E17302C6846926B72AD3D498539F483E3AE24567C49319AA7CCBFC1625FB91F509DB8D786FF38A084170F04B089A1470ED5BF658543B838ECD19D007F87D6CAF44CC73192AB0D10C1AE32296A17ACD902A1AA884B129288B46BEBCA058C61485300A2AF02864A8563829785EBC9F0EA5D1346289EAE08DF878D639730E7DA44384F89227C0601E3B2360C65948EF4676B3D533531A27948930F58233DF5391912C673F416B3306CC131F5CC0D51241E29025888E7F6A9D5329A2D8DB67AD2EF13EE836CD060DB90AF40833D480758C7243DB2DDE242705C5951507C5786CC6FF09D3CE1C987B443486A39DC992244A7B6328DE0FFCED7DB2EE8EF7F42436AD615E010955EBD93BF8D85D98ED96DF0E05B3CBDB0473B64C39DB9046B9EC24005D788B78BCFEA5ADBD134A5442EF171B283252EBED32122C1CA6C41EFC09CDDFC3576AEFE3F856AD6B90B9FE668156EAD92054AAE68C016FB4F1AEEC378B267CEC0EB77F7FDF8B20CA0C9C4BD954C059C52841ADE54020F440103682AF73084275047DE564A430F5EFF28B78B8070A783551A09B4855B9FFA0E90C57F3

#### Authenticated Encryption
#### MsgID= 15, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 5A29CF3797A0B4DD78F1FC72C6989A1DAC46353D7796A249DECD8EBB3DEF66780A4BFC3CB2BB7766799479D068F247AE1CD60B99635F38B693F459AE4C8743AC
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
