###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = F8D6B721D7513104E327FE26107EBA904D1B344DC8F748993D735C7F2D05E50264531A1982545FB50B1C28E001417F66F7BDD82D5B5B9FD072DD6D96F5479488980085D871A61E0737CC95A6509BE1CD9D34144F704BA7F2B25EE23FA52A1F6FCA6347B5C29A662591F12C4F855E578BD179AAFA2F286E1C08D822D9346D58F8F01615143A73083BECDF586B95F37B746CEF0C262E8FA04DB6E0FD78B3464036A49D6568D81E8B7853D8994466580BC7AA8C90C247F1FD14E82C2A55B85C9A2ACE0F81DB9E370758FD5FD143022C3D36B9BC27823C407132FB45B99A932B3976CCEA39B1FFA935C1122DF49D276DD92E7E236447EABD1369484489ACAB9A02D959532EB054AECAC1755BCAE7CEB4241CBC732671337B7D2B9EEC88E5C19A5D6E79990F99D1E221BB90A95F2887E9A394C571EFA81DDB0F2724148F493CE1AB6DE369DB073A080AC266A3C5281049596402C52C08AD94411A7ECDE58ACAC9C18EB2978AC4518DF734024AD3720C5FF7695AD3E18D4AC15363898A5FB6D60136439BA6CEE389601F7A5B6A446B337FE32C6888ABB6C99D5FDD76D59D1EC0D0AE8BB56C19D5964993C10843258C0C08F1F76B881FD0778B9ECD1B6BCC339F5A590E6038F8440354D4C6ED5480971692FFFF4E25B61E6B6CEF629856E6870570C29101542824341A759174BEBD888B1CCD90C1A760E221669A87DD1FDDB63DE1788AE9B3BA5D7E5B5BCAD64B3EE5B3A1C93B7F3370A1BE36A51F52F620FDCE411096C427AFC2ED398220089AAEB0F37C0C5A478DE812C44BE576D8105C2E06E0433CD2C77E4AA732939F55C80A13AADC57569E5545BDC98A472265302502BB50668A0D1D7207374941A76F7B56C897866B2F2EF4C683F8FDE501BA9FBDA7A33B19E2576C1E9FC9958C7A1945CE7D4B8D41B427938F9EECB1A9A2B63D2CF4320B3A4466EFCB86AD383E31EF4D15E23D3DD7EA7DAB521F83D843259B7D7CD79B1F71968EF88662C45CDE55EA18FF4468598AD0D7AF6F0AE605F21319347DA953CD09A56B1B0D6ED7DE7B2543342333AAF96A1F45245362292B1F70E39B94F6D785FCADA9CB4491A1DF1C8CE533B71739187A8E28B32824678B6409B9B8009790B3AB97F4D20ECB453413E31AE3CA95F65443AF0F14E7BD7C709A5F3EBD66DE2AFDDEA46D088D85F1B12CE59E4DAC61A6A0067312ACDCF702C2607E23C42CA05A2F43062E80B29A7197A02ED49435E65B8B72D4B60EE90E2121CD31ECE1886637BB86E53B3AF94A019689D8D3128ACC7572A5C96C0803B2039E39E34D8EF5A37C902FBA4C215C79784E6CEB4671C8071322167F47F61523D7AAA1CC611958C3BD3E129705C0288F44569490AB64D8B7B560F119A1E001B5BD80C00D1902E4702C90923B8A5AE2C24645A9C31F78C3556194DDA1AE5A45BAAA450F25DDE8251693559825B448A0EEEECCC382BB2CD3D7A96E29F98E6CEA3874E70F97A14DDA6EBAC1593BFC7EE9A5BD0C0E07577C7EC5BE90EBBD1B82B3BDA877217D79E99C63E3AAF2C1732052EB139ED1B266D729B73FFBA1431B5FE33E96B7D5CD3C9E301D2F551154BB66C9A34823CC6E4C5A5DEDCC21AD2ADC64E5B90DD5ED3C53C0960E36D1AC942499A8D36D4B8AC23C07AC70D7871ADEC4714FBD525738ABC896402E4376C91A48022D8D9679BD8DDEC5A8C5C53C943CA36A5FE8B2F3E5B1C6BA59DFD76915D1A6CCD9975F34FB835B78F8342DF21777FE935F16F94F3B46ADBC6D0F51FCC563F6C487BB6BDFF26D89EC26AC005F882C9DF64258320CE2DA4BE7D6D7E314ADB38496B9E2D0FE63E95D5A1B55008B4745AE5DD4FF6C5336C807007A6CC53B491EEFF64F831645B89A29D8271A9932FADA9586E1A378D5127F442DBD1EA9EB20AEE9432235F2AF8D13F3ECB893C55867EC990A00568DF0480CFB98B3687203D7301AB6FD6FC4A4410333034CA24CCCA94579E7A52792C83A4223DFAEBA0DE2D33C97F60730A818EACDD7D42DC4A7DDB50C5E3A7846796583C51D477CF2E71A3222F4D7F05C94165DEE0DC796019B530DC46FADD3310218E5728745EEC88D82B64111C0C1EC696F33A097C93785288517F46DD35C0DFB5D2723646908950DA9B9F8F9A3D30B602ABB87D40951811BBD5C54F817D7FEDFF13F050C64F45D23743A5F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE5F19614EA2BA07CB88F018FB85C128
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 10, KeyID=  1 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :2010A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 603B017640A9F28CA7649BC9E88A5951181568AD29CC0D7103E04EAB6F8302D9FF600142419781A4227B32BFFC760D2562FCC66D13C42319F9F7CEB6963503F8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E15491541D239524BAEFFD8EDAAE743B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 11, KeyID=  1 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2010B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4908ADC57A0D9DC7707D80D382F749D2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 395CA336F3F7A47A1650FA449FA23221
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 12, KeyID=  1 Ad Size =   80, Pt Size =   80
# Instruction: Opcode=Authenticated Encryption
# TB :2010C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
HDR = 52000050
DAT = E59CB6CE06BE7C46EA05C4691DAC230C5DCE9CC3DC9EC850D771019AF1C6AED99F09B48BC16C452691F4CAB643713060C4C0541539DFE5A08FDFA7B9632632D154D832295476E6C42583F6E0B3622E91
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 633136EBD8C37B32FAADAE0533284EE5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 13, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :2010D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = E42ECC027B63CBAEEC5E86A774F9E5500B4F27D0E9E247E058C8EFDF867C1412207F6982509C5F51A9E20B64FDA823CD0A10285C76FFF968B1653ECABE1FB276
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A7AD49D2F11137A0F8023CEC95E44CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 14, KeyID=  1 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Authenticated Encryption
# TB :2010E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = AC0AFDE1D00C320AF72722AB616E495C99EBF95A52E685B4ED46B362A8DB9A5FABF8E489D0497E861E6CF09E681E5CCDEBDFEC7DF7B7EF5168C95EDE571D3C9C578AB56079B4B9962E6955A3E9A0C9A8DB4803421F16E87506BA112DDF7854E7AA50385693C2A7694AF0C7671079464F052C94A98981188C0EA75511D39450F0E3AC85D456AAC29E0A278E8612EE2FDFA0689657F86156B29E913F73F76502423601FE8F29433498B6AAA544E2DAAF6682B70368CD46083342688416D0C085A79733E6BD8F8048070BB3BA2ED29882565838D6E6057D5B85E4F7FF607CF882B073E56D282D9F86F72A02EDD724F16729C59C1BE84814AF463EE535AC735D68DAD1626F04895E869FA590EEA9D11DF617A6DDCA42463C155A0D2EB69E6B4BE414006F4BFDE325F035A121D6A9FAE99B6D796EB36A46E351BACBAFF204268B94651F4F0BAE25366392561C7F0B00919B5CB0F73857722307128B0A789E71EBFF7834884C8ED71E26B38BEDD8B22C6763B666A6B8E6BEDCDA7484A8DF077E8C9C8342819901B3DE17B0AA9635BD68F6E8690A62F0F942C7166A21CAFD96EA4F08B39CF49F0DE317B65ED0CC8C36C4694C300781BB4B767779386332E255EB9D209F6C829549541E2BFE53D1DDEC127B4EEB9E47CA446171377D5C8C1A6A8E31D75692087B37745C8F7E3815ED0B6388984C79E567D6899CC8A5536D4A5D3FAD706F888294D6B9663F520ED2B24DC7A8266AD5C565FE47459257229363F35C1F75FF15B496F520869B0D9405AE42B01D578E08E5AE75D836225B463AD2270DEFEC4403371BD846AA80EA350FE8F4051CB86B4BA948581B6852D7EC39EE54122ACCAB4B7331C3635EF56DEA67E106F238CDECB9B705B8E40ECDD57DED915064A91EA77F0B887165C0A2455D8F9F17BB262FC3A2F2C863313E871F80C7F001B5B033ECFAAB05B85D6BC20DC93EC9EC76FA4679A9D25E7670BBBA2487DF3A2656717D54E31FE66686EA8AB243511AEE7E0B3D1A5F912B7351888B910FB49DEB165EBA94A933FD4B79A855D922302733C36C772C22B4AD6E9A9CDFAE77CA39A088F42C5A4C9876B8CD9BCC5A54DB708F5D4FD1FB746DF2C387192FBCF7E62628232A17B20B16D53610DF0BAC1E8A747B65A2D8D55AF8BEA3612FADEFB5BFC9F4E3B994055810D48549936F76D54581650B8B1805D432FC420FBD36BD9EE89FD243AD6B10FB4FAFCA2046B615D8552D64AB6DDA53BBB3EC19721216192EA367191D2750D270D95F9CAE7DF6FFE1E2708F78C39DA8374D5077344324FD69E7C38846CDF1D69214F7BCAE38F97F9297458A1B96CE4E0353295888B051EAD750F5EB886BBF06BF33A343466F18C9F52EEF4A7471103CFDF6DE400A14CC32085D0370DE98E5D7AEEDDCA3DC0CB2CD3333CF63BED96B1AB325D29D8C8BC9FE4C584DD7A15FA44F58F60488B9302B18DA21ABCD596598685CA51ED70A16E158EE6B7A8C5B146F2B9367FAB3C09D96A51C2E52CFABC27CCFE2764AAB59D7806A4822B467BA187C6D23A4FA8549A245F06B6FC04E43333E2B7B50C89625B7409F330849A2F9B69552089DECADB3A596C1772F9E71D2B9BE591B657A5C39A0C482D1BA2AA282AF0617EABF07786891BB597B3149C696CB8F8D67C97C23D12FC734DF4D0311A398EBC3E40C9D41FF4155A5BEF5199E182F970716CED69202AA4BE09B2B60B7483C3D99697A693C13BB8AE431ED641030510A48DF5ACB3FFED0AB260E343EE82BF3B88E682ECFF761D7286E41EFBE90F312D94D2185258DF437FB36178FCDD8AD4F28EFB58E647C98A33C5C706FAC90B6C3C3EC792F0D90C7FFCB387D3960C36F2F68295E7339F1AF6B185C3AB2B6CE4AFFE6601534ADD0F35224B1D84647F51FC94B3BF991697A5F077826FBB099D8CBA18FB195D7E28091044486A518019FAD8F61D524F4DFC9306921C378D78EDBF2CB8CB83EB17B70CA4DADB00F86375785754671860A851AAEA26BE7235959D41BEE9C5BDBDDAA7BC3EA5C6E0A145BAAD97C53826579F33D93A084C0F62DCDF63ABE04094788E51EE90666A2403CFC763FE0E966F3F8BD1F50D028B0E1528D25E9205F3F755D47F4EC0A47E9C980B52EDBC28DDC25311749412208BE2713EC11FD7FD0E5A3010988173AD659A3AE11BF5E8AB93B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B1C383D509A092EF2D520FDABA3CF8C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 15, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :2010F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 3149F59BCACEFF4E6CF4ACF6CE2084C707DC7B47E6641C986A59925F83B51B1AA5B2945F05A9FD6A827E88B8EA8FEE92898B00BB7CCF6C82D37797309417F9F9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C9AD6156CC8A9BA8C8919668B4376F4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 16, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20110 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6DD6EF6979DEC46C50B08F5F89ACC39E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F098C103A5B0B9FF05F00419C66467BE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 17, KeyID=  1 Ad Size =   80, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 18, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30112 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 19, KeyID=  1 Ad Size =  1536, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30113 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 20, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30114 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 21, KeyID=  1 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30115 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 22, KeyID=  1 Ad Size =    0, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
# TB :30116 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = A401C9F8F44DD662B0D5050CC0558D70459C3FF580E1F2A02924BF7FCF6A1506ED6BE65A44D56A7A1671825DA91F134B63E3CD3B3A6689FD2F7F0455BDE599E186C87E9C9CE6030DF903B14C5B3AAB56
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 23, KeyID=  1 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :30117 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = E41A1CA90C0355D03C49111193C802EFF0BA08EB2E62576E456E307DFD39EDABF141FDF4FFA43906DCE27D0895C8E035C004D8578FBB06FB3E5D7D9EA1735A62
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 24, KeyID=  1 Ad Size =    0, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
# TB :30118 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 18B7F6A4E768A7AC8D4D37C50F81D85485D4E7134C6AFB040CFDCBFC64D714A23800E29E2213B9362D071774F4A02E5B8ADC61D21B18E8E9670750AD83768F916AC45FF71ED6757729797DECFE173C4E97293D11AB706FE90E082E3C001A7F164228871F19A4E5347CAABC4321A182FF09858A61E6AFBE8EE4AB57091CF4B9EFABFF93E62B0394B2C12E20A25585EEC6992CE95EF2E631087413294D730524A1F8F3C23C7DEAF72E50656874991ED667915B7A9AA0644B0C8F9AA5A7251FD5E3DE4CED0895D6DCAF51963C704CCAACB1BA3AB26024B62C53A2117B85D2E51F91CFC986A7C8D62D8E489006D98139A0794CCFAE80E7DEBA7BDB4C21982266075DEB98B99B87738C7D1227905276607D39194BB99240ABF764C2BC5A3E77B207BD336244B9F0F8F05C5CBCD31D09307D64386352F699814E806F54CD3A49C9D2829539EFC122DAFF125035980F6B221C3F5515F4D4120AA1995E5FAEC98A031A082BDCD3DD9B4CFCB45E1E94D4CEC1DDC782F6F658D626C2D32D35CB660FFC375E8C0C0E16E36DA8FD22EE3CCFFBDF1A91267BE23AE7698AEE67114B0788990DD5709636BE11452E29A67887E671C45E29814A61B2818C6B0503EF50E1D0C2C0C60B678FEAC4042FDCA8271CE5407108B5BC799AA74309375D684B4F4F73DBC95FF04690BCA32E9B2E7BE4FAA9D029476A1F27830BB24A3C12449153BA28154592AE58AA6BAC05FB474F05C73BAABE12174E9246340813032B8CB760E2B311590FCE44C6FBDAAC5F9E6D5893BBF2150B0BD7C6172F6C8867B8833F4DE9C0B981069D70493BDDDEE2AF866BC4FBFB1511A4B150A789FF5A8B18E95AFAEE17EEA18789FEAD1D97DB0F352FC32B639A192E52B59C3C13E4E35A7114925466F8CEDBCEF0330F604956375A558B177B2E9A5A9DB9EDF5E77349D1A3845DEF172AB47E611A05522C364AEDE53D38A1EBAA4B1362B1C47DC4D9F23F43C44FCE77559534D61CDEA3731F859F62F442B491DA5871D6D83F1B7F2CB8CB9570E0A7F87DF10C49C85E201B369ADC8970B5EF8AA620930C60543A77B7D847773150EFF8FB5ADC09F9A8C47B22C39C2BFBC0F4FBA770ACED275C0E2AA17D9A8A15A5AF4A4B5ACBB77B43F057FF14A0D68526812AF8B11BD9040A1CED744C34C75A302737B4E4CFFEBE656BE6ABCCAF827A6E5474020AA1B4C5F689A6C658CF560A69765B2C5A443C64DF87B32D1D41D25E4F380BB9CEA000720D4CFC5214D5BEC97E5975C218A0E17B72890121735DFB0EAA68F530108B32DBB6A70A804F059AC377BDB27C0594A89BA0B72DCDC779D6C8A7E8A583B0BDCDA41C7687FF10A6C791B07C5174AE79A27AFCCDF3AF673C67DEBA474658743269AD7507FFC086D860246A709487EF2740F93FC1289D23885AFCF04313D6000BAA752B4EDD8BD29F28C4D6A49DBE3FB00280ADF9C89773AA76D7604624A6076723D12BE92A724676F6E33F0C27C963A637F6A89D8BBD01E91C574D7E52C029B255EB9C8C9CA5205C3038424B239088589DE9114EACED934876AAB7D07914FAFFE0F64503C7E058C6C452ED894F6644087C1C9EB4ECDA1251BC90433CDF128399EF633BD6F433D6F85AAC2EB769E7DD9856E12FFAD66D6958951E10AA5C223563BBF060E81655EFB20CC2852B80DF2A2166BFD75B32555CB3793662E04310AF39334C8F3EB5B86C1B7B680103DC1FCD2E2D093F333D25E4E5328EC94E5721F147D4C1997D7BD3D36CEADBDBBA6A3E38DC1DC798C9A795824C586F6C16AB9CDFCC9213FE22AC636EA385B4A4AA8A6F78800075C834E862271D5B5EEDEF09FD7DBE979DF78C56777BAEF876644E2315751C40BB5B8BBB1ACA714820305F32043C7D5D979B48F60C7DA1E1037DE3FFA64CF1345404AA3A95DE8D88F7F0CB6E1F389AB5252C948CA09EA3E331B9FFDE71F17BA69A4488A97899ACD50BB9890C412F4E0A6A2D3ADE5FD7D18483666B7C28CB15DFC8314F7EDC6E6249809D403616D3BBD1448C0D9899B0B53623A01AA74ADF5FF3260EB4D70AD329E17DD5291FE933B4CB51486E570644F3FBA61BD7AA5394BC65377F3C24763C07BE903F11AD05BCEA64F12F24074DC7A586707E13649BAEC3BE8EEF8A8A03D967874F44C75A438363EF8E8FD0C1471E3B37D9133F0E158099CC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 25, KeyID=  1 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :30119 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 771622F2751094C96DEB2AE22874C881347F536E9FFF622DA08096CE9BFE6D3739D1235A4CDF35CD5BB0A71773F126BD8F7DB923F5FB85FC816C5A0DA30F0D3C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 26, KeyID=  1 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3011A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 481EC518C177FE88925398646231EB91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 27, KeyID=  1 Ad Size =   80, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
# TB :3011B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = C7F959DDCD874810096F15123E1A1E1A61C8136D50151865755BB0F434E76871569F34A349F273F526FDC751B72F23BC350D02B33C4A7695C06C0320AEDFD5EEED65AEF77AB2E3E074B0D3B90C0F9236
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 28, KeyID=  1 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :3011C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 600A8EE2C34DD5FDA44D87AE93F6505FECA8A46249568362AABE7BB61D7C7E52C0288AB9B72D3D03B76387CD829D327EBC439711D12209DE0FF573E5EB4453FE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 29, KeyID=  1 Ad Size =  1536, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
# TB :3011D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
