###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = C8CF480F3CF68BE3143D18C7A29D5FE96DD232D1633B7D053CD5EAE796E99D43CD8DCFE2DEFDB99F547CCD7A6D58DC29D960A3BF80937D3D8DAB082B660A0BB34452FEB982EAAF09BD936EB78C28E2D0E0D4754F3E49C3B45719B8D75C3ED472C310D13FD3DE2B5001FD3E2B0A47DC854C3638F2979B5EA5DE495DD4799E9639DD8487D2ABDA54E7ED8538A6A609D9F13B97E12A38AC550E2E940E545B5A7A08160042E58CF505C871E54F177A955434E3AD456A52C557A2202F5790215CBBADD4F7F6553CBC5BB69499C1FE00CFAD9C3AEB20E1AE0CB5D46CB44E42321915BCEA01C9B1A9ADF786E354B6B4D08DC373393A0A2FB215EC320A2655789E2B65F4EF6D335338A03B074BA9A60AFF4A08A282DEEA9280D75435A7D583F7352F8E8DF85CFD56961C56D6931417DE4D43F56B2FE02061EA07B3638D13E7F9E57B640DA50C0EBB9909F214C4A7DB963100DFA024477AEA964F86D552EBA97AB827E30A49A6E9F77E98311A694973C8AA712F75C38FE8C8193E290B2801531EF8CAD3537B6659C105931CE2F510014E063BB3CC0CAC6123BD68088EC423E275A9543A893CE404DFC3F4837F56C8FDB3E9F7B204AAAC706FCE417F083C986A59A71DAF83612A1EBF96D177A973AF2A7ADC9199009465EE26475908D364F19085C6532599970A3880926290AD868F98297F61F1B0960E84E1F7747D52E02C9D45D5AD27B1DFDB4CE6C19568B7992850D653CEC895602B70EF11AD74223F58A004E8F99948422D88922F9BBE39C5B210FE9FE1D3942A423BCB0E540ECDF1D39DF917147BEA2DDC751C7581CCBA0628F8323EA169A9F97097EE8ABBC0962D699ED47493BA25466B65ACD4C430125D072470554C83098154FA78A69109A4B2567519D90793E02E34E7CBEB4EDF3DB7B28AFBBBC16F15693EFE6DD905C5B4862A584F177162B6F497BB8C50A1114C9F60E65F0C792CFB262C0BBCDE4105411D86E6AD05AEFF0DB3CD91F2721CE89CCE9986F4D047FAE125E9C5F30658DBD947DDE1D7E969F5074B77A3942708B6DF42A7CD1A0FDC374BD1438902C37396AAB17BFD40F03CC1067040F07C96B4DE5FDCA5640CC42379CE7379E53D3E35AD46C7BEA3F3BE7B640389C18C20EC1172076863BC3DF5FF7BC38BE74327052167F0B72B37648052A4A6437B01B9B38CDD1EDCAB8623BA48B24AA6979D4D26C531816964E11501F5B7D0A9B9CDDBBB880E9B51289EE513BC2F72C99EF195E12FB31B516AE7B6F25CD53C982FB91331B05AAF8006CD21167D3D5729AFDD20F887287E56A07D68D18C571CF3A017873E7A92B2D2CA8628CBC1EF4ADD4F6CBB765BBCBE6F2D23BCFAE23F97FCABDAB2782A408B47DA71726D1F65038294538C6914CC92DBF74C36B1BDFA51B56F8E83A14CC783643233BF61D0683B5FDF0891292B3FB1B8DA7D70ED9B5D698B0C8031FAA866F439CCF1E929F96912DB8FA9CE41333725C43BC3ADA794397A5635EB80D2FBE2D8FE63EF8C4F2B76061FDCB9EFC83C89B06C544EFE30C84F929D22D9AC39757D62B87EC5684F1EBC6B29C2686BE93A79B59D0813941C97E888BC54A60BFC0471E0D8E38E114C742082057F27948A3DFD9BA1274ACBB064342B0F2CEE30DB9D23447E54C768BA3E615C7E77CB83BD7EE1475C75F7A92F7C7E1124BF8FA84ED2C020EA8ECEDB2157E72C2A5E7DB65DA3C8A538BA0BC51D02BE67E32B00072D10CB922BC769DC2DF9B22CEB05B90CC192930E5D52028089AA5CA6B46882E136E45E22DB95EA3CBD71307A3D7B42E5BDAD4020B08B2593DEDF7C1310072E3CE82E015456577715A5A02E30415D2CE5470DDEF8FE4C1B1E56295E918D491774E4586BC8210FFD7E6325F4A9E1FB1D3A222A50CCF2B20A4E05E38C957C729BBDB4B1E5A0243BB0C874631BD72362508D0F0BBEC529A674D56EDBFD9FF5B2DCBD671391680A6075D9730B8D6721196344F86BC62F6A7437533B363893D1A280A9D69FFF166B716A7C7A3CCA18DAB5644BDFD2CC9B53B636C80B8C5F9E7E4D715EF1A809B9FCCB017CD02936593F66ACD6A416686578476E72F989F9E15D31828A58D6C4E02A620CBEAC08CEF2E465CFD4ACD7A282C9D97BCDD73A310B36D5C86F0465B22417DD354E7E84F00628DE3B684A3B1E7841E810C04AB3ED31

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 74E72CC578B734A22BF8E7C1113942A7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 7299D1CF65DB2E72D3825DD56AA7FACBC73E735844CE77EF85E1356E265EDBC02FA452067D8F75D7ABCEDC1ADA73AC0443BA6053B2FBBB3EE2CC1D26FBE4A0A4

#### Authenticated Encryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 788ADDD24360D6ABCFA739B1F4EC7ED2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = AF91DB29E688DCE8A02E0103E0769E6A

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =   80, Pt Size =   80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = D457C39488B77E5110AE8D4CD709DBB86E3296DA394608F30D4F18659A19F13468D2A7E8B0C4AFD6DD7AC82874F90D82A0D6F43BFCC45A8A930966FFF5841171AEB6081071657FC3F1D18597BCFA3926
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 55F3B4FF35132203D7735BA106DECB96
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = 905228035158D5E075DD2E142904ACA4F83FB12228CDE752FEC4CA715A322FC588327455CBFD22212FEEEB7EF1F28FA029752A8CEADF7A7865B182757C75EF93B9675189DC1EA7D4F2F2A631E489293A

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 2906183211CF19A727BCC79DC11893CB50A014704DEE5E27A5C3A1CB9390F9B58CE46664F48B6A24C3A0E35625CC992D3996ED6244B5FE28503FF1B1B00E454F
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5631CCD435F997345DEA492660462B8F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 3B0A78467EBB6C6010071859949FAE6DA9AD126E01D4C7C613208FE3950A253BCDB74A7ADE7BDF840A90F5BFC1E022F7011F5F4DEF11AC9316C21E9E4CC402D8

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = B17BFCB7ED28272A62B7B5A9715292672D31D6DBAF85591DB7BF65AB8154F947381BAA663B53CB24C0B5AC8FF0B42B0C8398931F0C54B0CD231A110939BD2ED93E05080100655436E5DDBF3F4F781905CF5E7F821A3EB9DAAD148905AA3888249B6D73CDDEBF965D2360589BD34E4B8AEB912BA351A8119C47ECFFF9116A65812375D2ADAE6B500196A010E63898A4CB8BBC22CA4312EDDFA1FD7E7A7EF40862043D4CF5F26BBCD7FBE7329A24E170DC829CB5A789DB62E37283A493EEA06E7475052BD900CF1F4310DA9B870D2BB600466439924B8C171F14A11268159079C2E24731D9FEAC52C4C6FE8FD995CD06F53D75E880EBC7D4EE53F429C205428865B88FCE4BB4E240F81F0F70D0572FC436FA0EAD7B788A1535062FA7E35D3B83B6B9CE81E5E1DE7B9172E13E7B778621337601798DE95687466525B31B233A8DE925626CD2D44611F9731EC2FD24C86714BCAAC321CB0BC86BFAE5ABBF4D347B14D7599112BD9847F7B895D54735553013843BC966C25CC0ED981B15AEC300E815E640F891A59F8AABA1BEC9027BF55E79C8A307990B51D40983AFBA317FE666DBD2509D05870C81DD7F9ACB2E83B2B31586BDB86A3DEEB45150C652E3EC74436E0B4F1552962039BB4913AEFFC735E32292E088821899BDE258F5334685A61C723F0FC52508A8CD6816CB3A13E639BA4697A48AB518DC2580020C069DEB2EA7F0D505AF09290ADD831AE5CB0B8A3B695FE726EE92447FD434E420BF5DE91A6E70A46EBDE779BFA95498C388586C039D11BE2DAD1D4541101C59BF164AB8B3EC0C29DE957FF81A796B653BF11D4E5D93AD05DA9A9A53EEC05E59664E825C254CA67292066C4E19D9824261C4EF401F482ADBC4B896556019B0C0FAAF8C4FDC6C754DC699D7C6A7346B4AD821D490D0C22E2C5FF3EA89C00E5DB94A5929520EB57B31F563456311635CD7934BE176C3F348F176BE8452F5F14EE3A68A3DCC0487FDD33C352A68CBA34FF73B9D20734CDEB4095F651E436EF63CAA3FDBCBFCECDE86139D661A771FD0AC653BBF9F2377615828A7534EA6F9792EBC10FF90F57EE8D8B77E16A12BE5095B0D5BC0D3B0F430CD1B44B45313B7EA9101413F10CE5B8967E96661B2B0C352D21FE48EEA0272DD35B0D10A3AB7359FA798A12E59BE9B6AD2B56721E26EA20D7B3F21EF1FBC5D5DFE23CC6DC5D09D395022C8F8FF34D92C315E40729C32D7226CD08C89E36C6EDC1B56D52FFD7E87483122DFFB88A09E3D1AA504C63FA78534F37690D7A5FFC33010DA686DA1498F8A261633B87163B9B335365381CF6A43CD7F1B8E6FAE2455F6D750AF37B5A581EBE9BBB139B2C76888DCF3E489F0E5E90F0E1D6E8C580312CB9E957AB1E5226E91E9EF1291E599F39D785273EBE999DC77B79F6DD0D340E1F778ECA130ECF4B07224A7AD7F737C221B2AE139DDACFC69A1F5E95461DE3A154A10A8EAF9EF283091110DF23F3D057B9C9258AB7FA2FC1520ABB26A67CA80BA2F3111FA4B5151C28A93F1674679570F585AF489F448CD9C76D5496EEEB60D8D5E179AB2DFD10E7B58B859607E5DA113097E008ED5687FE903B2E16F09DAFC748F82763343B2A2F47A2FA995720615D345B45353BF2DFDBC70B5317F2CF190FFDDC2067631A0B1F8613F3609DE992BBC1109CDBDFF7AB6E2AB391F6D4BC8EC377127B1D303129F2CA7DE8591154B8FBA3A872F39FC562EBD74A5862EF222BACA385362E3808B46A0E01F1781A15C2C8EB2B257DCABA976702F557E85B8BDD98BE087E8BA1370ED750D88EBADA5236F8F0DE211EEF4EBA06C59720E66A02450E3CEC5DC95DBB993A02F89331F3DC678E527A625D0D94EA98DD86E3290B931BF2C98348AFE3AA1D895F75FBE6E866CE5A862BD53CAA86264D124FDF988971A15C0AF9975B3C8FA11AFDCB149A7B5AFD02BB33B1EAAF4391EE20D6E4CF63EE2D418B4A1A425D9A418B9F2C8835632296A7492269E8BCF20B766514AB84537065FE9EB5430FF0269900684421568E392EA72FF8AF9F78BA4A0662EF13D961B463CCB58C5CD2F0792D1C0D885BC48C01B2AB1B5A72E3B436C52D1133EF0A6DE9E0B989DA0B374679DCEE944F96D1B39BCE26FDA128462008FB0FD61BD336030A90B4AF4BDEE0338040FF96F2AB73A14F8C1C88603
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA5ACC84BCCA3C793A6FD6FF00FEF30C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
