###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = D93DA1AE2579870CEC46882A795F1251633BB7389C54DDE73633A438EAE658DF0C8D7F750CFB879FF1772764B72B06124B2FB4457372F6FC264364F2211C3F05FFE08ABC05E85A5101E1F1DBD555EDDCA239313B3BF5F4701A557740B01E56996CA1215D9BC39A116C03A5D154B4126CF167E0502D1F822A491ECFD144C794AC6EB3BDA1682945D1375F2F3C4C5B98783D8E1F6F2EA02F6DE5AD2548D1FCC9AF51A3F689C1E4DB93231C657D09BB3A64C05903448BA75FB8AB2DA6D66CB75A67A9B16429EAC1BAA2C4D8549C4DA2B19756A9EBE07E4714ACE3128E21182745CF3B1402B2DD094939968E2D05ED14D10922001BC5CF713B43D74EED2918A057E80B9EEF920A5C2D206F18193E8F1E7B745E64CF72AC62B55AF9F2FC6C63EB19214ECA4B7B473A0B010F65B61C1A36057FA14C30FAE1307B48A2DA0F48BE9502934D3A133DEB13B42FBEE21B3A023322AFA4B2EFF6B5EEA3444E21F2FC4651D459173749F40F66EEE0D2F17D8DE703E47F11B39F8443D0F6776788672131C7EA519A4072BF4E0ACD0AFDAC562EDFF4E07F100EF008E95B3144C64979D65ED343D3CDA80964F5BFB1A3DB996E6661E485C525FB2815B01E95216E41910A314DB3B25F38029EEB1CC4484E1174635C346BE59FBDB33863E9732166277282B5A5A05F3213534FE20C186E71161F37B2A7C803C61CC52ADAFC42B4CC9A716B453A95915D97978C70215B5BB9CC687F1377C44836E40C5FA56C6C5EB49009D5C1520D2E97877B2CD625D364925ED5EE7D95E4922AC20D9BEB1D181B42930BD1F44B705455A080EA8BD65D34F4ACE28ACD9931750EABEE63FEE7371C9409CBFE762633F7121E1E3AAD6F557E6C08BCFF2140D90151E9FAD70B79E34828322A405B3E7958C9FF939C8E6B316CDB44DB54F26A294CB74D4722DD1DACC70EC3F9DCBDB7870447E9BE4CBD4DA277FC3F3334263DC768B01D522AA956B727CEB515611333A981F78CA52B776189652FD4B191AD0A29F6EF9071227F797CCE5FB58EAB0962F2B29573C76C999327482E9F0F1A748D359BD0AC03B3628C8BE8B5670AE6EA0A87A31C5E9E38F8E5D36E3B629985DB637E134290471964E8E92662AABDC0B90FB71137595EE1136D1F2BF0071BD31362D9DC898202168041F7705A3F5D76A000745D9A0EF7CDEA1640381C13D645DE994DA81C3627FAD7047C264664A1F43BDA98AB4202E9EA1EBBACA4E0BAB5CB8D1CF5504D7E3EF6A0CC7034E549AE78C7FD88922A669ABCE4961A40A9AE40E9A9535B06784ED95A2973A45087F49F99F70F26A436F3A3CFDBE6AE1A39BA06BCCC8E1C3F29A4CB1C360FB47AA9D1D16E7138EABFC225FB9A7B29F3F365648C44DD51849ECDC7CF78BFD18ECD6B42986EA4CAF3F622EC74AADC1A9AB25F4FB75A99F6D042B2D31234D11AB58B55D59236A6F62F5AC52D36EC0D3098B30CF2A25D99FB73912847B36A8993370C07B8F8B0C639AD4D0CF5D47B32E924FDE2C06F3A752359265D4B6055C79595C189D8F8D1F0562515A84FA8573979082179100EB732040890EEEF68C131751E0916F3E64E20547F5CAFBDEA4CCD2DB7081A8C5F2BC062F19BDCC7E8CA1BC84B6EF1A05A74CDDF3CD670D1A29559894FB7E44BEBA569DE1C0FB15BF4B222114DE3EC585870E7F98FA0E63824BD3615CBAE89B10B06A449F969C29FE9969294DBE5B0F0292B4FFBB2B1DD3C9D168060D1FB5EAA5AD994976D602EEB5FD645422E682A60ACF6BFE76A6FB40A46E996009ACFDCF63875582D5F12EE883E6B2FF9243AFF04E052623067D39BC908F0652D0EDB60876774778C822F145F58EB330BF7E1E25ACFAE3CC8EE9286BAEA34EDBBD7558C2640AD42E4F55C80066CAB8A716147F58A229DBC185906982AA67C24AA4DA930B2CCDD64A0D5B7BBEC9BFF52B1B294EA1FE18134DBA0D4266DFDC86C30EAA49939AD74CD12A9C69A46E1F06FD308662F44A39075AD58D57F319F482267ACCB6A88AB13B88B9A4C4D6F5AE0D391F3BB2F5B72EC22DFA4458DAD547B9C580076F920686FACDEBFE86DEF5C05EC6AF506AC174AB6BA08605E58B8881971BA6B538870174F71371A18435140EA808D33CF72424BF134AC491580A640811C11AC41D72B982F922D86BB5A4380D0A6C30C93C3DFF8E805282D3D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12D143A6F744A4EFAD72F3BAE1F87C8D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 31E8E5A48E454B2ED472E1BC57EE04575FA06A060B5B3F15C6E69BE51F4BA7FC1719AC20048131BDCFA8FB1CBF380F5DD9E90BB9DC6AAEBF4D8D8E7E47DE4B65
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFE1FBFEAC507A3414D05F8F6488FE61
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = B326D613D55FBD7FDA22F6C59EB450CB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC6AB1B1EACDA02728829776DE3BFC0B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =   80, Pt Size =   80
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
HDR = 52000050
DAT = 7CA0248FDE1EAF73331ED5144EDB6678031260B424CE0AF2550711353DF99BB69ED58C8E258A4AACEEC62650ACF479EA70108F0E2A4C76ABBE2013C77FDC199B7F98A3959682ED140E0F5BC0033F6686
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDEA9C6CF1709AA53F06C63E295527B7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = E6F1E17A1354E8E4B3AA1F7523FD459A41F759D3495ACB54BCD0457F4F0FFD378C41E5805585D2670091FC4011696F67CF35803353387D9A0F09EC7D94E10F3F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA6F6B247FBF9A56C75CA128109EE243
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = A5EACF1FD34AF9C603CCAACA0BD11E7A8317A4A70B6B603B57C8D7F51E824E8E5321312B92872ADCA3D5FA9B159D5D5BF3647118ABFBDD648121D2E0E7CCB85BC100B0EA53C395E029E384101C23B156F3B18ABA55421C2EB7703CBDB33B40EADE802BA3108F06CA665AE14C071CAC9DD4584D7E2380B65F61BC501D6FBC16E32CA03CDB9FE3385044B407DC63D5914767B6DBA35492D6C3777E8BF675DD09268AE73263E1EA8E525E9444F71A86C8F4EA10B53F5600E3DD08E116859413B1A8D55B2972A82646120F9881E19EBD31DDCD8723C6AA1D3A4B79392535EA19021213DAD1A0F1A1F89EE5938DA78B93FCF5C10C852ED7AA6E85B9EED25DF2E95BCDA3357E1BCB2860B96EC7696329FD19F469142963FE7FA22A3C4F80193E21C0B8380A06BE7E96CD2ABD76812ED2BDD41B1A07A2779F33F7C6FCC66B950B569708CDD969224DA1F89C7FE677A89636C29D0AF447904CFEBC5C9B3FEB217751D56685733AAF4D5A67C0BCA332BA44FABC4C7EA3730A8BDB87B47719522A91103FCFED2DA1041AC94ED77F7415789AA402287605AA944C435CC957187B8310C66933B844611C54D7BA1C819CFD02D6D9559AA712E0E80CA6D7BD7206EEC749AD3D8118BC5B6BD23F5C7D2B29AD6B620091B3D314AC878615093C4DAF108ECBF4E329A7FB65DC9B0536F72D776E7B5BB4424F640CDFD4D5B779A51507D89048FC76E1B781F46BACA1AD1EC2EF76186F9993AE7DAAF27F1BA327901071C1FFD825CD4E1D4E0FA4D0E06DCC3910F86468C18144586A53770F22801F287B5679C2FA81691EDDCB4F57EEA9E99708F6E93703B1EC94E6A202A9261C1E1037F1CAC25F8A4D690E4DED4C4303C4BAE89C77BB3D77FEF26DFBC339CACF27199D91A8C01A3E1C4849050D9229DDD30D0312843C7B3AD9DE0543CEE5D436AFF1D7576EAD8D7267C5026C36920BF81C4EA57432F12CF2CAF67D9488317DDDF033D8871235169BF6BC1EDF10C95956E80934C5FA039EEFFAFBA0EC557FA4D0E5CAEED6C5408BA69CC649D19E671B2DD7AA74216B040E422CA4CCE411F3F21FE7720F5D37D752DD77ADEB63D00177989D996D1574FF0D552876F764D3FCA52568B7962AEEF9501A63E5BA76537DAF6ABE4BDC4F2F6C22D263CF71942DE4F1628423A43D3C205FC2FE9304C2663F988AFB34BEAD1CC8AFEDF8C178C4ABCC32B18E00E4DCC2E2B565374D90953E692578000994E8642733B1FC62112FA668C2D63AC3C484D4DA757FA90C79ADDB4986792642183E662763BF828B4BE456506B405FAD72A34815950A8DD9AFEA2E589173167E1FF113B54F9E4CE53EAECE8B9289AC351CF0E19A97B51C91B50A0DF7E3A0BB9183C6FB62845E9F839830A93BA623E460B436DD29845DD36AE0A41C73BB4FBE6982E3E6BE6DF20106152C5B744E4F93570504D12824F6FB5837A7681D0D5C2402C1E2AA7A2A0AE09812EBD90695F930F64B54D180B8BCD4A9C7CC6F300FE91C1CD3D2D4E4ADA4FA1FDE97C00DF523BD7861DB348C72A0AEE473C781D60CC7FF563B31B3300B131D5DAE957E1C50713A17CD6E5D0632209298930FCBDB23D8C26EACAB5414ED4F15251A387373923D4AF6A0618F83FC86EB8E18BCFB4EE613327F8180CFF4CA105D104AA2FAA2A14BF3329F61B39951445DBDC1FE615592D56DEB2F9D5E979AD791133E95E1408F18B5EDA48CD38DCBFA824918FB499296DF6F732EFA8870E2391BEC4360B627CC4C847352F39F55F8DCA6DDED8CE10EAE0BB2745090590A08683B9C11A18650F37F188B1EBEC40956ABF2D115BB67ABC989AE64ADA7B2C80534447963E0A75A3B1AB940930EB00F134A2A82E545D8016EF96490C6D18F4B18662E6890AFE2DFFDD1B331B8DA400C78C7AAEA1710DA5D0607544D840B0DA4F0DD4EC16C8DFE04C6B138E6D7D4A45398DB09A79DD8640F0070389D03201F04C8F2F03C2EEC4E2D1E901E623DC5B111596FAD69E14834EE3B8F00588088F29E958DD2E18FA2CAA302AEBB7628180DEA42CCBB19B02EA01AC6839ADF5FFB7EE0894F2B46F3D6816B43B9E572F481B67AD908AF110DCB3CF9EE9CB50CA8EE617DF78008CF798C50914C07AAEC04FA6C58A0D642E34183FA687DB5B3AEC8E772CA9BEB64E6486A47159CC1192F104F05409741D9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1C040ED5B0A5FEED1404EA9A0CACE87
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 15, KeyID= 15 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 466B09B782AF6014DE43AA4D7A12D3F6E5D27F679F0B7917599D2242F588477A13224362420D04620D3095CBE50CDCA486D173C12375A8B0F3DF81E84CF04403
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 848F7D18C19AEA7BD3C9ED134CEEC1BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :21010 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 80FED7BE511E234B997C54046B5921E6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9835C036B1B9499CD133AC5EE3DB382
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 17, KeyID= 17 Ad Size =   80, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 18, KeyID= 18 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =  1536, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 20, KeyID= 20 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 21, KeyID= 21 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 22, KeyID= 22 Ad Size =    0, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = FE01D0B919DA2F5FAB37DFCC74DF71849D6CA8F470C63582BA43290B7512E795ED354EAAFFECDC442703AB2CD83DEE08525888314CF9A61637D074B77FA57E5146947CC55CF41870E84FD29840AA0865
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 23, KeyID= 23 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = EA4D09587177AF3BBE037DA8C7C3F2EC149ECFB5ED59D785A23C071D7CF1C71A67FBD74CD669EBFB0F325B103F72962CA162C6EC3F03694AC4C7211BBA05B321
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 24, KeyID= 24 Ad Size =    0, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 95EBC8F60B84DC59F31016D6CEE7E088F0B2DFF67650338E13E3631AB3F0C4CFDD6DD3563FD80C48A8146A8332B7CF39E50536E3CC5CC05D2146B0CDFC297B84640B2F661502AE72A499EA5FA2706DFCCC95557D28AE27ED5D6CB6E45AF3684672128C068DC83EF3A2B564F25FBC10FBDBA1BB9B465F4373DAF9B36458CF3091B23987BAAF075F8BE8458B5997A063BA3953E1B513B048F59ABA55479BE0356C5A6C51ACBAB1E499E4266DD65F5792E84A8E35A52DAFDF2D530BEB3F902F7200FC2857030856DD757058E4B9E008214A48520B7E882C0690D319032F2819534CC024DDC443E2464771450CA8193E8C0F871F215035D2A2307016019C1E88479B47983AC79968F672C63DC657E5ADCD165218735FD6DC40B1DB7D072303EE8970D482B9E353C94C3C2DB96ED808C14A5464D393D4C5CF8F7160110357D46FCFED9564D654A3E1402EFBF73DBD80F013D42AB10DAF412F382097979ED16C3269AF14BF71B3E01DB9552FC9EC257AD8849FCEB2FDAACC400C81E56AADD41A411AEBDB60CC7AD887F445FB34F15775E94EA6BF7B9E6376ABAE0FD9C2067FBF9DB03C9DF3795EC747440BAB18DC4C9D462EE8BD6DCF58DCEFD8642DD36263A46EEDAFC14E85879E9B415C6AC50DBA4763B5A21BBBA806926BF6A773D1425E76AC0C8AEA25C85EC5EF674E6628240659B10547BD4A526C31F5E80FAA748C8906F03F13C1664907D23604F9A64115C8C6BF6672B72B1A35A6F11D7BA83F2C5B976EC3022DC5654CD4CEAAEE1766F6EAD8963261BA6AE7ABD0A6DDD405E7F0588A36004D03C31A37C1E380CEB9FB768B63AFB1E93AF1D897772182E5701EF15C763DFF7A589DBBC66A2DD44FD6A9F7BF9761B81E1E12297C996AC057B3D562C490EC62B732E33ED5F393B18C6D0107F1D60F770164F95254B7BB43A9A46753350F7A62C56F914DD71CA62314C92BBF4DEE7DD92375EFFD48DAB9D67581C57297ADDD5199F93B245076DE95D110BA19B3192CD809B2C9804B52DFC8C8D928504E1CB809323F09AE63958ED1E7701004E2F7B3487E457FD19D69EA495944EB148C6B08B8D57BBCF49BCB6DB9CD057B49770A62CAA5F9C30B4ED1CF17385380E97097C5E163D5B717CD897CF7E6718C0D1ACF8A21B274938189DF69AAFEDB2EE6C1D3C6790DC53708ECA619B84F82FD6D3C7C6AC0E4CC24A605E1434AB8B0EE0750A5978B3C35314EB53DD2491F690487819AAACC3B1553D0DA6F0029DABC48F162DC6BF68C59B85F7F9757B9820CA55479BBBEA0349764453230A87455F247C9F995F09A0DE36A55ADCCE24AC4675885BC1531CF791AFD17B4CD41C3800C77F5A31421AC4AA180F1C217663C477F99BE7283FFCD8A4C2451350A40AF6AEF4E83A4EA042FCC0E8CC04FC4137FAEA951F89339F526460514F766DF50EE629D82149A61C0737D7EFAB068528A517FA698C9049B3F53D68F1F7F2D804D9D3F1680DD9637CEA59F4CE8C1D3D551096C045F6A90626FA914D8539B5ED8B3E7C1AEB15D325C3DC2CFD3D11F716EAA6BFDBC2A41ADFAF33D0D75779E7EF84121434CCA6A29EDBB741BB3D716DFA80E614D3E7E7C17FD20668D90F1AD8570E29582C450B000BCB40A287C1CBB49A1B327E4D04EC5980B73552F4ACE2B8CDA82EFEFA45A9EBC4FA71C6C6B596164994059B2FC2EB0DF48903CC06A22152099873DA1E6A2E5971364BCD2FDF226330FC3CFF4E740C15418DF2BDD6A036E6D8C6E272C0A01DC4340FA95C50AC6D7AA18888A200E5E80B42849A996663C0573A69C8164AAF97AF812C0E1FE8DD5F75093490D2D2059B8DE6A5F5E3E7362249C19E459BA45422D3189F2AAB22579EE1756DE6D5DC2573661F3827EA5D3D002C5D0B1E278696A29137B3DFD72EF5076A50FD57C89091F38125197C4EFAD2638B2113AE90017CA045B1269C2327EFBE5F167660E3181D87692163460B3556EE5E3CE98C14FCE10C0F6658DAAD9085D90FBCF7673B55085FAF259CA13DA927A766BD7D538D1D1A6A7C46B19034CCA03149A239CEA1944B53E5E46D68B5977724E67D55F25BAF45F1D3BA8B86362B6B09F59A3A2E97035E16D5416A1AB9A1E3FA59D4215B08A15FDA6780C2F1E07466A80A3EDF6C48383B9092231A50C9616602E379260993B3CE60890B137B7DA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 33BFE9E3190F8E5D1D9A095DC8A5F836C2CF5668E66658D62C262B04BA43C8312DC0C99B787801BE657F0E82904E98964BCFCBE3F890690187C011CBB12669ED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 26, KeyID= 26 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F0A602D7A3D1B97C017D834CB0890678
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 27, KeyID= 27 Ad Size =   80, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = D765928B41A0CE3A5683037C86AAFF13C3ED736B07F31FE59FD88A7E5EE6490E0F18A33691BC1067193BD29D5EDC7E6EC1B39609E7E38A22152995E9C05F31D464CFF8BA8127D48205C83EF76D25093E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 28, KeyID= 28 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 5AF154954CFC2FF0208270B4547C2598F2EB4A0EB4D27B8D1FC1EE622F5356A99C1E633120F87D45E3248246AE15107B733230300CCD48C78B3273514AC09CA2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 29, KeyID= 29 Ad Size =  1536, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
